OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
NFECORP;ADICAO;ADICAO;4246177.0;N;5.0;COD_FABRICANTE;VARCHAR2;60;Y;;10.0;83440.0;0.0;NO;C�digo do fabricante estrangeiro (usado nos sistemas internos de informa��o do emitente da NF-e); (: )
NFECORP;ADICAO;ADICAO;4246177.0;N;3.0;NUM_ADICAO;NUMBER;22;Y;0.0;4.0;889.0;0.0;NO;N�mero da Adi��o; (: )
NFECORP;ADICAO;ADICAO;4246177.0;N;7.0;NUM_DRAW;VARCHAR2;20;Y;;2.0;3449.0;3698207.0;NO;N�mero do ato concess�rio de Drawback; (: )
NFECORP;ADICAO;ADICAO;4246177.0;N;4.0;NUM_SEQ_ADICAO;NUMBER;22;Y;0.0;4.0;691.0;0.0;NO;N�mero seq�encial do item dentro da Adi��o; (: )
NFECORP;ADICAO;ADICAO;4246177.0;N;1.0;SEQ_ADICAO;NUMBER;22;N;0.0;6.0;4246177.0;0.0;NO;Sequencial;PK_ADICAO (PRIMARY KEY: ENABLED)- SYS_C00175768 (C: ENABLED)
NFECORP;ADICAO;ADICAO;4246177.0;N;2.0;SEQ_DOCUMENTO_IMPORTACAO;NUMBER;22;N;0.0;6.0;4246177.0;0.0;NO;chave estrangeira que referencia o DOCUMENTO DE IMPORTA��O;FK_DOC_IMPORTACAO_R_ADICAO (FOREIGN KEY: ENABLED)- SYS_C00175769 (C: ENABLED)
NFECORP;ADICAO;ADICAO;4246177.0;N;6.0;VLR_DESC_DI;NUMBER;22;Y;2.0;2.0;4282.0;4203269.0;NO;Valor do desconto do item da DI � adi��o; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;Tabela utilizada para registrar as altera��es realizadas nas solicita��es dos eventos de irregularidade fiscal;0.0;N;5.0;DAT_ALTERACAO;TIMESTAMP(6);11;Y;6.0;0.0;0.0;0.0;NO;Data da realiza��o da altera��o na irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;Tabela utilizada para registrar as altera��es realizadas nas solicita��es dos eventos de irregularidade fiscal;0.0;N;4.0;DSC_ALTERACAO;VARCHAR2;255;Y;;0.0;0.0;0.0;NO;Descri��o da altera��o na irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;Tabela utilizada para registrar as altera��es realizadas nas solicita��es dos eventos de irregularidade fiscal;0.0;N;7.0;DSC_MAT_FUNCIONARIO;VARCHAR2;20;Y;;0.0;0.0;0.0;NO;Matricula do funcion�rio que realizou a altera��o no evento de irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;Tabela utilizada para registrar as altera��es realizadas nas solicita��es dos eventos de irregularidade fiscal;0.0;N;6.0;DSC_NOM_FUNCIONARIO;VARCHAR2;150;Y;;0.0;0.0;0.0;NO;Nome do funcion�rio que realizou a altera��o no evento de irregularidade fiscal; (: )
NFECORP;AUDITORIA_IRREGULARI_FISC;Tabela utilizada para registrar as altera��es realizadas nas solicita��es dos eventos de irregularidade fiscal;0.0;N;1.0;SEQ_AUDIT_IRRE_FISCAL;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial da tabela;PK_AUDITORIA_IRREGULARI_FISC (PRIMARY KEY: ENABLED)- SYS_C00188585 (C: ENABLED)
