"OWNER";"TABLE_NAME";"COLUMN_ID";"COLUMN_NAME";"DATA_TYPE";"DATA_LENGTH";"NULLABLE";"DATA_SCALE";"AVG_COL_LEN";"NUM_DISTINCT";"NUM_NULLS";"DENSITY";"DEFAULT_ON_NULL";"NUM_BUCKETS";"COMMENTS";"CONSTRAINTS"
"COPAF_AIX";"DEBITO";1;"SEQ_DEBITO_ORA";"NUMBER";22;"N";0;6;22693268;0;0,0000000440659317996861;"NO";1;"Sequencial da tabela";"PK_DEBITO (PRIMARY KEY, ENABLED); SYS_C00270010 (CHECK, ENABLED)"
"COPAF_AIX";"DEBITO";2;"COD_DEVEDOR";"NUMBER";22;"Y";0;7;1480704;0;0,000000675354426002766;"NO";1;"CGF DO CONTRIBUINTE AO QUAL O DEBITO PERTENCE";" (, )"
"COPAF_AIX";"DEBITO";3;"COD_TIP_DEVEDOR";"NUMBER";22;"Y";0;3;6;0;0,166666666666667;"NO";1;"CODIGO DO TIPO DE DEVEDOR";" (, )"
"COPAF_AIX";"DEBITO";4;"SEQ_DEBITO";"NUMBER";22;"Y";0;6;14484480;0;0;"NO";254;"NUMERO SEQUENCIAL QUE IDENTIFICA O DEBITO, O SEQUENCIAL E UNICO E INDEPENDE DO CGF";" (, )"
"COPAF_AIX";"DEBITO";5;"DAT_ANO_INICIO";"NUMBER";22;"Y";0;4;104;0;0,0000000220329658998431;"NO";104;"ANO DE REFERENCIA INICIAL DO DEBITO";" (, )"
"COPAF_AIX";"DEBITO";6;"DAT_MES_INICIO";"NUMBER";22;"Y";0;3;15;0;0,0666666666666667;"NO";1;"MES DE REFERENCIA INICIAL DO DEBITO";" (, )"
"COPAF_AIX";"DEBITO";7;"DAT_ANO_FIM";"NUMBER";22;"Y";0;3;46;0;0,0217391304347826;"NO";1;"ANO DE REFERENCIA FINAL DO DEBITO";" (, )"
"COPAF_AIX";"DEBITO";8;"DAT_MES_FIM";"NUMBER";22;"Y";0;3;13;0;0,0769230769230769;"NO";1;"MES DE REFERENCIA FINAL DO DEBITO";" (, )"
"COPAF_AIX";"DEBITO";9;"COD_INDIC_FINANC";"NUMBER";22;"Y";0;3;9;0;0,111111111111111;"NO";1;"CODIGO DO INDICE FINANCEIRO";" (, )"
"COPAF_AIX";"DEBITO";10;"DAT_VENCIMENTO";"NUMBER";22;"Y";0;6;11464;0;0,0000872295882763433;"NO";1;"DATA DE VENCIMENTO DO DEBITO";" (, )"
"COPAF_AIX";"DEBITO";11;"VLR_PRINCIPAL";"NUMBER";22;"Y";2;5;1490688;0;0,000001;"NO";254;"VALOR PRINCIPAL DO DEBITO SEM CORRECAO";" (, )"
"COPAF_AIX";"DEBITO";12;"VLR_PRINCIPAL_PAGO";"NUMBER";22;"Y";2;4;1359488;0;0;"NO";254;"QUANTIA LIQUIDADA DO DEBITO EM VALORES ORIGINAIS";" (, )"
"COPAF_AIX";"DEBITO";13;"VLR_MULTA";"NUMBER";22;"Y";2;4;468352;0;0,00000213514621481279;"NO";1;"VALOR DA MULTA SEM CORRECAO";" (, )"
"COPAF_AIX";"DEBITO";14;"VLR_MULTA_PAGA";"NUMBER";22;"Y";2;3;308800;0;0,000001;"NO";254;"QUANTIAS LIQUIDADAS DA MULTA EM VALORES ORIGINAIS";" (, )"
"COPAF_AIX";"DEBITO";15;"DAT_INICIO_CORRECAO";"NUMBER";22;"Y";0;6;11600;0;0,0000862068965517241;"NO";1;"DATA A PARTIR DA QUAL O DEBITO SOFRERA CORRECAO MONETARIA";" (, )"
"COPAF_AIX";"DEBITO";16;"COD_TIP_DEBITO";"NUMBER";22;"Y";0;3;19;0;0,0526315789473684;"NO";1;"TIPO DO DEBITO, IDENTIFICA O SISTEMA QUE CONTROLA ESTE DEBITO
1-ICMS NORMAL
2-SUBSTITUICAO
3-AUTO DE INFRACAO
4-ANTECIPACAO
5-PARCELAMENTO
6-DIVIDA ATIVA
7-DESEMPENHO PADRAO
8-IPVA";" (, )"
"COPAF_AIX";"DEBITO";17;"NUM_STATUS";"NUMBER";22;"Y";0;3;49;0;0,0000000220329658998431;"NO";49;"STATUS DO DEBITO, INDICA  A ATUAL SITUACAO DO DEBITO
1-NOTIF. C/ AVISO DE DEBITO
2-DIFERENCA A RECOLHER
3-DEBITO QUITADO MED. AVISO
4-ERRO NO PREENCHIMENTO DO DAE
5-INSCRITO NA DIVIDA ATIVA
6-DEBITO PARC. NA DELEGACIA
7-VALOR RETIFICADO
8-AUTO DE INFRACAO
9-EM DEBITO
10-QUITADO";" (, )"
"COPAF_AIX";"DEBITO";18;"SEQ_TRANSFERENCIA";"NUMBER";22;"Y";0;3;3246336;0;0;"NO";254;"SEQUENCIAL QUE IDENTIFICA O DEBITO PARA O QUAL O MESMO FOI TRANSFERIDO";" (, )"
"COPAF_AIX";"DEBITO";19;"NOM_MOV_USUARIO";"VARCHAR2";24;"Y";;9;2894;0;0,000345542501727713;"NO";1;"NOME MOV USUARIO";" (, )"
"COPAF_AIX";"DEBITO";20;"COD_MOV_SISTEMA";"VARCHAR2";6;"Y";;3;40;0;0,025;"NO";1;"CODIGO MOV SISTEMA";" (, )"
"COPAF_AIX";"DEBITO";21;"DAT_MOV_SISTEMA";"NUMBER";22;"Y";0;6;10684;0;0,0000935979034069637;"NO";1;"DATA MOV SISTEMA";" (, )"
"COPAF_AIX";"DEBITO";22;"COD_HOR_MOV_SISTEMA";"NUMBER";22;"Y";0;4;95040;0;0,0000105218855218855;"NO";1;"HORA MOV SISTEMA";" (, )"
"COPAF_AIX";"DEBITO";23;"SEQ_PARCELAM";"NUMBER";22;"Y";0;3;1078912;0;0;"NO";254;"SEQUENCIAL DO PARCELAMENTO AO QUAL O DEBITO ESTA LIGADO NO ARQUIVO PF-PARCELAMENTO-PAR";" (, )"
"COPAF_AIX";"DEBITO";24;"VLR_PARCELADO";"NUMBER";22;"Y";2;3;330048;0;0,00000302986232305604;"NO";1;"VALOR PARCELADO DO DEBITO. ESTE VALOR SERA O SALDO DEVEDOR (EM VALOR ORIGINAL) NO MOMENTO EM QUE HOUVER O PARCELAMENTO";" (, )"
