OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SITRAM2;ALIQUOTA_CONFIGURACAO;2;N;4;SEQ_VERSAO_CONFIGURACAO;NUMBER;22;Y;0;4;2;0;NO;Identificador �nico da vers�o da Configura��o de Produto;FK_VERSAO_CONFIGURACAO (FOREIGN KEY: DISABLED)
SITRAM2;AUTO_INFRACAO;70;N;1;COD_AUTO_INFRACAO;NUMBER;22;N;0;7;70;0;NO;Sequencial criado no CAF;PK_AUTO_INFRACAO (PRIMARY KEY: ENABLED)- SYS_C0073157 (C: ENABLED)
SITRAM2;AUTO_INFRACAO;70;N;2;SEQ_USUARIO;NUMBER;22;N;0;5;28;0;NO;Quem disparou a cria��o do d�bito.;FK_USU_R_AUT_INF (FOREIGN KEY: ENABLED)- SYS_C0073159 (C: ENABLED)
SITRAM2;AUTO_INFRACAO;70;N;3;DAT_ENVIO;DATE;7;N;;8;70;0;NO;Data de cria��o do d�bito no COPAF.;SYS_C0073161 (C: ENABLED)
SITRAM2;AUTO_INFRACAO;70;N;4;SEQ_USUARIO_CANCELAMENTO;NUMBER;22;Y;0;2;4;61;NO;Seq�encial do usu�rio;FK_USU_CAN_R_AUT_INF (FOREIGN KEY: ENABLED)
SITRAM2;AUTO_INFRACAO;70;N;5;DAT_CANCELAMENTO;DATE;7;Y;;2;9;61;NO;Data de cancelamento do parcelamento no COPAF.; (: )
SITRAM2;AVISO;13351;N;1;SEQ_AVISO;NUMBER;22;N;0;5;13351;0;NO;Identificador �nico de inst�ncia de Aviso no SITRAM.;PK_AVISO (PRIMARY KEY: ENABLED)- SYS_C0081951 (C: ENABLED)
SITRAM2;AVISO;13351;N;2;SEQ_TIPO_ACAO;NUMBER;22;Y;0;2;28;13102;NO;Tipo de a��o a ser tomada pelo fiscal.;FK_TIP_ACA_R_AVI (FOREIGN KEY: ENABLED)
SITRAM2;AVISO;13351;N;3;SEQ_TIPO_ACAO_RELATO;NUMBER;22;Y;0;2;43;13140;NO;Relato preliminar sugerido para Tipo de A��o.;FK_TIP_ACA_REL_R_AVI (FOREIGN KEY: DISABLED)
SITRAM2;AVISO;13351;N;4;DAT_VALIDADE_INICIO;DATE;7;N;;8;1030;0;NO;Data de In�cio de Vig�ncia da regra.;SYS_C0081952 (C: ENABLED)
SITRAM2;AVISO;13351;N;5;DSC_AVISO;VARCHAR2;1024;N;;42;3236;0;NO;Texto do aviso a ser mostrado na ocorr�ncia da regra.;SYS_C0081953 (C: ENABLED)
SITRAM2;AVISO;13351;N;6;DAT_VALIDADE_FIM;DATE;7;Y;;7;8561;3145;NO;Data de T�rmino de Vig�ncia da regra.; (: )
SITRAM2;AVISO;13351;N;7;STA_MOSTRAR;NUMBER;22;N;0;3;3;0;NO;Indica se o aviso deve aparecer no momento em que foi verificado na tela.;CKC_STA_MOS_AVI (C: ENABLED)- SYS_C0081954 (C: ENABLED)
SITRAM2;AVISO;13351;N;8;SEQ_USUARIO;NUMBER;22;Y;0;3;15;9182;NO;Usu�rio autor da cr�tica ou mensagem. Quando NULL significa que � mensagem/cr�tica antiga.;FK_USU_R_AVI (FOREIGN KEY: ENABLED)
SITRAM2;AVISO;13351;N;9;DAT_INCLUSAO;DATE;7;Y;;8;2991;47;NO;Data de inclus�o da Mensagem ou Cr�tica no sistema.; (: )
SITRAM2;AVISO;13351;N;10;SEQ_ACESSO;NUMBER;22;Y;0;3;3155;9820;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.; (: )
SITRAM2;AVISO;13351;N;11;COD_CONFIG_ORGAO;NUMBER;22;Y;0;2;1;9820;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.; (: )
SITRAM2;AVISO;13351;N;12;TIP_PENDENCIA;NUMBER;22;Y;0;3;5;1341;NO;Indica se o aviso dever� gerar pend�ncia e qual o tipo da mesma, homolog�vel ou n�o.; (: )
SITRAM2;AVISO;13351;N;13;DSC_AVISO_VIR;VARCHAR2;1024;Y;;2;3;13347;NO;; (: )
SITRAM2;AVISO_RESPOSTA;364;N;1;SEQ_TIPO_RESPOSTA;NUMBER;22;N;0;4;61;0;NO;Identificador do tipo de resposta esperado.;FK_AVI_RES_R_TIP_RES (FOREIGN KEY: ENABLED)- SYS_C0070882 (C: ENABLED)
SITRAM2;AVISO_RESPOSTA;364;N;2;SEQ_ACAO_FISCAL_PEND;NUMBER;22;N;0;11;6;0;NO;Identificador da Pend�ncia de A��o Fiscal.;FK_ACA_FIS_PEN_R_AVI_RES (FOREIGN KEY: DISABLED)- SYS_C0070883 (C: ENABLED)
SITRAM2;AVISO_RESPOSTA;364;N;3;DSC_MENSAGEM_RESPOSTA;VARCHAR2;50;Y;;2;1;303;NO;Descri��o da resposta. Pode ser um n�mero de auto de infra��o ou de termo de reten��o, dentre outros.; (: )
SITRAM2;AVISO_RESPOSTA;364;N;4;SEQ_AVISO_RESPOSTA;NUMBER;22;N;0;4;364;0;NO;Surrogate Key da tabela;PK_AVISO_RESPOSTA (PRIMARY KEY: ENABLED)- SYS_C0070884 (C: ENABLED)
SITRAM2;AVISO_TIPO_RESP;88766;N;1;SEQ_AVISO;NUMBER;22;N;0;5;2967;0;NO;Identificador �nico de inst�ncia de Aviso no SITRAM.;FK_AVI_R_AVI_TIP_RES (FOREIGN KEY: DISABLED)- PK_AVISO_TIPO_RESP (PRIMARY KEY: ENABLED)- SYS_C00108941 (C: ENABLED)
SITRAM2;AVISO_TIPO_RESP;88766;N;2;SEQ_TIPO_RESPOSTA;NUMBER;22;N;0;4;355;0;NO;Identificador do tipo de resposta.;FK_TIP_RES_R_AVI_TIP_RES (FOREIGN KEY: ENABLED)- PK_AVISO_TIPO_RESP (PRIMARY KEY: ENABLED)- SYS_C00108942 (C: ENABLED)
SITRAM2;CARGA_AUX;197258;N;1;STA_CARGA;NUMBER;22;Y;0;3;3;0;NO;Status da carga. Se j� foi processada ou n�o.; (: )
SITRAM2;CARGA_AUX;197258;N;2;NUM_ID;VARCHAR2;100;Y;;14;9745;14;NO;Chave da Nota Fiscal; (: )
SITRAM2;CARGA_AUX;197258;N;3;DAT_CARGA;DATE;7;Y;;1;0;197258;NO;Data em que foi feita a carga.; (: )
SITRAM2;CARGA_AUX;197258;N;4;NUM_ITEM;VARCHAR2;100;Y;;4;501;14;NO;; (: )
SITRAM2;CARGA_CONHECIM_TRANSP;53;N;1;SEQ_CARGA_CONHECIM_TRANSP;NUMBER;22;N;0;4;53;0;NO;;PK_CARGA_CONHECIM_TRANSP (PRIMARY KEY: ENABLED)- SYS_C00125670 (C: ENABLED)
SITRAM2;CARGA_CONHECIM_TRANSP;53;N;2;SEQ_CONHECIM_TRANSP;NUMBER;22;Y;0;10;9;0;NO;;FK_CAR_CT_CT (FOREIGN KEY: DISABLED)
SITRAM2;CARGA_CONHECIM_TRANSP;53;N;3;COD_UNIDADE;VARCHAR2;3;Y;;3;3;0;NO;; (: )
SITRAM2;CARGA_CONHECIM_TRANSP;53;N;4;TP_MEDIDA;VARCHAR2;30;Y;;11;12;0;NO;; (: )
SITRAM2;CARGA_CONHECIM_TRANSP;53;N;5;VLR_CARGA;NUMBER;22;Y;2;4;15;0;NO;; (: )
SITRAM2;CFP_VERSAO_CONFIGURACAO;18;N;1;SEQ_CFP_VERSAO_CONFIGURACAO;NUMBER;22;Y;0;3;18;0;NO;N�mero Sequencial da Tabela; (: )
SITRAM2;CFP_VERSAO_CONFIGURACAO;18;N;2;SEQ_VERSAO_CONFIGURACAO;NUMBER;22;N;0;4;16;0;NO;Sequencia da Tabela Vers�o Configura��o;SYS_C0074469 (C: ENABLED)
SITRAM2;CFP_VERSAO_CONFIGURACAO;18;N;3;COD_CFP_PRODUTO_COFIP;VARCHAR2;100;N;;19;5;0;NO;C�digo CFP do Produto do COFIP;SYS_C0074470 (C: ENABLED)
SITRAM2;CFP_VERSAO_CONFIGURACAO;18;N;4;DESC_PRODUTO_COFIP;VARCHAR2;1024;Y;;40;4;0;NO;Nome do Produto no COFIP; (: )
SITRAM2;CONDICAO;72869;N;1;SEQ_CONDICAO;NUMBER;22;N;0;5;72869;0;NO;Identifica��o �nica de inst�ncia de Condi��o.;PK_CONDICAO (PRIMARY KEY: ENABLED)- SYS_C00109923 (C: ENABLED)
SITRAM2;CONDICAO;72869;N;2;DAT_INATIVACAO;DATE;7;Y;;2;8587;64281;NO;Data de inativa��o da condi��o.; (: )
SITRAM2;CONDICAO;72869;N;3;SEQ_ACESSO;NUMBER;22;Y;0;3;3990;52543;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.;FK_ACE_R_CON (FOREIGN KEY: ENABLED)
SITRAM2;CONDICAO;72869;N;4;COD_CONFIG_ORGAO;NUMBER;22;Y;0;2;1;52543;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_CON (FOREIGN KEY: ENABLED)
SITRAM2;CONDICAO_HIST;9372;N;1;SEQ_CONDICAO_HIST;NUMBER;22;N;0;4;9372;0;NO;Identificador da tabela.;PK_CONDICAO_HIST (PRIMARY KEY: ENABLED)- SYS_C00108508 (C: ENABLED)
SITRAM2;CONDICAO_HIST;9372;N;2;DAT_MOVIMENTO;DATE;7;N;;8;9276;0;NO;Data da realiza��o da opera��o.;SYS_C00108509 (C: ENABLED)
SITRAM2;CONDICAO_HIST;9372;N;3;SEQ_USUARIO_HIST;NUMBER;22;Y;0;5;20;19;NO;Identificador do usu�rio que realizou a opera��o.; (: )
SITRAM2;CONDICAO_HIST;9372;N;4;STA_OPERACAO;NUMBER;22;N;0;3;2;0;NO;"1 -> Insert; 2 -> Update; 3 -> Delete";SYS_C00108510 (C: ENABLED)
SITRAM2;CONDICAO_HIST;9372;N;5;SEQ_CONDICAO;NUMBER;22;N;0;5;8937;0;NO;Identifica��o �nica de inst�ncia de Condi��o.;SYS_C00108511 (C: ENABLED)
SITRAM2;CONDICAO_HIST;9372;N;6;DAT_INATIVACAO;DATE;7;Y;;1;0;9372;NO;Data de inativa��o da condi��o.; (: )
SITRAM2;CONDICAO_HIST;9372;N;7;SEQ_ACESSO;NUMBER;22;Y;0;6;1560;2;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.; (: )
SITRAM2;CONDICAO_HIST;9372;N;8;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;2;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.; (: )
SITRAM2;CONDICAO_INTERNA;59590;N;1;SEQ_CONDICAO;NUMBER;22;N;0;5;59590;0;NO;Identifica��o �nica de inst�ncia de Condi��o.;FK_CON_R_CON_INT (FOREIGN KEY: ENABLED)- PK_CONDICAO_INTERNA (PRIMARY KEY: ENABLED)- SYS_C0074277 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA;59590;N;2;COD_CONDICAO;VARCHAR2;20;N;;20;43624;0;NO;Identifica��o da cr�tica para uso no c�digo.;SYS_C0074278 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA;59590;N;3;DSC_CONDICAO;VARCHAR2;1024;N;;21;43580;0;NO;Descri��o curta do objetivo da condi��o.;SYS_C0074279 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA;59590;N;4;DAT_VALIDADE_INICIO;DATE;7;N;;8;18150;0;NO;Data de In�cio de Vig�ncia da condi��o.;SYS_C0074280 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA;59590;N;5;DAT_VALIDADE_FIM;DATE;7;Y;;4;16288;34171;NO;Data de T�rmino de Vig�ncia da condi��o.; (: )
SITRAM2;CONDICAO_INTERNA;59590;N;6;SEQ_ACESSO;NUMBER;22;Y;0;3;3522;42743;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.;FK_ACE_R_CON_INT (FOREIGN KEY: ENABLED)
SITRAM2;CONDICAO_INTERNA;59590;N;7;COD_CONFIG_ORGAO;NUMBER;22;Y;0;2;1;42743;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_CON_INT (FOREIGN KEY: ENABLED)
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;1;SEQ_CONDICAO;NUMBER;22;N;0;5;7502;0;NO;Identifica��o �nica de inst�ncia de Condi��o.;SYS_C00106630 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;2;COD_CONDICAO;VARCHAR2;20;Y;;20;7050;0;NO;Identifica��o da cr�tica para uso no c�digo.; (: )
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;3;DSC_CONDICAO;VARCHAR2;1024;Y;;21;8320;0;NO;Descri��o curta do objetivo da condi��o.; (: )
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;4;DAT_VALIDADE_INICIO;DATE;7;Y;;8;512;0;NO;Data de In�cio de Vig�ncia da condi��o.; (: )
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;5;DAT_VALIDADE_FIM;DATE;7;Y;;2;10;10091;NO;Data de T�rmino de Vig�ncia da condi��o.; (: )
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;6;SEQ_CONDICAO_INTERNA_HIST;NUMBER;22;N;0;4;10109;0;NO;Identificador da tabela.;PK_CONDICAO_INTERNA_HIST (PRIMARY KEY: ENABLED)- SYS_C00106632 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;7;DAT_MOVIMENTO;DATE;7;N;;8;10006;0;NO;Data de realiza��o da opera��o.;SYS_C00106634 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;8;SEQ_USUARIO_HIST;NUMBER;22;Y;0;5;19;22;NO;Usu�rio que realizou a opera��o.; (: )
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;9;STA_OPERACAO;NUMBER;22;N;0;3;3;0;NO;"1 -> Insert; 2 -> Update; 3 -> Delete";SYS_C00106636 (C: ENABLED)
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;10;SEQ_ACESSO;NUMBER;22;Y;0;6;1435;0;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.; (: )
SITRAM2;CONDICAO_INTERNA_HIST;10109;N;11;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;0;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.; (: )
SITRAM2;CONDICAO_ITEM;74677;N;1;SEQ_CONDICAO_ITEM;NUMBER;22;N;0;5;74677;0;NO;Identificador �nico de inst�ncia de item da condi��o.;PK_CONDICAO_ITEM (PRIMARY KEY: ENABLED)- SYS_C00117684 (C: ENABLED)
SITRAM2;CONDICAO_ITEM;74677;N;2;SEQ_CONDICAO;NUMBER;22;N;0;5;73664;0;NO;Identifica��o �nica de inst�ncia de Condi��o.;FK_CON_R_CON_ITE (FOREIGN KEY: ENABLED)- SYS_C00117685 (C: ENABLED)
SITRAM2;CONDICAO_ITEM;74677;N;3;TIP_CAMPO;NUMBER;22;N;0;3;21;0;NO;Tipo da chave prim�ria para busca da condi��o (ex. CGF, C�digo do Produto, CNAE).;CKC_TIP_CAM_CON_ITE (C: ENABLED)- SYS_C00117686 (C: ENABLED)
SITRAM2;CONDICAO_ITEM;74677;N;4;TIP_OPERADOR_RELACIONAL;NUMBER;22;N;0;3;4;0;NO;Tipo de operador a ser considerado no item da condi��o (Ex. =, <>).;CKC_TIP_OPE_REL_CON_ITE (C: ENABLED)- SYS_C00117687 (C: ENABLED)
SITRAM2;CONDICAO_ITEM;74677;N;5;VLR_CONDICAO_ITEM;VARCHAR2;30;N;;5;4337;0;NO;Valor da chave prim�ria para busca da regra.;SYS_C00117688 (C: ENABLED)
SITRAM2;CONDICAO_ITEM;74677;N;6;SEQ_ACESSO;NUMBER;22;Y;0;3;3998;53631;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.;FK_ACE_R_CON_ITE (FOREIGN KEY: ENABLED)
SITRAM2;CONDICAO_ITEM;74677;N;7;COD_CONFIG_ORGAO;NUMBER;22;Y;0;2;1;53631;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_CON_ITE (FOREIGN KEY: ENABLED)
SITRAM2;CONDICAO_ITEM_HIST;19733;N;1;SEQ_CONDICAO_ITEM;NUMBER;22;N;0;5;14546;0;NO;Identificador �nico de inst�ncia de item da condi��o.;SYS_C00101939 (C: ENABLED)
SITRAM2;CONDICAO_ITEM_HIST;19733;N;2;SEQ_CONDICAO;NUMBER;22;Y;0;5;8948;0;NO;Identifica��o �nica de inst�ncia de Condi��o.; (: )
SITRAM2;CONDICAO_ITEM_HIST;19733;N;3;TIP_CAMPO;NUMBER;22;Y;0;3;22;0;NO;Tipo da chave prim�ria para busca da condi��o (ex. CGF, C�digo do Produto, CNAE).; (: )
SITRAM2;CONDICAO_ITEM_HIST;19733;N;4;TIP_OPERADOR_RELACIONAL;NUMBER;22;Y;0;3;4;0;NO;Tipo de operador a ser considerado no item da condi��o (Ex. =, <>).; (: )
SITRAM2;CONDICAO_ITEM_HIST;19733;N;5;VLR_CONDICAO_ITEM;VARCHAR2;30;Y;;5;852;0;NO;Valor da chave prim�ria para busca da regra.; (: )
SITRAM2;CONDICAO_ITEM_HIST;19733;N;6;SEQ_ACESSO;NUMBER;22;Y;0;6;1688;65;NO;Identificador da �ltima altera��o na tabela de acesso do SISSEG.; (: )
SITRAM2;CONDICAO_ITEM_HIST;19733;N;7;SEQ_CONDICAO_ITEM_HIST;NUMBER;22;N;0;5;19733;0;NO;Identificador da tabela.;PK_CONDICAO_ITEM_HIST (PRIMARY KEY: ENABLED)- SYS_C00101940 (C: ENABLED)
SITRAM2;CONDICAO_ITEM_HIST;19733;N;8;DAT_MOVIMENTO;DATE;7;N;;8;12999;0;NO;Data em que foi realizada a opera��o.;SYS_C00101941 (C: ENABLED)
SITRAM2;CONDICAO_ITEM_HIST;19733;N;9;SEQ_USUARIO_HIST;NUMBER;22;Y;0;5;20;134;NO;Usu�rio que realizou a opera��o.; (: )
SITRAM2;CONDICAO_ITEM_HIST;19733;N;10;STA_OPERACAO;NUMBER;22;N;0;3;3;0;NO;"1 -> Insert; 2 -> Update; 3 -> Delete";SYS_C00101942 (C: ENABLED)
SITRAM2;CONDICAO_ITEM_HIST;19733;N;11;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;65;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.; (: )
SITRAM2;CONFIGURACAO;1283;N;1;SEQ_CONFIGURACAO;NUMBER;22;N;0;4;1283;0;NO;Identificador �nico de uma Configuracao.;PK_CONFIGURACAO (PRIMARY KEY: ENABLED)- SYS_C0083501 (C: ENABLED)
SITRAM2;CONFIGURACAO;1283;N;2;NOM_CONFIGURACAO;VARCHAR2;1024;N;;60;1213;0;NO;Representa o Nome da Configuracao.;SYS_C0083505 (C: ENABLED)
SITRAM2;CONFIGURACAO;1283;N;3;SEQ_USUARIO;NUMBER;22;Y;0;2;1;1282;NO;Seq�encial do usu�rio;FK_USU_R_CONF (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;1;SEQ_CONHECIM_TRANSP;NUMBER;22;N;0;10;1191737;0;NO;Identificador �nico de inst�ncia de Conhecimento de Transporte.;PK_CONHECIM_TRANSP (PRIMARY KEY: ENABLED)- SYS_C0074357 (C: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;2;SEQ_ACESSO;NUMBER;22;Y;0;6;18100;3061;NO;Identifica��o do �ltimo acesso do registro, a partir do SISSEG.;FK_ACE_R_CON_TRA (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;3;COD_CONFIG_ORGAO;NUMBER;22;Y;0;3;1;3061;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;FK_ACE_R_CON_TRA (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;4;NUM_CONHECIM_TRANSP;VARCHAR2;15;N;;9;623680;0;NO;N�mero do Conhecimento de Transporte.;SYS_C0074358 (C: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;5;VLR_CONHECIM_TRANSP;NUMBER;22;N;2;4;34208;0;NO;Valor da Presta��o contida no Conhecimento.;SYS_C0074359 (C: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;6;TIP_ORIGEM;NUMBER;22;Y;0;3;1;91311;NO;Origem das informa��es do Conhecimento de Transporte.;CKC_TIP_ORI_CON_TRA (C: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;7;VLR_MERCADORIAS;NUMBER;22;N;2;5;83344;0;NO;Valor das mercadorias;SYS_C0074360 (C: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;8;TIP_FRETE;NUMBER;22;Y;0;3;2;4363;NO;Tipo de Frete do Conhecimento de Transporte;CKC_TIP_FRE_CON_TRA (C: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;9;VLR_BC;NUMBER;22;Y;6;4;30548;22789;NO;Valor da base de c�lculo do conhecimento de transporte.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;10;VLR_ICMS_FRETE;NUMBER;22;Y;6;4;10295;22789;NO;Valor do ICMS frete do conhecimento de transporte.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;11;SEQ_CREDENCIAM;NUMBER;22;Y;0;2;25;1183521;NO;Credenciamento vinculado � transportadora do conhecimento;FK_CRE_R_CON_TRA (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;12;COD_CNPJ_TRANSPORTADORA;NUMBER;22;Y;0;9;2966;22180;NO;CNPJ da transportadora ou empresa condutora que trouxe a carga.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;13;NOM_TRANSPORTADORA;VARCHAR2;60;Y;;26;2726;61323;NO;Nome da transportadora ou empresa condutora que trouxe a carga.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;14;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;2;6;1191517;NO;Contribuinte vinculado � transportadora do conhecimento;FK_CON_R_CON_TRA (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;15;DAT_INCLUSAO;DATE;7;Y;;6;192816;451629;NO;Data de inclus�o no sistema.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;16;NUM_CHAVE_ACESSO;VARCHAR2;44;Y;;45;642240;26028;NO;Chave de acesso do CT-e.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;17;NUM_AWB;NUMBER;22;Y;0;2;8326;1153092;NO;N�mero operacional do conhecimento de transporte a�reo.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;18;DAT_EMISSAO;DATE;7;Y;;8;497504;59094;NO;Data da emiss�o do conhecimento de transporte.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;19;COD_CNPJ_TOMADOR;NUMBER;22;Y;0;9;60344;68647;NO;CNPJ do tomador do servi�o de frete.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;20;COD_CPF_TOMADOR;NUMBER;22;Y;0;2;4937;1183116;NO;CPF do tomador do servi�o de frete.; (: )
SITRAM2;CONHECIM_TRANSP;1191737;N;21;COD_UF_INICIO;NUMBER;22;Y;0;3;27;61215;NO;UF inicial do conhecimento de transporte;FK_UNI_FED_R_CON_TRA_INI (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;22;COD_UF_FIM;NUMBER;22;Y;0;3;28;61213;NO;UF final do conhecimento de transporte;FK_UNI_FED_R_CON_TRA_FIM (FOREIGN KEY: ENABLED)
SITRAM2;CONHECIM_TRANSP;1191737;N;23;COD_CPF_CNPJ_DEST;NUMBER;22;Y;0;8;355008;66919;NO;Destinat�rio do servi�o de frete do conhecimento de transporte.; (: )
