OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISCOEX2;COMPONENTE_FRETE_AQUAVIARIA;componentes de frete aquaviaria.;9232.0;N;7.0;TXT_PAGAMENTO;VARCHAR2;7;Y;;8.0;2.0;258.0;NO;tipo de pagamento.; (: )
SISCOEX2;COMPONENTE_FRETE_AQUAVIARIA;componentes de frete aquaviaria.;9232.0;N;6.0;VLR_MOEDA;NUMBER;22;Y;7.0;4.0;2481.0;0.0;NO;valor do frete na moeda utilizada pelo componente.; (: )
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;10.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;;;;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;9.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;;;;NO;c�digo do usu�rio que criou o registro.;SYS_C001560197 (C: ENABLED)
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;7.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de atualiza��o do registro.; (: )
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;6.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;;;;NO;data de cria��o do registro.;SYS_C001560196 (C: ENABLED)
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;8.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;;;;NO;data de exclus�o do registro.; (: )
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;11.0;DSC_TIPO_CONDICAO;VARCHAR2;100;Y;;;;;NO;Descri��o do tipo da condi��o de deferimento.; (: )
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;3.0;NUM_PRAZO;NUMBER;22;N;0.0;;;;NO;prazo da condi�ao.;SYS_C001560193 (C: ENABLED)
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;1.0;SEQ_ID;NUMBER;22;N;0.0;;;;NO;c�digo autonum�rico de identifica��o do registro.;PK_CONDICAO_DEFERIMENTO (PRIMARY KEY: ENABLED)- SYS_C001560191 (C: ENABLED)
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;5.0;SIT_SITUACAO;VARCHAR2;10;N;;;;;NO;situa��o do registro.;SYS_C001560195 (C: ENABLED)
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;4.0;TIP_PRAZO;VARCHAR2;10;N;;;;;NO;tipo do prazo.;SYS_C001560194 (C: ENABLED)
SISCOEX2;CONDICAO_DEFERIMENTO;Tabela para registro de condi��es do deferimento condicionado.;;N;2.0;TXT_DESCRICAO;VARCHAR2;100;N;;;;;NO;nome do tipo de documento auxiliar.;SYS_C001560192 (C: ENABLED)
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;13.0;COD_USU_ATUALIZACAO;NUMBER;22;Y;0.0;2.0;1.0;6.0;NO;c�digo do usu�rio que atualizou o registro.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;12.0;COD_USU_CRIACAO;NUMBER;22;N;0.0;5.0;1.0;0.0;NO;c�digo do usu�rio que criou o registro.;SYS_C001560189 (C: ENABLED)
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;10.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;3.0;1.0;6.0;NO;data de atualiza��o do registro.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;9.0;DAT_CRIACAO;TIMESTAMP(6);11;N;6.0;11.0;7.0;0.0;NO;data de cria��o do registro.;SYS_C001560188 (C: ENABLED)
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;11.0;DAT_EXCLUSAO;TIMESTAMP(6);11;Y;6.0;1.0;0.0;7.0;NO;data de exclus�o do registro.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;5.0;NUM_TAMANHO;NUMBER;22;Y;4.0;2.0;1.0;6.0;NO;tamanho.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;1.0;SEQ_ID;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;c�digo autonum�rico de identifica��o do registro.;PK_CONFIGURACOES_GERAIS (PRIMARY KEY: ENABLED)- SYS_C001560186 (C: ENABLED)
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;8.0;SIT_SITUACAO;VARCHAR2;10;N;;6.0;1.0;0.0;NO;situa��o do registro.;SYS_C001560187 (C: ENABLED)
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;14.0;TXT_CODIGO;VARCHAR2;100;Y;;35.0;7.0;0.0;NO;c�digo para controle do us�ario referente a configura��o.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;3.0;TXT_DESCRICAO;VARCHAR2;100;Y;;37.0;7.0;0.0;NO;nome da configura��o.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;7.0;TXT_FLAG_GESTOR_ATUALIZA;VARCHAR2;1;Y;;2.0;1.0;0.0;NO;flag sim ou n�o para saber se o gestor pode ou n�o atualizar o registro.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;2.0;TXT_FLAG_INTERNA;VARCHAR2;100;Y;;0.0;0.0;7.0;NO;flag de valida��o do sistema.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;4.0;TXT_TIPO_PARAMETRO;VARCHAR2;100;Y;;6.0;2.0;0.0;NO;tipo do par�metro.; (: )
SISCOEX2;CONFIGURACOES_GERAIS;Tabela de configura��es gerais do sistema.;7.0;N;6.0;TXT_VALOR_PARAMETRO;VARCHAR2;500;Y;;72.0;7.0;0.0;NO;valor do par�metro.; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;6.0;COD_ITEM_FUNDAMENTO;NUMBER;22;Y;0.0;4.0;3.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;7.0;COD_ITEM_NCM_ASSOCIADA;VARCHAR2;8;Y;;9.0;48.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;8.0;COD_ITEM_REGIME;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;18.0;DAT_HORA_REGISTRO;TIMESTAMP(6) WITH TIME ZONE;13;Y;6.0;13.0;252.0;0.0;NO;Data hora registro; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;9.0;NUM_DECLARACAO_ORIGINAL;VARCHAR2;15;Y;;16.0;252.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;4.0;NUM_DECLARACAO_VINCULADA;VARCHAR2;16;Y;;16.0;252.0;0.0;NO;"O n�mero da declara��o vinculada informada, conforme o tipo
selecionado (DUIMP, DU-E, DI e DEE).Referencia: numero."; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;10.0;NUM_ITEM_DECL_ORIGINAL;NUMBER;22;Y;0.0;3.0;18.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;5.0;NUM_ITEM_DECL_VINCULADA;NUMBER;22;Y;0.0;3.0;18.0;0.0;NO;"N�mero do item da Declara��o Vinculada. Referencia:
numeroItem."; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;11.0;NUM_VERSAO_DECLARACAO_ORIGINAL;VARCHAR2;4;Y;;2.0;3.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;12.0;NUM_VERSAO_DEC_VINCULADA;VARCHAR2;4;Y;;2.0;3.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;13.0;QTD_MERC_UNID_ESTATISTICA;NUMBER;22;Y;5.0;5.0;259.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;1.0;SEQ_DECL_ADUANEIRA_VINCULADA;NUMBER;22;N;0.0;4.0;777.0;0.0;NO;SEQ DECL ADUANEIRA VINCULADA;PK_DEC_ADUANEIRA_VINCULADA (PRIMARY KEY: ENABLED)- SYS_C001546806 (C: ENABLED)
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;2.0;SEQ_ITEM;NUMBER;22;Y;0.0;5.0;777.0;0.0;NO;SEQ ITEM;FK_ITEM_DUIMP_R_DEC_ADU_VINC (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;3.0;TIP_DECLARACAO_VINCULADA;VARCHAR2;1;Y;;2.0;1.0;0.0;NO;"Indica o tipo da declara��o vinculada informada. Referencia:
tipo. Dom�nio: 1 - DUIMP, 2 -DU-E, 3 - DI, 4 - DE;"; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;14.0;TXT_MNEMONICO_SISTEMA_CONTROLE;VARCHAR2;8;Y;;0.0;0.0;777.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;15.0;TXT_UNIDADE_ESTATISTICA;VARCHAR2;30;Y;;19.0;3.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;16.0;VLR_FRETE_REAL;NUMBER;22;Y;2.0;6.0;389.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_ADUANEIRA_VINCULADA;DECLARACAO_ADUANEIRA_VINCULADA;777.0;N;17.0;VLR_SEGURO_REAL;NUMBER;22;Y;2.0;5.0;395.0;0.0;NO;; (: )
SISCOEX2;DECLARACAO_EXPORTACAO_ESTRANGE;TABELA PARA ARMAZENAMENTO DE REGISTROS DE DECLARACAO DE EXPORTACAO ESTRANGEIRA;1.0;N;3.0;COD_TIPO_CERT_MSUL;VARCHAR2;2;Y;;2.0;1.0;0.0;NO;"Tipo do Certificado Mercosul. Identifica��o do certificado
quando o pa�s de proced�ncia � pertencente ao Mercosul.
Referencia: tipoCertificadoMercosul.
Dom�nio: 1 - Sem certificado, 2 - CCPTC , 3 � CCROM";FK_TIP_CER_MER_R_DEC_EXP_EST (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_EXPORTACAO_ESTRANGE;TABELA PARA ARMAZENAMENTO DE REGISTROS DE DECLARACAO DE EXPORTACAO ESTRANGEIRA;1.0;N;4.0;NUM_CERTIFICADO;VARCHAR2;24;Y;;21.0;1.0;0.0;NO;"N�mero do Certificado. N�mero composto pelo c�digo do pa�s
do Mercosul, n�mero e item da declara��o de importa��o
estrangeira. Referencia: numeroCertificado"; (: )
SISCOEX2;DECLARACAO_EXPORTACAO_ESTRANGE;TABELA PARA ARMAZENAMENTO DE REGISTROS DE DECLARACAO DE EXPORTACAO ESTRANGEIRA;1.0;N;5.0;QTD_UNID_ESTAT_CERT;NUMBER;22;Y;5.0;5.0;1.0;0.0;NO;"Quantidade na Unidade Estat�stica Associada ao Certificado.
Referencia: quantidadeUnidadeEstatisticaCertificado."; (: )
SISCOEX2;DECLARACAO_EXPORTACAO_ESTRANGE;TABELA PARA ARMAZENAMENTO DE REGISTROS DE DECLARACAO DE EXPORTACAO ESTRANGEIRA;1.0;N;1.0;SEQ_DECL_EXP_ESTRANGEIRA;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;SEQ DECL EXP ESTRANGEIRA;PK_DECLARACAO_EXPORTACAO_ESTRA (PRIMARY KEY: ENABLED)- SYS_C001546808 (C: ENABLED)
SISCOEX2;DECLARACAO_EXPORTACAO_ESTRANGE;TABELA PARA ARMAZENAMENTO DE REGISTROS DE DECLARACAO DE EXPORTACAO ESTRANGEIRA;1.0;N;2.0;SEQ_ITEM;NUMBER;22;Y;0.0;5.0;1.0;0.0;NO;SEQ ITEM;FK_ITEM_DUIMP_R_DEC_EXP_ESTR (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;13.0;COD_CERTIDAO_NEGATIVA;VARCHAR2;100;Y;;;;;NO;N�mero da Certid�o Negativa de D�bitos Estaduais (CADINE); (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;12.0;COD_CERTIFICADO_REGULARIDADE;VARCHAR2;100;Y;;;;;NO;N�mero do Certificado de Regularidade (CADINE); (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;3.0;COD_MODALIDADE_DESPACHO;NUMBER;22;Y;0.0;;;;NO;C�digo da modalidade de despacho.;FK_DECL_ICMS_MODALIDADE (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;9.0;COD_USUARIO;VARCHAR2;100;Y;;;;;NO;CPF do usu�rio respons�vel.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;18.0;COD_USUARIO_ATRIBUIDOR;VARCHAR2;15;Y;;;;;NO;Usu�rio respons�vel pela atribui��o da declara��o; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;19.0;COD_USUARIO_HOMOLOGADOR;VARCHAR2;15;Y;;;;;NO;Usu�rio respons�vel pela homologa��o da declara��o; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;8.0;DAT_ATUALIZACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data de atualiza��o da declara��o.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;7.0;DAT_CRIACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data de cria��o da declara��o.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;15.0;DAT_ENVIO_ANALISE;DATE;7;Y;;;;;NO;Data em que a declara��o de ICMS foi enviada para an�lise; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;23.0;NUM_ACAO_FISCAL_SITRAM;VARCHAR2;44;Y;;;;;NO;N�mero da a��o fiscal vinculada � declara��o de ICMS.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;10.0;NUM_IDENT_DECL_ICMS;VARCHAR2;11;N;;;;;NO;Identificador no formato AAAA.NNNNNN.;SYS_C001564997 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;1.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Identificador �nico da declara��o de ICMS.;PK_DECL_ICMS (PRIMARY KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;2.0;SEQ_DUIMP;NUMBER;22;Y;0.0;;;;NO;Refer�ncia para a DUIMP.;FK_DECL_ICMS_DUIMP (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;14.0;SIT_OUTRAS_DESPESAS_OBRIGATORIA;NUMBER;22;Y;0.0;;;;NO;Coluna para indicar se � obrigat�rio informar outras despesas.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;11.0;SIT_VLR_MUL_JUROS_DUIMP_EDIT;NUMBER;22;Y;0.0;;;;NO;Indicador se o valor de multa e juros da DUIMP foi editado pelo usu�rio.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;22.0;STA_CERTIDAO_VALIDA;NUMBER;22;Y;0.0;;;;NO;Indicador se a certid�o negativa � v�lida (0 - N�o, 1 - Sim).; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;6.0;STA_DECLARACAO_ICMS;VARCHAR2;50;Y;;;;;NO;Status da declara��o de ICMS.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;20.0;STA_ENVIO_RECEITA;VARCHAR2;30;Y;;;;;NO;Situa��o do envio da declara��o para a Receita Federal.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;21.0;STA_ENVIO_RECEITA_CANCELAMENTO;VARCHAR2;30;Y;;;;;NO;Situa��o do envio de cancelamento para a Receita Federal.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;17.0;TIP_DECLARACAO_ICMS;VARCHAR2;20;Y;;;;;NO;Tipo da declara��o de ICMS; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;16.0;VLR_AFRMM_TUM_PAGO;NUMBER;22;Y;2.0;;;;NO;Valor do AFRMM/TUM pago informado para a declara��o; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;5.0;VLR_ARQUEACAO_FINAL;NUMBER;22;Y;4.0;;;;NO;Valor da arquea��o final.; (: )
SISCOEX2;DECLARACAO_ICMS;Tabela que armazena informa��es da declara��o de ICMS associada � DUIMP.;;N;4.0;VLR_MULTA_JUROS_DUIMP;NUMBER;22;Y;2.0;;;;NO;Valor da multa e juros da DUIMP.; (: )
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;8.0;COD_USUARIO_CRIACAO;VARCHAR2;30;Y;;;;;NO;C�digo ou login do usu�rio respons�vel pela cria��o do registro.; (: )
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;7.0;DAT_CRIACAO;TIMESTAMP(6);11;Y;6.0;;;;NO;Data e hora de cria��o do registro de anexo.; (: )
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;Y;0.0;;;;NO;Identificador da declara��o de ICMS � qual o anexo est� vinculado (chave estrangeira).;FK_DECLARACAO_ICMS_ANEXO_R_DECLARACAO_ICMS (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;1.0;SEQ_DECLARACAO_ICMS_ANEXO;NUMBER;22;N;0.0;;;;NO;Identificador �nico do anexo da declara��o de ICMS (chave prim�ria).;PK_SEQ_DECLARACAO_ICMS_ANEXO (PRIMARY KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;4.0;SEQ_TIPO_DOC_AUXILIAR;NUMBER;22;Y;0.0;;;;NO;Identificador do tipo de documento auxiliar vinculado ao anexo.;FK_DECLARACAO_ICMS_ANEXO_R_TIPO_DOC_AUXILIAR (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;3.0;SEQ_TIPO_DOC_OBRIGATORIO;NUMBER;22;Y;0.0;;;;NO;Identificador do tipo de documento obrigat�rio associado ao anexo.;FK_DECLARACAO_ICMS_ANEXO_R_TIPO_DOC_OBRIGATORIO (FOREIGN KEY: ENABLED)
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;6.0;TXT_CAMINHO;VARCHAR2;1000;Y;;;;;NO;Caminho f�sico ou l�gico onde o arquivo anexo est� armazenado.; (: )
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;9.0;TXT_DESCRICAO;VARCHAR2;400;Y;;;;;NO;Jun��o da informa��es da descri��o do tipo do documento , sequencial e extens�o; (: )
SISCOEX2;DECLARACAO_ICMS_ANEXO;Tabela respons�vel por armazenar os anexos (documentos obrigat�rios e auxiliares) vinculados a uma declara��o de ICMS.;;N;5.0;TXT_HASH_ARQUIVO;VARCHAR2;64;Y;;;;;NO;Hash do arquivo anexado (utilizado para garantir integridade e unicidade).; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;2.0;SEQ_DECLARACAO_ICMS;NUMBER;22;N;0.0;;;;NO;Refer�ncia para a declara��o ICMS;FK_DECL_ICMS_CALCULO_R_DECL_ICMS (FOREIGN KEY: ENABLED)- SYS_C001565019 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;1.0;SEQ_DECLARACAO_ICMS_CALCULO;NUMBER;22;N;0.0;;;;NO;Identificador �nico do c�lculo;PK_DECLARACAO_ICMS_CALCULO (PRIMARY KEY: ENABLED)- SYS_C001565018 (C: ENABLED)
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;19.0;STA_DESP_INTEGRAM_VALOR_TOTAL;NUMBER;22;Y;0.0;;;;NO;Flag indicando se as despesas integram o valor total (S/N); (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;3.0;VLR_BASE_CALCULO_FECOP;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;4.0;VLR_BASE_CALCULO_FECOP_ST;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP para substitui��o tribut�ria; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;7.0;VLR_BC_FECOP_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP para importa��o; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;8.0;VLR_BC_FECOP_SUBSTITUICAO;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do FECOP para substitui��o; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;5.0;VLR_BC_ICMS_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do ICMS para importa��o; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;6.0;VLR_BC_ICMS_SUBS_RECOLHER;NUMBER;22;Y;2.0;;;;NO;Valor da base de c�lculo do ICMS para substitui��o a recolher; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;9.0;VLR_FECOP;NUMBER;22;Y;2.0;;;;NO;Valor do FECOP; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;10.0;VLR_FECOP_IMPORTACAO;NUMBER;22;Y;2.0;;;;NO;Valor do FECOP para importa��o; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;11.0;VLR_ICMS_IMPORTACAO_DIFERIDO;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de importa��o diferido; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;12.0;VLR_ICMS_IMPORTACAO_RECOLHER;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de importa��o a recolher; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;13.0;VLR_ICMS_IMPORTACAO_SUSPENSO;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de importa��o suspenso; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;14.0;VLR_ICMS_SUBSTITUICAO_RECOLHER;NUMBER;22;Y;2.0;;;;NO;Valor do ICMS de substitui��o a recolher; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;15.0;VLR_IPI;NUMBER;22;Y;2.0;;;;NO;Valor do IPI; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;16.0;VLR_NOTA_FISCAL;NUMBER;22;Y;2.0;;;;NO;Valor total da nota fiscal; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;17.0;VLR_NOTA_FISCAL_OUTRAS_DESP;NUMBER;22;Y;2.0;;;;NO;Valor da nota fiscal sem outras despesas; (: )
SISCOEX2;DECLARACAO_ICMS_CALCULO;Tabela de c�lculos das declara��es de ICMS;;N;18.0;VLR_NOTA_FISCAL_TELA;NUMBER;22;Y;2.0;;;;NO;Valor da nota fiscal exibido em tela; (: )
