OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;8.0;TIP_TRIB_INTERESTADUAL;VARCHAR2;3;N;;3.0;2.0;0.0;NO;Tributacao do produto para trafego interestadual;CKC_TIP_TRIB_INTEREST_PRODUTO_ (C: ENABLED)- SYS_C0059754 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;15.0;VLR_AGREG_EXPORTACAO;NUMBER;22;N;4.0;2.0;1.0;0.0;NO;Agregacao de exportacao do produto.;SYS_C0059760 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;14.0;VLR_AGREG_INTERESTADUAL;NUMBER;22;N;4.0;2.0;1.0;0.0;NO;Agrega��o interestadual do produto.;SYS_C0059759 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;5.0;VLR_ALIQ_EXPORTACAO;NUMBER;22;N;2.0;3.0;7.0;0.0;NO;al�quota do produto para exporta��o;SYS_C0059751 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;4.0;VLR_ALIQ_INTERESTADUAL;NUMBER;22;N;2.0;3.0;3.0;0.0;NO;al�quota do produto para transa��o interestadual;SYS_C0059750 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;2.0;VLR_PAUTA;NUMBER;22;N;2.0;4.0;117.0;0.0;NO;Valor de pauta do produto;SYS_C0059748 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;7.0;VLR_RED_EXPORTACAO;NUMBER;22;N;4.0;3.0;3.0;0.0;NO;reducao da base de calculo para exportacao;SYS_C0059753 (C: ENABLED)
SINFA;PRODUTO_HOMOLOG;Produtos cadastrados pela SEFAZ, utilizados para consulta no preenchimento da NFA.;854.0;N;6.0;VLR_RED_INTERESTADUAL;NUMBER;22;N;4.0;3.0;4.0;0.0;NO;reducao da base de calculo para trafego interestadual;SYS_C0059752 (C: ENABLED)
SINFA;REG_PASSAGEM_NFA;Mantem os registros por onde uma Nota Fiscal Avulsa passou, contendo dados do Orgao Local, Usuario, Data e hora.;189518.0;N;3.0;COD_ORGAO_LOCAL;NUMBER;22;N;0.0;6.0;26.0;0.0;NO;C�DIGO DO �RG�O LOCAL;FK_REG_PAS_NFA_R_ORG_LOC (FOREIGN KEY: ENABLED)- SYS_C0059771 (C: ENABLED)
SINFA;REG_PASSAGEM_NFA;Mantem os registros por onde uma Nota Fiscal Avulsa passou, contendo dados do Orgao Local, Usuario, Data e hora.;189518.0;N;6.0;DAT_REG_PASSAGEM_NFA;DATE;7;N;;8.0;189518.0;0.0;NO;Data e hora do registro de passagem.;SYS_C0059774 (C: ENABLED)
SINFA;REG_PASSAGEM_NFA;Mantem os registros por onde uma Nota Fiscal Avulsa passou, contendo dados do Orgao Local, Usuario, Data e hora.;189518.0;N;5.0;DSC_CODIGO_AUTENTICIDADE;VARCHAR2;19;N;;20.0;188576.0;0.0;NO;C�digo de Autenticidade que foi registrada passagem.;SYS_C0059773 (C: ENABLED)
SINFA;REG_PASSAGEM_NFA;Mantem os registros por onde uma Nota Fiscal Avulsa passou, contendo dados do Orgao Local, Usuario, Data e hora.;189518.0;N;2.0;SEQ_NFA;NUMBER;22;N;0.0;6.0;186480.0;0.0;NO;C�digo da NFA.;FK_REG_PAS_NFA_R_NF_AVU (FOREIGN KEY: ENABLED)- SYS_C0059770 (C: ENABLED)
SINFA;REG_PASSAGEM_NFA;Mantem os registros por onde uma Nota Fiscal Avulsa passou, contendo dados do Orgao Local, Usuario, Data e hora.;189518.0;N;1.0;SEQ_REG_PASSAGEM_NFA;NUMBER;22;N;0.0;5.0;189518.0;0.0;NO;C�digo da NFA.;PK_REG_PASSAGEM_NFA (PRIMARY KEY: ENABLED)- SYS_C0059769 (C: ENABLED)
SINFA;REG_PASSAGEM_NFA;Mantem os registros por onde uma Nota Fiscal Avulsa passou, contendo dados do Orgao Local, Usuario, Data e hora.;189518.0;N;4.0;SEQ_USUARIO;NUMBER;22;N;0.0;5.0;395.0;0.0;NO;Seq�encial do usu�rio;FK_REG_PAS_NFA_R_USU (FOREIGN KEY: ENABLED)- SYS_C0059772 (C: ENABLED)
SINFA;REPRES_EMP_NFA;Tabela para armazenar os representantes de empresas do sinfa (internet).;63073.0;N;3.0;COD_CNPJ_EMPRESA;NUMBER;22;N;0.0;9.0;55472.0;0.0;NO;codigo do cnpj da empresa que vai ser representada.;REPRES_EMP_NFA_UK1 (UNIQUE: ENABLED)- SYS_C0059778 (C: ENABLED)
SINFA;REPRES_EMP_NFA;Tabela para armazenar os representantes de empresas do sinfa (internet).;63073.0;N;2.0;DAT_CADASTRO;DATE;7;N;;8.0;60000.0;0.0;NO;data do cadastro.;SYS_C0059777 (C: ENABLED)
SINFA;REPRES_EMP_NFA;Tabela para armazenar os representantes de empresas do sinfa (internet).;63073.0;N;5.0;SEQ_PESSOA_EMPRESA;NUMBER;22;Y;0.0;5.0;41264.0;19764.0;NO;sequencial de pessoa(empresa).; (: )
SINFA;REPRES_EMP_NFA;Tabela para armazenar os representantes de empresas do sinfa (internet).;63073.0;N;6.0;SEQ_PESSOA_FISICA_JUR;NUMBER;22;Y;0.0;6.0;54556.0;0.0;NO;Identificador da Pessoa Fisica Juridica no cadastro do representante.;REPRES_EMP_NFA_UK1 (UNIQUE: ENABLED)
SINFA;REPRES_EMP_NFA;Tabela para armazenar os representantes de empresas do sinfa (internet).;63073.0;N;1.0;SEQ_REPRES_EMP_NFA;NUMBER;22;N;0.0;5.0;63073.0;0.0;NO;sequence da tabela.;PK_REPRES_EMP_NFA (PRIMARY KEY: ENABLED)- SYS_C0059776 (C: ENABLED)
SINFA;REPRES_EMP_NFA;Tabela para armazenar os representantes de empresas do sinfa (internet).;63073.0;N;4.0;STA_LIBERADO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;indica se o cadastro esta liberado ou bloqueado.;CKC_STA_LIBERADO_REPRES_E (C: ENABLED)- SYS_C0059779 (C: ENABLED)
SINFA;REPRES_EMP_NFA_HIST;registrar o historico de acoes de repres_emp_nfa.;46841.0;N;4.0;DAT_HISTORICO;DATE;7;N;;8.0;46841.0;0.0;NO;data de registro do historico;SYS_C0059786 (C: ENABLED)
SINFA;REPRES_EMP_NFA_HIST;registrar o historico de acoes de repres_emp_nfa.;46841.0;N;6.0;DSC_JUSTIFICATIVA;VARCHAR2;1024;N;;44.0;21598.0;0.0;NO;justificativa da a��o.;SYS_C0059788 (C: ENABLED)
SINFA;REPRES_EMP_NFA_HIST;registrar o historico de acoes de repres_emp_nfa.;46841.0;N;2.0;SEQ_REPRES_EMP_NFA;NUMBER;22;N;0.0;5.0;42608.0;0.0;NO;identificador da representacao.;FK_REP_R_REP_EMP_NFA_HIS (FOREIGN KEY: ENABLED)- SYS_C0059784 (C: ENABLED)
SINFA;REPRES_EMP_NFA_HIST;registrar o historico de acoes de repres_emp_nfa.;46841.0;N;1.0;SEQ_REPRES_EMP_NFA_HIST;NUMBER;22;N;0.0;5.0;46841.0;0.0;NO;sequence de repres_emp_nfa_hist;PK_REPRES_EMP_NFA_HIST (PRIMARY KEY: ENABLED)- SYS_C0059783 (C: ENABLED)
SINFA;REPRES_EMP_NFA_HIST;registrar o historico de acoes de repres_emp_nfa.;46841.0;N;3.0;SEQ_USUARIO;NUMBER;22;N;0.0;5.0;274.0;0.0;NO;identificador do usuario que efetuou a acao.;FK_USU_R_REP_EMP_NFA_HIS (FOREIGN KEY: ENABLED)- SYS_C0059785 (C: ENABLED)
SINFA;REPRES_EMP_NFA_HIST;registrar o historico de acoes de repres_emp_nfa.;46841.0;N;5.0;STA_ACAO_LIBERADO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;indica que se houve a a��o de liberar o representante.;CKC_STA_ACAO_LIBERADO_REPRES_E (C: ENABLED)- SYS_C0059787 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;11.0;COD_CPF_CGC;VARCHAR2;14;N;;14.0;16208.0;0.0;NO;CPF/CGC;SYS_C0059801 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;12.0;COD_RG;VARCHAR2;14;Y;;6.0;13130.0;181474.0;NO;Identidade; (: )
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;13.0;DAT_SOLICITACAO_ALT;DATE;7;N;;8.0;5437.0;0.0;NO;Data da Solicita��o;SYS_C0059802 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;6.0;DSC_ENDERECO_DES;VARCHAR2;300;N;;35.0;73256.0;0.0;NO;Endereco do destinatario;SYS_C0059796 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;3.0;DSC_ENDERECO_REM;VARCHAR2;300;N;;38.0;42620.0;0.0;NO;Endereco do remetente;SYS_C0059793 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;7.0;DSC_MUNICIPIO_DES;VARCHAR2;50;N;;11.0;4218.0;0.0;NO;Municipio do destinatario;SYS_C0059797 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;4.0;DSC_MUNICIPIO_REM;VARCHAR2;50;N;;11.0;2230.0;0.0;NO;Municipio do remetente;SYS_C0059794 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;5.0;NOM_DESTINATARIO;VARCHAR2;200;N;;34.0;47720.0;0.0;NO;nome do destinatario;SYS_C0059795 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;2.0;NOM_REMETENTE;VARCHAR2;200;N;;36.0;18918.0;0.0;NO;nome do remetente;SYS_C0059792 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;10.0;NUM_DECLARACAO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;Declara��o de propriedade ou resposabilidade sobre a mercadoria trafegada;CKC_NUM_DECLARACAO_SOLICITA (C: ENABLED)- SYS_C0059800 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;8.0;NUM_REQUERIMENTO;NUMBER;22;N;0.0;3.0;4.0;0.0;NO;Requerimanto da solicitacao de ALT (Autoriza��o de Livre Tr�nsito);CKC_NUM_REQUERIMENTO_SOLICITA (C: ENABLED)- SYS_C0059798 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;1.0;SEQ_SOLICITACAO_ALT;NUMBER;22;N;0.0;7.0;316119.0;0.0;NO;Identificador �nico da solicita��o de ALT (Autoriza��o de Livre Tr�nsito);PK_SOLICITACAO_ALT (PRIMARY KEY: ENABLED)- SYS_C0059791 (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;14.0;STA_EMITIDO_INTERNET;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;indica se a DLT foi emitida pela internet.;CKC_STA_EMITIDO_INTER_SOLICITA (C: ENABLED)
SINFA;SOLICITACAO_ALT;Informa��es sobre a solicita��o de Autoriza��o de livre Tr�nsito (ALT);316119.0;N;9.0;TXT_DISCRIMINACAO;VARCHAR2;4000;N;;122.0;169360.0;0.0;NO;Discriminacao dos produtos ;SYS_C0059799 (C: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;8.0;COD_AUTENTICIDADE;VARCHAR2;19;N;;20.0;2141.0;0.0;NO;C�digo de autenticidade da solicita��o;SYS_C0059810 (C: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;12.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;45.0;0.0;NO;Orgao Local do Formulario.;FK_SOL_FORM_R_ORG_LOC (FOREIGN KEY: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;5.0;DAT_SOLICITACAO_FORM;DATE;7;Y;;8.0;456.0;0.0;NO;Data que o fomul�rio foi solicitado; (: )
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;6.0;DAT_VALIDADE_FIM;DATE;7;N;;8.0;317.0;0.0;NO;Data final de validade. Pode ser alterada apenas para maior, por determina��o publicada em portaria. Neste caso, deve ser mantido o hist�rico.;SYS_C0059808 (C: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;11.0;DSC_JUSTIFICATIVA_CANCEL;VARCHAR2;255;Y;;4.0;5.0;2104.0;NO;justificativa do cancelamento do formulario, dados de como o form. foi extraviado entre outras.; (: )
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;7.0;NUM_NFA;VARCHAR2;10;N;;11.0;2141.0;0.0;NO;N�mero da nota da solicita��o;SYS_C0059809 (C: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;3.0;SEQ_FUNCIONARIO;NUMBER;22;Y;0.0;2.0;47.0;1883.0;NO;Funcion�rio que solicitou o formul�rio;FK_SOL_FOR_R_FUN (FOREIGN KEY: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;2.0;SEQ_NFA;NUMBER;22;Y;0.0;3.0;985.0;1156.0;NO;C�digo da NFA;FK_SOL_FOR_R_NF_AVU (FOREIGN KEY: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;1.0;SEQ_SOLICITACAO_FORM;NUMBER;22;N;0.0;4.0;2141.0;0.0;NO;C�digo da Solicita��o;PK_SOLICITACAO_FORM (PRIMARY KEY: ENABLED)- SYS_C0059807 (C: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;10.0;SEQ_USUARIO;NUMBER;22;Y;0.0;5.0;170.0;0.0;NO;Seq�encial do usu�rio;FK_SOL_FOR_R_USU (FOREIGN KEY: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;4.0;STA_SOLICITACAO_FORM;VARCHAR2;1;Y;;2.0;3.0;0.0;NO;Status do formul�rio;CKC_STA_SOLICITACAO_F_SOLICITA (C: ENABLED)
SINFA;SOLICITACAO_FORM;Informa��es sobre a solicita��o de formul�rios pr�-numerados;2141.0;N;9.0;TIP_JUSTIFICATIVA_CANCEL;NUMBER;22;Y;0.0;2.0;5.0;1227.0;NO;Tipo que identifica como um formul�rio foi cancelado.;CKC_TIP_JUSTIFICATIVA_SOLICITA (C: ENABLED)
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;3.0;COD_MUNICIPIO_UF;NUMBER;22;Y;0.0;3.0;1322.0;18586.0;NO;C�DIGO DO MUNIC�PIO;FK_TRA_R_MUN (FOREIGN KEY: ENABLED)
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;2.0;COD_UF_TRANSPORTADORA;NUMBER;22;Y;0.0;2.0;28.0;1779542.0;NO;C�DIGO DA UF;FK_TRA_R_MUN (FOREIGN KEY: ENABLED)
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;7.0;DSC_ESPECIE;VARCHAR2;50;Y;;2.0;1866.0;2039835.0;NO;Especie do Transporte; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;8.0;DSC_MARCA;VARCHAR2;50;Y;;2.0;2129.0;2078564.0;NO;Marca do Transporte; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;12.0;NOM_LOGR_TRANSPORTADORA;VARCHAR2;60;Y;;4.0;13129.0;1772112.0;NO;Nome do logradouro da transportadora; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;13.0;NUM_LOGR_TRANSPORTADORA;VARCHAR2;60;Y;;2.0;3645.0;1763721.0;NO;Numero do logradouro da transportadora; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;10.0;NUM_PESO_BRUTO;NUMBER;22;Y;2.0;2.0;7566.0;2046052.0;NO;peso bruto do transporte; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;11.0;NUM_PESO_LIQUIDO;NUMBER;22;Y;2.0;2.0;8551.0;1860419.0;NO;Peso l�quido do transporte; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;5.0;NUM_PLACA;VARCHAR2;7;Y;;2.0;12865.0;1909021.0;NO;Placa do Veiculo; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;9.0;NUM_TRANSPORTE;NUMBER;22;Y;0.0;2.0;622.0;2105780.0;NO;Numero do Transporte; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;6.0;QTD_TRANSPORTE;NUMBER;22;Y;2.0;2.0;1505.0;2010463.0;NO;Quantidade do transporte; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;14.0;SEQ_PESSOA_TRANS;NUMBER;22;Y;0.0;2.0;19462.0;1746323.0;NO;C�digo da transportadora; (: )
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;1.0;SEQ_SOLICITACAO_NFA;NUMBER;22;N;0.0;6.0;2106910.0;0.0;NO;C�digo da Solicita��o;FK_NF_AVU_R_TRA (FOREIGN KEY: ENABLED)- PK_TRANSPORTE (PRIMARY KEY: ENABLED)- SYS_C0059814 (C: ENABLED)
SINFA;TRANSPORTE;Dados sobre o transportador/transporte utilizado no tr�fego das mercadorias;2106910.0;N;4.0;TIP_FRETE_CONTA;NUMBER;22;Y;0.0;2.0;2.0;1745906.0;NO;Tipo do Frete;CKC_TIP_FRETE_CONTA_TRANSPOR (C: ENABLED)
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;5.0;COD_VERSAO;NUMBER;22;Y;0.0;3.0;4.0;0.0;NO;Campo a ser utilizado pelo hibernate no controle de concorr�ncia na tentativa de valida��o a uma solicita��o NFA.; (: )
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;4.0;DAT_VALID_SOLIC_NFA;DATE;7;N;;8.0;2773760.0;0.0;NO;Data da valida��o;SYS_C0059818 (C: ENABLED)
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;3.0;DSC_JUSTIFICATIVA;VARCHAR2;1024;Y;;67.0;392896.0;279266.0;NO;Justificativa relativa a a��o tomada; (: )
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;1.0;SEQ_NFA;NUMBER;22;N;0.0;6.0;2806418.0;0.0;NO;C�digo da NFA;FK_VAL_NFA_R_NF_AVU (FOREIGN KEY: ENABLED)- PK_VALID_NFA (PRIMARY KEY: ENABLED)- SYS_C0059817 (C: ENABLED)
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;2.0;SEQ_USUARIO;NUMBER;22;Y;0.0;5.0;876.0;675500.0;NO;Seq�encial do usu�rio;FK_VAL_NFA_R_USU (FOREIGN KEY: ENABLED)
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;7.0;STA_AUTOR_VAL_SINFA;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;;CKC_STA_AUTOR_VAL_SIN_VALID_NF (C: ENABLED)
SINFA;VALID_NFA;Informa��es sobre as valida��es das notas ficais avulsas (NFA);2806418.0;N;6.0;TIP_ACAO;NUMBER;22;N;0.0;3.0;5.0;0.0;NO;A��o realizada no ato da valida��o, como validar c/ dae, validar s/ dae ou indeferir.;CKC_TIP_ACAO_VALID_NF (C: ENABLED)- SYS_C0059819 (C: ENABLED)
