OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SISSEG;CHAVE_ACESSO_SISTEMA;1;N;2;SEQ_CHAVE_ACESSO;NUMBER;22;Y;0;3;1;0;NO;Sequencial da chave de acesso;FK_CHAVE_ACE_SIS_R_CHAVE_ACE (FOREIGN KEY: ENABLED)
SISSEG;CHAVE_ACESSO_SISTEMA;1;N;3;SEQ_INTERFACE;NUMBER;22;Y;0;4;1;0;NO;Sequencial da interface.;FK_CHAVE_ACE_SIS_R_INTERFACE (FOREIGN KEY: ENABLED)
SISSEG;CONFIG_ORGAO;19;N;1;COD_CONFIG_ORGAO;NUMBER;22;N;0;3;19;0;NO;C�digo do Posto ou outro �rg�o Local que tenha base de dados local.;PK_CONFIG_ORGAO (PRIMARY KEY: ENABLED)- SYS_C0092043 (C: ENABLED)
SISSEG;CONFIG_ORGAO;19;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;19;0;NO;C�DIGO DO �RG�O LOCAL;FK_CON_ORG_R_ORG_LOC (FOREIGN KEY: ENABLED)- SYS_C0092044 (C: ENABLED)
SISSEG;CONFIG_ORGAO;19;N;3;DSC_SIGLA;VARCHAR2;3;Y;;4;19;0;NO;Sigla ou minem�nico utilizado para identificar um �rg�o Local.; (: )
SISSEG;CONVENIO;;N;1;SEQ_CONVENIO;NUMBER;22;N;0;;;;NO;Sequencial do conv�nio;PK_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C00104400 (C: ENABLED)
SISSEG;CONVENIO;;N;2;NOM_CONVENIO;VARCHAR2;50;Y;;;;;NO;Nome do conv�nio; (: )
SISSEG;CONVENIO;;N;3;DSC_CONVENIO;VARCHAR2;400;Y;;;;;NO;Descri��o detalhada do conv�nio.; (: )
SISSEG;EMPRESA_CONVENIO;;N;1;SEQ_EMPRESA_CONVENIO;NUMBER;22;N;0;;;;NO;Sequencial da empresa conv�nio;PK_EMPRESA_CONVENIO (PRIMARY KEY: ENABLED)- SYS_C00113007 (C: ENABLED)
SISSEG;EMPRESA_CONVENIO;;N;2;SEQ_CONVENIO;NUMBER;22;N;0;;;;NO;Sequencial do conv�nio;FK_EMPRE_CONVE (FOREIGN KEY: ENABLED)- SYS_C00113008 (C: ENABLED)
SISSEG;EMPRESA_CONVENIO;;N;3;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;;;;NO;Dever� ser preenchida quando a empresa conveniada for um contribuinte; (: )
SISSEG;EMPRESA_CONVENIO;;N;4;SEQ_PESSOA_FISICA_JURIDICA;NUMBER;22;Y;0;;;;NO;Dever� ser informado quando a empresa conveniada n�o pertencer ao cadastro de contribuintes.; (: )
SISSEG;EMPRESA_CONVENIO;;N;5;COD_ORGAO_LOCAL;NUMBER;22;Y;0;;;;NO;Dever� ser informado quando a empresa for um �rg�o da tabela de �rg�os Locais.;FK_EMPRE_ORGAO (FOREIGN KEY: ENABLED)
SISSEG;GRUPO;577;N;1;SEQ_GRUPO;NUMBER;22;N;0;4;577;0;NO;Sequencial do grupo;PK_GRUPO (PRIMARY KEY: ENABLED)- SYS_C0082654 (C: ENABLED)
SISSEG;GRUPO;577;N;2;SEQ_SISTEMA;NUMBER;22;N;0;4;233;0;NO;Sequencial do sistema.;FK_GRUPO_SISTE (FOREIGN KEY: ENABLED)- SYS_C0082656 (C: ENABLED)
SISSEG;GRUPO;577;N;3;DSC_GRUPO;VARCHAR2;100;N;;19;547;0;NO;"Descri��o do grupo.
Ex: GESTOR, ANALISTA, SUPERVISOR.";SYS_C0082658 (C: ENABLED)
SISSEG;GRUPO;577;N;4;STA_GRUPO;NUMBER;22;N;0;3;3;0;NO;"Indica o statuso do grupo.
Ex; ATIVO, BLOQUEADO.";CKC_GRUPO_STA_GRUPO (C: ENABLED)- SYS_C0082660 (C: ENABLED)
SISSEG;GRUPO;577;N;5;STA_GESTOR;VARCHAR2;1;N;;2;2;0;NO;Indica se o grupo � de gestores do sistema.;CKC_GRUPO_STA_GESTOR (C: ENABLED)- SYS_C0082662 (C: ENABLED)
SISSEG;GRUPO;577;N;6;SEQ_ROLE;NUMBER;22;Y;0;2;11;554;NO;;FK_GRUPO_R_ROLE (FOREIGN KEY: ENABLED)
SISSEG;GRUPO;577;N;7;NOM_USUARIO_GRUPO;VARCHAR2;50;Y;;2;19;551;NO;Nome do Usu�rio do Grupo que ser� utilizado para obter conex�o com o banco.; (: )
SISSEG;GRUPO;577;N;8;NOM_SENHA_GRUPO;VARCHAR2;120;Y;;4;6;564;NO;Nome da Senha do Grupo que ser� utilizado para obter conex�o com o banco.; (: )
SISSEG;GRUPO;577;N;9;STA_PRIORIDADE;NUMBER;22;Y;0;2;14;336;NO;Prioridade do grupo. Caso um usu�rio esteja associado a N perfis e estes possuem relacionamento com diferentes grupos de um mesmo sistema, o grupo de maior prioridade ser� utilizado.; (: )
SISSEG;GRUPO_AIX;;N;1;SEQ_GRUPO_AIX;NUMBER;22;N;0;;;;NO;Sequencial de GRUPO_AIX. Chave primaria.;PK_GRUPO_AIX (PRIMARY KEY: ENABLED)- SYS_C00111806 (C: ENABLED)
SISSEG;GRUPO_AIX;;N;2;SEQ_SISTEMA;NUMBER;22;Y;0;;;;NO;Sequencial do sistema;FK_SISTEMA_R_GRUPO_AIX (FOREIGN KEY: ENABLED)
SISSEG;GRUPO_AIX;;N;3;NOM_GRUPO_AIX;VARCHAR2;32;Y;;;;;NO;Nome do grupo no AIX.; (: )
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;1;SEQ_GRUPO;NUMBER;22;N;0;4;346;0;NO;Sequencial do grupo;FK_GRUPO_GRUPO (FOREIGN KEY: ENABLED)- GRUPO_INTERFACE_PERMISSAO_UK1 (UNIQUE: ENABLED)- SYS_C00105749 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;2;SEQ_ACAO;NUMBER;22;N;0;5;2956;0;NO;Sequencial da a��o.;FK_GRUPO_INTER (FOREIGN KEY: ENABLED)- GRUPO_INTERFACE_PERMISSAO_UK1 (UNIQUE: ENABLED)- SYS_C00105750 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;3;SEQ_USUARIO_INC;NUMBER;22;N;0;5;62;0;NO;Seq�encial do usu�rio que efetuou a inclus�o da interface para o grupo;FK_GRUPO_USUAR (FOREIGN KEY: ENABLED)- SYS_C00105751 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;4;DAT_INCLUSAO;DATE;7;N;;8;6987;0;NO;Data da inclus�o da a��o no grupo.;SYS_C00105752 (C: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;5;SEQ_USUARIO_EXC;NUMBER;22;Y;0;2;37;7314;NO;Seq�encial do usu�rio que fez a exclus�o da interface no grupo;FK_GRUPO_USUAR_EXC (FOREIGN KEY: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;6;DAT_EXCLUSAO;DATE;7;Y;;2;615;7315;NO;Data da exclus�o da a��o do grupo;GRUPO_INTERFACE_PERMISSAO_UK1 (UNIQUE: ENABLED)
SISSEG;GRUPO_INTERFACE_PERMISSAO;7930;N;7;SEQ_GRUPO_INTER_PERMISSAO;NUMBER;22;N;0;5;7930;0;NO;;PK_GRUPO_INTERFACE_PERMISSAO (PRIMARY KEY: ENABLED)- SYS_C00105753 (C: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;1;SEQ_GRUPO;NUMBER;22;N;0;4;356;0;NO;Sequencial do grupo;FK_GRUPO_USUAR_GRUPO (FOREIGN KEY: ENABLED)- SYS_C0096135 (C: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;2;SEQ_USUARIO;NUMBER;22;N;0;5;1276;0;NO;Seq�encial do usu�rio;FK_GRUPO_USUAR_USUARIO (FOREIGN KEY: ENABLED)- SYS_C0096136 (C: ENABLED)- UK_GRUPO_USUARIO (UNIQUE: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;3;DAT_INCLUSAO;DATE;7;N;;8;4426;0;NO;Data da inclus�o do usu�rio no grupo.;SYS_C0096137 (C: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;4;SEQ_USUARIO_INC;NUMBER;22;N;0;5;120;0;NO;Seq�encial do usu�rio que efetuou a inclus�o do usu�rio no grupo;FK_GRUPO_USUAR_USUARIO_INC (FOREIGN KEY: ENABLED)- SYS_C0096138 (C: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;5;SEQ_USUARIO_EXC;NUMBER;22;Y;0;3;67;2915;NO;Seq�encial do usu�rio que efetuou a exclus�o do usu�rio do grupo.;FK_GRUPO_USUAR_USUARIO_EXC (FOREIGN KEY: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;6;DAT_EXCLUSAO;DATE;7;Y;;6;2203;1577;NO;Data da exclus�o do usu�rio do grupo;UK_GRUPO_USUARIO (UNIQUE: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;7;SEQ_GRUPO_USUARIO;NUMBER;22;N;0;5;5223;0;NO;;PK_GRUPO_USUARIO (PRIMARY KEY: ENABLED)- SYS_C0096139 (C: ENABLED)
SISSEG;GRUPO_USUARIO;5223;N;8;SEQ_SISTEMA;NUMBER;22;N;0;4;136;0;NO;;FK_GRUPO_US_R_SISTEMA (FOREIGN KEY: ENABLED)- SYS_C0096140 (C: ENABLED)- UK_GRUPO_USUARIO (UNIQUE: ENABLED)
SISSEG;HIST_SENHA_USUARIO;;N;1;SEQ_USUARIO;NUMBER;22;N;0;;;;NO;Seq�encial do usu�rio;FK_HIST__USUAR (FOREIGN KEY: ENABLED)- SYS_C00124125 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;;N;2;DAT_ALTERACAO;DATE;7;N;;;;;NO;Data da altera��o da senha.;SYS_C00124126 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;;N;3;DSC_SENHA;VARCHAR2;40;N;;;;;NO;Senha criptografada.;SYS_C00124127 (C: ENABLED)
SISSEG;HIST_SENHA_USUARIO;;N;4;SEQ_HIST_SENHA_USUARIO;NUMBER;22;N;0;;;;NO;;PK_HIST_SENHA_USUARIO (PRIMARY KEY: ENABLED)- SYS_C00124128 (C: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;3;N;1;SEQ_INDISPONIBILIDADE_ACAO;NUMBER;22;N;0;4;3;0;NO;Chave prim�ria;PK_INDISPONIBILIDADE_ACAO (PRIMARY KEY: ENABLED)- SYS_C0083607 (C: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;3;N;2;SEQ_ACAO;NUMBER;22;Y;0;4;2;1;NO;Sequnecial da a��o;FK_INDIS_INTER (FOREIGN KEY: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;3;N;3;SEQ_INTERFACE;NUMBER;22;Y;0;5;3;0;NO;Sequencial da interface;FK_INDIS_ACAO_INTER (FOREIGN KEY: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;3;N;4;SEQ_SISTEMA;NUMBER;22;Y;0;4;3;0;NO;Sequencial do sistema;FK_INDIS_SISTE (FOREIGN KEY: ENABLED)
SISSEG;INDISPONIBILIDADE_ACAO;3;N;5;DSC_MOTIVO;VARCHAR2;255;Y;;18;2;0;NO;Motivo do bloqueio tempor�rio da a��o.; (: )
SISSEG;INDISPONIBILIDADE_ACAO;3;N;6;DAT_INICIO;DATE;7;Y;;8;3;0;NO;Data do in�cio do bloqueio; (: )
SISSEG;INDISPONIBILIDADE_ACAO;3;N;7;DAT_FIM;DATE;7;Y;;8;3;0;NO;Data de t�rmino do bloqueio; (: )
SISSEG;INTERFACE;1175;N;1;SEQ_INTERFACE;NUMBER;22;N;0;5;1175;0;NO;Sequencial da interface.;PK_INTERFACE (PRIMARY KEY: ENABLED)- SYS_C00102973 (C: ENABLED)
SISSEG;INTERFACE;1175;N;2;SEQ_SISTEMA;NUMBER;22;N;0;4;127;0;NO;Sequencial do sistema;FK_INTER_SISTE (FOREIGN KEY: ENABLED)- SYS_C00102974 (C: ENABLED)
SISSEG;INTERFACE;1175;N;3;DSC_INTERFACE;VARCHAR2;100;N;;20;1019;0;NO;Descri��o da interface;SYS_C00102976 (C: ENABLED)
SISSEG;INTERFACE;1175;N;4;STA_MENU;VARCHAR2;1;N;;2;2;0;NO;Indica se a op��o deve aparecer no Menu do sistema;CKC_INTERFAC_STA_MENU (C: ENABLED)- SYS_C00102979 (C: ENABLED)
SISSEG;INTERFACE;1175;N;5;STA_VALIDA_SEG;VARCHAR2;1;N;;2;2;0;NO;Indica se deve ser checada a valida��o de seguran�a para a interface.;CKC_INTERFAC_STA_VALIDA_SEG (C: ENABLED)- SYS_C00102981 (C: ENABLED)
SISSEG;INTERFACE;1175;N;6;NOM_URL_HELP;VARCHAR2;255;Y;;2;31;1142;NO;P�gina onde est� o help associado � interface.; (: )
SISSEG;INTERFACE;1175;N;7;SEQ_INTERFACE_PAI;NUMBER;22;Y;0;2;44;1067;NO;Interface que executou a chamada.;FK_INTER_INTER (FOREIGN KEY: ENABLED)
SISSEG;INTERFACE_ACAO;3908;N;1;SEQ_ACAO;NUMBER;22;N;0;5;3908;0;NO;Sequencial da a��o.;PK_INTERFACE_ACAO (PRIMARY KEY: ENABLED)- SYS_C00119099 (C: ENABLED)
SISSEG;INTERFACE_ACAO;3908;N;2;SEQ_INTERFACE;NUMBER;22;N;0;5;1131;0;NO;Sequencial da interface que utiliza a a��o.;FK_INTER_ACAO_INTER (FOREIGN KEY: ENABLED)- SYS_C00119100 (C: ENABLED)
SISSEG;INTERFACE_ACAO;3908;N;3;DSC_ACAO;VARCHAR2;60;N;;25;2993;0;NO;Descril��o da a��o.;SYS_C00119101 (C: ENABLED)
SISSEG;INTERFACE_ACAO;3908;N;4;NOM_URL_HELP;VARCHAR2;255;Y;;2;10;3897;NO;Help associado � a��o.; (: )
SISSEG;INTERFACE_ACAO;3908;N;5;TIP_ACESSO;NUMBER;22;Y;0;2;1;3457;NO;Indica se a a��o ficar� dispon�vel na intranet, na internet ou em ambas.;CKC_INTERFAC_TIP_ACESSO (C: ENABLED)
SISSEG;INTERFACE_ACAO;3908;N;6;DSC_OPERACAO;VARCHAR2;4000;Y;;16;1730;1625;NO;Define os privilegios sobre objetos do banco de dados que precisar�o ser concedidos � role do grupo que tem acesso � transa��o.; (: )
SISSEG;INTERFACE_ACAO_PARAMETRO;2826;N;1;DSC_REQUISICAO;VARCHAR2;255;N;;30;759;0;NO;;PK_INTERFACE_ACAO_PARAMETRO (PRIMARY KEY: ENABLED)- SYS_C0069853 (C: ENABLED)
