OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;36;NUM_DOCUMENTO_TXT;VARCHAR2;50;Y;;4;2669;6287;NO;N�mero do Documento Gerado, o documento associado no sistema origin�rio do DAE, em formato texto; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;23;NUM_INSC_ESTADUAL_DESTINATARIO;NUMBER;22;Y;0;2;390;10802;NO;N�mero da Inscri�ao Estadual do Destinat�rio; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;19;NUM_INSC_ESTADUAL_EMISSOR;NUMBER;22;Y;0;2;251;11044;NO;N�mero da Inscri�ao Estadual do Emissor; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;11;NUM_MES_REFERENCIA;NUMBER;22;Y;0;2;12;5941;NO;M�s de refer�ncia do Documento Gerado;CKC_NUM_MES_REF_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;15;NUM_PARCELA;NUMBER;22;Y;0;2;7;452;NO;N�mero de parcelas do Documento Gerado; (: )
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;6;NUM_PROCESSO;VARCHAR2;30;N;;13;7783;0;NO;N�mero do processo vinculado a altera�ao do Documento Gerado. Exemplo: Changepoint, Assyst, etc.;SYS_C001528389 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;26;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;4;2842;5338;NO;Identificador Contribuinte respons�vel por pagar o documento de receita gerado;FK_CONTRIBUINTE_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;2;SEQ_DOCUMENTO_GERADO;NUMBER;22;N;0;7;10706;0;NO;Chave sequencial do Documento Gerado alterado;FK_DOC_GERADO_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)- SYS_C001528385 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;1;SEQ_HISTORICO_DOCUMENTO_GERADO;NUMBER;22;N;0;5;11589;0;NO;Chave sequencial do hist�rico de um Documento Gerado de Receita;PK_HISTORICO_DOCUMENTO_GERADO (PRIMARY KEY: ENABLED)- SYS_C001528384 (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;16;SEQ_RECEITA_GNRE_ORIGINAL;NUMBER;22;Y;0;3;10;5173;NO;Chave sequencial da Receita GNRE original;FK_COD_REC_GNRE_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;21;TIP_CNPJ_CPF_DESTINATARIO;NUMBER;22;Y;0;2;2;9286;NO;"Tipo de Destinat�rio:
1 - CNPJ
2 - CPF";CKC_TIP_DOC_DEST_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;17;TIP_CNPJ_CPF_EMISSOR;NUMBER;22;Y;0;3;2;5645;NO;"Tipo de Emissor:
1 - CNPJ
2 - CPF";CKC_TIP_DOC_EMISS_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;9;TIP_CNPJ_CPF_OUTROS;NUMBER;22;Y;0;3;3;0;NO;"Tipos de documentos que identifica o contribuinte:
1 - CGF
2 - CNPJ
3 - CPF
4 - OUTROS
";CKC_TIP_DOC_CONTR_HST_DOC_GER (C: ENABLED)
RECEITA2;HISTORICO_DOCUMENTO_GERADO;11589;N;13;TIP_DOCUMENTO_ORIGEM;NUMBER;22;Y;0;2;10;9565;NO;Tipo de documento original (vindo de um sistema cliente do RECEITA) a partir do qual foi criado o Documento Gerado;FK_TIPO_DOC_R_HIST_DOC_GER (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;4;COD_MATRICULA_USUARIO;VARCHAR2;8;Y;;2;163;244246;NO;Matr�cula do usu�rio que registrou a altera�ao, se realizada na Intranet; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;8;DAT_CORRECAO;DATE;7;N;;8;47768;0;NO;Data da corre�ao do Pagamento Recebido;SYS_C001528378 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;7;DAT_PROCESSO;DATE;7;Y;;2;692;250180;NO;Data do Processo vinculado a altera�ao do Pagamento Recebido, quando corrigido pela Intranet.; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;5;NUM_CPF_USUARIO;NUMBER;22;Y;0;2;11;251807;NO;CPF do usu�rio externo (vinculado a Institui�ao Arrecadadora do recebimento), que registrou a altera�ao, se realizada na Internet; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;9;NUM_PROCESSO;VARCHAR2;30;Y;;2;1588;250180;NO;N�mero do processo vinculado a altera�ao do Pagamento Recebido, quando corrigido pela Intranet. Exemplo: Changepoint, Assyst, etc.; (: )
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;3;SEQ_DOCUMENTO_GERADO;NUMBER;22;Y;0;2;25200;226522;NO;Chave sequencial do Documento Gerado relacionado ao Pagamento Recebido no momento da altera�ao. Pode ser nulo, no caso de rejei�ao por documento nao encontrado;FK_DOC_GERADO_R_HIST_PAG_DOC (FOREIGN KEY: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;1;SEQ_HISTORICO_PAGAMENTO_DOC;NUMBER;22;N;0;5;252031;0;NO;Campo sequecial da tabela;PK_HISTORICO_PAGAMENTO_DOC (PRIMARY KEY: ENABLED)- SYS_C001528375 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;2;SEQ_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;7;249920;0;NO;Campo sequencial do Pagamento Recebido que sofreu altera�ao;FK_PAG_DOC_R_HIST_PAG_DOC (FOREIGN KEY: ENABLED)- SYS_C001528376 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;10;STA_ACAO_CORRECAO;CHAR;1;N;;2;2;0;NO;"A�ao realizada sobre o Pagamento Recebido:
C - Corre�ao
D - Corre�ao Desfeita";CKC_STA_ACAO_CORRECAO_HIST_PGT (C: ENABLED)- SYS_C001528379 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;12;STA_CORRECAO_SISTEMA;NUMBER;22;N;0;3;2;0;NO;"Indica se a corre�ao foi feita por um processo do pr�prio sistema, nao de um usu�rio (interno ou externo):
0 - Corre�ao manual, feita por usu�rio
1 - Corre�ao pelo sistema";CKC_STA_CORREC_SIST_HIST_PGT (C: ENABLED)- SYS_C001528380 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;6;STA_PAGAMENTO_DOCUMENTO;NUMBER;22;N;0;3;3;0;NO;"Identifica a situa�ao do Pagamento Recebido relacionado a um Documento Gerado:
1 - Pago
2 - Pago aguardando confirma�ao (Rajada)
3 - Rejeitado por duplica�ao
4 - Rejeitado por documento nao encontrado";CKC_STA_PAGTO_DOC_PAG_DOC_HIST (C: ENABLED)- SYS_C001528377 (C: ENABLED)
RECEITA2;HISTORICO_PAGAMENTO_DOCUMENTO;252031;N;11;TXT_OBSERVACAO;VARCHAR2;500;Y;;35;1658;109068;NO;Observa�ao do usu�rio ao registrar a altera�ao; (: )
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;9;DAT_FIM_CONVENIO;DATE;7;Y;;1;0;8;NO;Data em que o conv�nio foi finalizado; (: )
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;8;DAT_INICIO_CONVENIO;DATE;7;N;;8;2;0;NO;Data em que o conv�nio passou a vigorar;SYS_C001528124 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;10;DSC_CONVENIO_ARQ_DAE;VARCHAR2;20;Y;;19;7;1;NO;"Informa��o do conv�nio banc�rio que vem no registro Header dos arquivos de DAE da Institui��o Arrecadadora.
Servir� para validar se um arquivo � realmente destinado para a SEFAZ"; (: )
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;5;DSC_SIGLA_INSTITUICAO;VARCHAR2;20;N;;7;8;0;NO;Sigla da Institui�ao Arrecadadora;INSTITUICAO_ARRECADADORA_UK2 (UNIQUE: ENABLED)- SYS_C001528121 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;4;NOM_INSTITUICAO;VARCHAR2;100;N;;14;8;0;NO;"Nome da Institui�ao Arrecadadora. Informado pelo usu�rio caso a Institui�ao nao seja do Tipo = Banco. Caso contr�rio, deve receber o mesmo valor de ""Nome do Banco""";INSTITUICAO_ARRECADADORA_UK1 (UNIQUE: ENABLED)- SYS_C001528120 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;6;NUM_CNPJ_INSTITUICAO;NUMBER;22;N;0;9;8;0;NO;CNPJ da Institui�ao Arrecadadora conveniada;SYS_C001528122 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;7;NUM_CONVENIO;VARCHAR2;15;N;;6;8;0;NO;N�mero do conv�nio celebrado que habilita a Institui�ao Arrecadadora como recebedora de documentos arrecadat�rios do Estado;SYS_C001528123 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;2;SEQ_BANCO;NUMBER;22;Y;0;3;7;1;NO;Sequencial do banco cadastrado, caso a Institui�ao Arrecadadora seja um banco;FK_BANCO_R_INST_ARREC (FOREIGN KEY: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;1;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;3;8;0;NO;Chave sequencial da Institui�ao Arrecadadora;PK_INSTITUICAO_ARRECADADORA (PRIMARY KEY: ENABLED)- SYS_C001528118 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA;8;N;3;TIP_INSTITUICAO;NUMBER;22;N;0;3;2;0;NO;"Tipo de Institui�ao Arrecadadora
1 - Banco
2 - Farm�cia
3 - Outros";CKC_TIP_INSTITUICAO_INST_FIN (C: ENABLED)- SYS_C001528119 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;9;DAT_FIM_CONVENIO;DATE;7;Y;;2;1;39;NO;Data em que o conv�nio foi finalizado; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;8;DAT_INICIO_CONVENIO;DATE;7;N;;8;1;0;NO;Data em que o conv�nio passou a vigorar;SYS_C001528227 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;12;DSC_CONVENIO_ARQ_DAE;VARCHAR2;20;Y;;0;0;43;NO;"Informa��o do conv�nio banc�rio que vem no registro Header dos arquivos de DAE da Institui��o Arrecadadora.
Servir� para validar se um arquivo � realmente destinado para a SEFAZ"; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;5;DSC_SIGLA_INSTITUICAO;VARCHAR2;20;N;;6;7;0;NO;Sigla da Institui�ao Arrecadadora;SYS_C001528224 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;4;NOM_INSTITUICAO;VARCHAR2;100;N;;15;9;0;NO;"Nome da Institui�ao Arrecadadora. Informado pelo usu�rio caso a Institui�ao nao seja do Tipo = Banco. Caso contr�rio, deve receber o mesmo valor de ""Nome do Banco""";SYS_C001528223 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;6;NUM_CNPJ_INSTITUICAO;NUMBER;22;N;0;8;7;0;NO;CNPJ da Institui�ao Arrecadadora conveniada;SYS_C001528225 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;7;NUM_CONVENIO;VARCHAR2;15;N;;6;7;0;NO;N�mero do conv�nio celebrado que habilita a Institui�ao Arrecadadora como recebedora de documentos arrecadat�rios do Estado;SYS_C001528226 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;10;NUM_REV;NUMBER;22;N;0;5;43;0;NO;Guarda a sequencia da auditoria;FK_AUDIT_ENTID_R_ISNT_ARRE_AUD (FOREIGN KEY: ENABLED)- PK_INSTITUICAO_ARRECADADOR_AUD (PRIMARY KEY: ENABLED)- SYS_C001528228 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;2;SEQ_BANCO;NUMBER;22;Y;0;3;6;2;NO;Sequencial do banco cadastrado, caso a Institui�ao Arrecadadora seja um banco; (: )
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;1;SEQ_INSTITUICAO_ARRECADADORA;NUMBER;22;N;0;3;7;0;NO;Chave sequencial da Institui�ao Arrecadadora;PK_INSTITUICAO_ARRECADADOR_AUD (PRIMARY KEY: ENABLED)- SYS_C001528221 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;3;TIP_INSTITUICAO;NUMBER;22;N;0;3;2;0;NO;"Tipo de Institui�ao Arrecadadora
1-Banco
2-Outros";SYS_C001528222 (C: ENABLED)
RECEITA2;INSTITUICAO_ARRECADADORA_AUD;43;N;11;TIP_REVTYPE;NUMBER;22;Y;0;3;2;0;NO;Guarda o tipo da modifica�ao.; (: )
RECEITA2;KAFKA_OUTBOX;4412068;N;6;DAT_ENVIO;DATE;7;Y;;8;506752;4;NO;Data/hora do registro do envio da mensagem ao KAFKA; (: )
RECEITA2;KAFKA_OUTBOX;4412068;N;5;DAT_INCLUSAO;DATE;7;N;;8;3556608;0;NO;Data/hora de cria��o e inclus�o da mensagem na fila para envio ao KAFKA;SYS_C001559822 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;4412068;N;3;DSC_MENSAGEM;CLOB;4000;N;;774;0;0;NO;Corpo da mensagem;SYS_C001559820 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;4412068;N;4;DSC_TOPICO;VARCHAR2;255;N;;19;1;0;NO;T�pico do KAFKA para a qual se destina a mensagem;SYS_C001559821 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;4412068;N;2;NUM_CHAVE_MENSAGEM;VARCHAR2;255;N;;16;4399616;0;NO;Chave da mensagem, contendo a identifica��o do registro de neg�cio que foi enviado na mensagem;SYS_C001559819 (C: ENABLED)
RECEITA2;KAFKA_OUTBOX;4412068;N;1;SEQ_KAFKA_OUTBOX;NUMBER;22;N;0;6;4412068;0;NO;Sequencial do registro de mensagem;PK_KAFKA_OUTBOX (PRIMARY KEY: ENABLED)- SYS_C001559818 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;8;COD_CNPJ;NUMBER;22;N;0;0;0;0;NO;CNPJ do �rgao estadual vinculado ao lan�amento cont�bil;SYS_C001528474 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;10;DAT_ENVIO;DATE;7;Y;;0;0;0;NO;Data em que o Lan�amento foi enviado para o sistema de contabilidade; (: )
RECEITA2;LANCAMENTO_CONTABIL;0;N;5;DAT_LANCAMENTO;DATE;7;N;;0;0;0;NO;Data de cria�ao do lan�amento cont�bil;SYS_C001528471 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;6;DAT_PAGAMENTO;DATE;7;N;;0;0;0;NO;Data de pagamento dos documentos contidos no lan�amento;SYS_C001528472 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;3;NUM_EXERCICIO;NUMBER;22;N;0;0;0;0;NO;Ano de compet�ncia do lan�amento;SYS_C001528469 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;2;SEQ_CODIGO_ARRECADACAO;NUMBER;22;N;0;0;0;0;NO;Chave sequencial do C�digo de Arrecada�ao vinculado ao lan�amento;FK_COD_ARREC_R_LANC_CONT (FOREIGN KEY: ENABLED)- SYS_C001528468 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;1;SEQ_LANCAMENTO_CONTABIL;NUMBER;22;N;0;0;0;0;NO;Sequencial do lan�amento cont�bil gerado pelo Receita;PK_LANCAMENTO_CONTABIL (PRIMARY KEY: ENABLED)- SYS_C001528467 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;9;STA_PAGTO_ORGAO_PUBLICO;NUMBER;22;N;0;0;0;0;NO;"Indica se este evento representa pagamentos realizados por �rgao p�blico estadual (apenas Cear�):
0 - Nao representa pagamentos por �rgao p�blico estadual
1 - Representa pagamentos por �rgao p�blico estadual";CKC_STA_PAGT_ORG_PUB_LANC_CONT (C: ENABLED)- SYS_C001528475 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;4;TIP_LANCAMENTO;CHAR;1;N;;0;0;0;NO;"Tipo do lan�amento:
I - Inclusao de novo lan�amento
E - Estorno de um lan�amento anterior";CKC_TIP_LANC_LANC_CONT (C: ENABLED)- SYS_C001528470 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL;0;N;7;VLR_LANCAMENTO;NUMBER;22;N;2;0;0;0;NO;Valor do lan�amento cont�bil;SYS_C001528473 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;12;COD_BANCO;NUMBER;22;N;0;4;7;0;NO;N�mero do banco onde ocorreu o pagamento. Ex.: 1 - BB, 104 - CEF, 237 - Bradesco, etc. O valor vem da coluna SETA.BANCO.NUM_BANCO associado � coluna ARQUIVO_PAGAMENTO.SEQ_INSTITUICAO_ARRECADADORA.;SYS_C001544180 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;4;COD_FATO;NUMBER;22;N;0;3;1;0;NO;Indica a opera��o. Pode ser 22 - ORDIN�RIO ou 23 - ESTORNO. O valor � gerado a partir da coluna EVENTO_CONTABILIZAR.COD_ACAO.;SYS_C001544175 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;18;COD_MUNICIPIO;NUMBER;22;Y;0;4;184;1143668;NO;"C�digo do munic�pio vinculado ao pagamento. Tabela IBGE. Ex.: 4400 - Fortaleza.
Obs.: Preenchido somente nos casos de IPVA (receitas 3018, 3026, 3034 e 3042)"; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;9;COD_PRODUTO_SERVICO;NUMBER;22;Y;0;2;360;4321475;NO;C�digo do produto ou servi�o associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.COD_PRODUTO_SERVICO.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;8;COD_RECEITA;NUMBER;22;N;0;4;192;0;NO;C�digo de receita associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.COD_RECEITA.;SYS_C001544178 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;10;COD_SEGMENTO_ECONOMICO;NUMBER;22;Y;0;2;13;3695851;NO;C�digo do segmento econ�mico associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.COD_SEGMENTO_ECONOMICO.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;17;COD_UF;NUMBER;22;Y;0;3;1;1143668;NO;UF do munic�pio. ; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;16;COD_UNIDADE_GESTORA;NUMBER;22;N;0;5;51;0;NO;C�digo da Unidade Gestora. O valor vem da coluna ORGAO_EMISSOR_DAE.NUM_CODIGO_CONTABIL.;SYS_C001544184 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;19;COD_UNIDADE_GESTORA_DEVOLUCAO;NUMBER;22;Y;0;0;0;4556594;NO;C�digo da Unidade Gestora para devolu��o de valores.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;6;DAT_APOSTILAMENTO;DATE;7;Y;;2;802;4494368;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;13;DAT_ARRECADACAO;DATE;7;N;;8;806;0;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.;SYS_C001544181 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;3;DAT_ENVIO;DATE;7;Y;;8;6826;0;NO;Data em que o lan�amento foi enviado para o SIAFE; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;2;DAT_LANCAMENTO;DATE;7;N;;8;11803;0;NO;Data de cria��o do lan�amento cont�bil;SYS_C001544174 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;14;DAT_REPASSE;DATE;7;N;;8;806;0;NO;Data de pagamento dos documentos contidos no lan�amento. Os pagamentos s�o agrupados pela coluna PAGAMENTO_RECEBIDO.DAT_PAGAMENTO.;SYS_C001544182 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;1;SEQ_LANCAMENTO_CONTABIL_SIAFE;NUMBER;22;N;0;6;4556594;0;NO;"Sequencial do lan�amento cont�bil gerado pelo Receita. Esse � o campo ""N�mero do Lote"" para o SIAFE.";PK_LANCAMENTO_CONTABIL_SIAFE (PRIMARY KEY: ENABLED)- SYS_C001544173 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;5;STA_APOSTILAMENTO;CHAR;1;N;;2;2;0;NO;Indica se est� ocorrendo reclassifica��o da receita. Pode ser T - True ou F - False.;SYS_C001544176 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;20;STA_PAGTO_ORGAO_PUBLICO;NUMBER;22;Y;0;0;0;4556594;NO;"Indica se este evento representa pagamentos realizados por �rg�o p�blico estadual (apenas Cear�):
0 - N�o representa pagamentos por �rg�o p�blico estadual
1 - Representa pagamentos por �rg�o p�blico estadual"; (: )
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;7;TIP_DOCUMENTO;NUMBER;22;N;0;3;3;0;NO;Tipo do documento gerado. Pode ser 1 - DAE, 2 - GNRE ou 3 - DAS. O valor vem da coluna ARQUIVO_PAGAMENTO.TIP_ORIGEM.;SYS_C001544177 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;11;TIP_VALOR;NUMBER;22;N;0;3;3;0;NO;"Tipo de valor associado ao c�digo de arrecada��o no qual o pagamento foi classificado. O valor vem da coluna CODIGO_ARRECADACAO.TIP_VALOR.
Pode ser 1 - Principal, 2 - Multa/Juros ou 3 - Penalidades.
Obs.: o tipo 4 � enviado para o SIAFE como tipo 1.";SYS_C001544179 (C: ENABLED)
RECEITA2;LANCAMENTO_CONTABIL_SIAFE;4556594;N;15;VLR_PAGO;NUMBER;22;N;2;5;730560;0;NO;Valor do lan�amento cont�bil. Somat�rio dos valores da coluna PAG_DOC_ARRECADACAO.VLR_ARRECADACAO dos pagamentos agrupados.;SYS_C001544183 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;5178645;N;2;DAT_LOG;DATE;7;N;;8;1686912;0;NO;Data do LOG;SYS_C001528495 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;5178645;N;3;DSC_LOG;VARCHAR2;4000;N;;106;3201792;0;NO;Descricao do LOG;SYS_C001528496 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;5178645;N;4;DSC_ORIGEM;VARCHAR2;100;N;;21;6610;0;NO;Nome da Stored Procedure que gerou o LOG;SYS_C001528497 (C: ENABLED)
RECEITA2;LOG_PROCEDURE;5178645;N;1;SEQ_LOG_PROCEDURE;NUMBER;22;N;0;6;5178645;0;NO;Sequencial da tabela;PK_LOG_PROCEDURE (PRIMARY KEY: ENABLED)- SYS_C001528494 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;286989;N;1;COD_IDENTIFICADOR_UNICO;NUMBER;22;N;0;10;286989;0;NO;Identificador �nico do Documento Gerado;PK_MULTA_PENALIDADE_COPAF (PRIMARY KEY: ENABLED)- SYS_C001546608 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;286989;N;5;DAT_INCORPORACAO;DATE;7;N;;8;1815;0;NO;Data/hora da incorpora��o do registro ao RECEITA2;SYS_C001546612 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;286989;N;6;STA_ERRO_COPAF;NUMBER;22;N;0;3;3;0;NO;C�digo de erro informado pelo COPAF. 0 indica que n�o houve erro;SYS_C001546613 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;286989;N;3;VLR_MULTA;NUMBER;22;N;2;4;79184;0;NO;Valor da multa;SYS_C001546610 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;286989;N;4;VLR_MULTA_PENALIDADE;NUMBER;22;N;2;3;53424;0;NO;Valor da multa/penalidade;SYS_C001546611 (C: ENABLED)
RECEITA2;MULTA_PENALIDADE_COPAF;286989;N;2;VLR_PRINCIPAL;NUMBER;22;N;2;5;81448;0;NO;Valor principal do documento;SYS_C001546609 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;20;N;2;COD_CNPJ_ORGAO;NUMBER;22;N;0;9;20;0;NO;CNPJ do �rg�o que receber�, no plano de contas do Estado, o valor da Destina��o Especial;ORGAO_DESTINACAO_ESPECIAL_UK1 (UNIQUE: ENABLED)- SYS_C001546102 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;20;N;4;DSC_ORGAO;VARCHAR2;60;N;;9;20;0;NO;Nome do �rg�o a ter receita destinada;SYS_C001546104 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;20;N;3;NUM_CODIGO_CONTABIL;NUMBER;22;N;0;5;20;0;NO;N�mero cont�bil que representa o �rg�o no plano de contas do Estado;SYS_C001546103 (C: ENABLED)
RECEITA2;ORGAO_DESTINACAO_ESPECIAL;20;N;1;SEQ_ORGAO_DESTINACAO_ESPECIAL;NUMBER;22;N;0;3;20;0;NO;Chave sequencial do �rg�o;PK_ORGAO_DESTINACAO_ESPECIAL (PRIMARY KEY: ENABLED)- SYS_C001546101 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;82;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;82;0;NO;C�DIGO DO �RGAO LOCAL;FK_ORG_LOC_R_ORG_EMI_DAE (FOREIGN KEY: ENABLED)- SYS_C001528161 (C: ENABLED)
RECEITA2;ORGAO_EMISSOR_DAE;82;N;7;DSC_LINK_SITE_EMISSAO;VARCHAR2;300;Y;;14;28;28;NO;Link espec�fico para o site de emissao de DAEs no �rgao Emissor; (: )
RECEITA2;ORGAO_EMISSOR_DAE;82;N;8;DSC_LINK_WEBHOOK_PAGAMENTO;VARCHAR2;300;Y;;4;2;80;NO;Link para envio de notifica��es de pagamentos; (: )
