OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SETA;HIST_CAE_NATUREZA_JURIDICA;;N;2;COD_CAE_NATUREZA;NUMBER;22;N;0;;;;NO;codigo do bairro;SYS_C001007543 (C: ENABLED)
SETA;HIST_CAE_NATUREZA_JURIDICA;;N;3;COD_NATUREZA_JURIDICA;NUMBER;22;N;0;;;;NO;Descricao do bairro;SYS_C001007544 (C: ENABLED)
SETA;HIST_CAE_NATUREZA_JURIDICA;;N;4;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;data atualizacao; (: )
SETA;HIST_CAE_NATUREZA_JURIDICA;;N;5;SEQ_USUARIO;NUMBER;22;Y;0;;;;NO;; (: )
SETA;HIST_CAE_NATUREZA_JURIDICA;;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;;;;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_CAE_NATUREZA_JURIDICA;;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;;;;NO;observacao; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;1;SEQ_HIST_CAE_REGIME_RECOLHIMEN;NUMBER;22;N;0;;;;NO;sequencial historico regime recolhimento;PK_HIST_CAE_REGIME_RECOLHIMENT (PRIMARY KEY: ENABLED)- SYS_C00711086 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;2;COD_CAE;NUMBER;22;N;0;;;;NO;;SYS_C00711087 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;3;COD_REGIME_RECOLHIMENTO;NUMBER;22;N;0;;;;NO;;SYS_C00711088 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;4;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;data atualiza��o; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;5;SEQ_USUARIO;NUMBER;22;Y;0;;;;NO;sequencial usu�rio; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;;;;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;;;;NO;observacao; (: )
SETA;HIST_CARGO;3;N;1;SEQ_HIST_CARGO;NUMBER;22;N;0;4;3;0;NO;;PK_HIST_CARGO (PRIMARY KEY: ENABLED)- SYS_C00711090 (C: ENABLED)
SETA;HIST_CARGO;3;N;2;COD_CARGO;NUMBER;22;N;0;3;2;0;NO;C�digo identificador do Cargo;SYS_C00711091 (C: ENABLED)
SETA;HIST_CARGO;3;N;3;DSC_CARGO;VARCHAR2;10;N;;9;3;0;NO;Descri��o do Cargo;SYS_C00711092 (C: ENABLED)
SETA;HIST_CARGO;3;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;3;0;NO;data atualizacao; (: )
SETA;HIST_CARGO;3;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;1;0;NO;sequencial usuario; (: )
SETA;HIST_CARGO;3;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;2;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CARGO;3;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;3;NO;observa��o; (: )
SETA;HIST_CARGO_JUCEC;6;N;1;SEQ_HIST_CARGO_JUCEC;NUMBER;22;N;0;3;6;0;NO;;PK_HIST_CARGO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C00711094 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;6;N;2;COD_CARGO_JUCEC;NUMBER;22;N;0;3;1;0;NO;C�digo identificador do Cargo na JUCEC;SYS_C00711095 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;6;N;3;DSC_CARGO_JUCEC;VARCHAR2;90;N;;8;3;0;NO;Descri��o do Cargo na JUCEC;SYS_C00711096 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;6;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;6;0;NO;data atualizacao; (: )
SETA;HIST_CARGO_JUCEC;6;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;2;0;NO;sequencial usuario; (: )
SETA;HIST_CARGO_JUCEC;6;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CARGO_JUCEC;6;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;6;NO;OBSERVACAO; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;1;SEQ_HIST_CATEGORIA_ESTABELECIM;NUMBER;22;N;0;3;3;0;NO;sequencial hist categoria;PK_HIST_CATEGORIA_ESTABELECIME (PRIMARY KEY: ENABLED)- SYS_C00711098 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;2;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;N;0;3;1;0;NO;;SYS_C00711099 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;3;DSC_CATEGORIA_ESTABELECIMENTO;VARCHAR2;10;N;;7;2;0;NO;;SYS_C00711100 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;3;0;NO;data atualizacao; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;1;0;NO;seq usuario; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;3;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;3;NO;observacao; (: )
SETA;HIST_CEP;;N;1;SEQ_HIST_CEP;NUMBER;22;N;0;;;;NO;Sequencial da tabela historico do cep;PK_HIST_CEP (PRIMARY KEY: ENABLED)- SYS_C001007517 (C: ENABLED)
SETA;HIST_CEP;;N;2;COD_CEP;NUMBER;22;N;0;;;;NO;codigo do cep;SYS_C001007518 (C: ENABLED)
SETA;HIST_CEP;;N;3;DSC_CEP;VARCHAR2;15;N;;;;;NO;Descricao do tipo do cep;SYS_C001007519 (C: ENABLED)
SETA;HIST_CEP;;N;4;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;data atualizacao; (: )
SETA;HIST_CEP;;N;5;SEQ_USUARIO;NUMBER;22;Y;0;;;;NO;; (: )
SETA;HIST_CEP;;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;;;;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_CEP;;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;;;;NO;observacao; (: )
SETA;HIST_CFOP;75;N;1;SEQ_HIST_CFOP;NUMBER;22;N;0;3;75;0;NO;sequencial hist cfop;PK_HIST_CFOP (PRIMARY KEY: ENABLED)- SYS_C00711102 (C: ENABLED)
SETA;HIST_CFOP;75;N;2;COD_CFOP;NUMBER;22;N;0;4;50;0;NO;;SYS_C00711103 (C: ENABLED)
SETA;HIST_CFOP;75;N;3;DSC_COMPLETA;VARCHAR2;400;N;;63;13;0;NO;;SYS_C00711104 (C: ENABLED)
SETA;HIST_CFOP;75;N;4;DSC_ABREVIADA;VARCHAR2;20;N;;19;11;0;NO;;SYS_C00711105 (C: ENABLED)
SETA;HIST_CFOP;75;N;5;DSC_GRUPO_GIEF;VARCHAR2;60;Y;;11;9;3;NO;; (: )
SETA;HIST_CFOP;75;N;6;DAT_ATIVACAO;DATE;7;Y;;8;2;2;NO;; (: )
SETA;HIST_CFOP;75;N;7;DAT_DESATIVACAO;DATE;7;Y;;8;2;3;NO;; (: )
SETA;HIST_CFOP;75;N;8;DAT_ATUALIZACAO;DATE;7;Y;;8;73;0;NO;data atualizacao; (: )
SETA;HIST_CFOP;75;N;9;SEQ_USUARIO;NUMBER;22;Y;0;2;1;65;NO;seq usuario; (: )
SETA;HIST_CFOP;75;N;10;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CFOP;75;N;11;DSC_OBSERVACAO;VARCHAR2;1048;Y;;15;1;12;NO;observacao; (: )
SETA;HIST_CNAE_SETORIAL;;N;1;SEQ_HIST_CNAE_SETORIAL;NUMBER;22;N;0;;;;NO;sequencial hist cnae setorial;PK_HIST_CNAE_SETORIAL (PRIMARY KEY: ENABLED)- SYS_C00711107 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;;N;2;SEQ_CNAE_SETORIAL;NUMBER;22;N;0;;;;NO;Sequencial CNAE Setorial;SYS_C00711108 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;;N;3;COD_CNAE;NUMBER;22;N;0;;;;NO;C�digo de Atividade Econ�mica;SYS_C00711109 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;;N;4;COD_SETORIAL;NUMBER;22;N;0;;;;NO;C�DIGO DA SETORIAL.  CORRESPONDE AO C�DIGO DO �RG�O LOCAL DA TABELA SETA.ORGAO_LOCAL;SYS_C00711110 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;;N;5;DAT_INICIO_VALIDADE;DATE;7;N;;;;;NO;Data do in�cio da validade do controle do CNAE pela Setorial;SYS_C00711111 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;;N;6;DAT_FINAL_VALIDADE;DATE;7;Y;;;;;NO;Data do final da validade do controle do CNAE pela Setorial.  Estando nulo, significa que est� v�lido; (: )
SETA;HIST_CNAE_SETORIAL;;N;7;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;data atualizacao; (: )
SETA;HIST_CNAE_SETORIAL;;N;8;SEQ_USUARIO;NUMBER;22;Y;0;;;;NO;seq usuario; (: )
SETA;HIST_CNAE_SETORIAL;;N;9;TIP_OPERACAO;VARCHAR2;1;Y;;;;;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CNAE_SETORIAL;;N;10;DSC_OBSERVACAO;VARCHAR2;1048;Y;;;;;NO;observacao; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;;N;1;SEQ_HIST_EMISSAO_DAE;NUMBER;22;N;0;;;;NO;sequencial hist emissao de dae;PK_HIST_CODIGO_EMISSAO_DAE (PRIMARY KEY: ENABLED)- SYS_C00711113 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;;N;2;COD_EMISSAO_DAE;NUMBER;22;N;0;;;;NO;C�digo para emiss�o do DAE. Chave prim�ria.;SYS_C00711114 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;;N;3;COD_SISTEMA;NUMBER;22;N;0;;;;NO;C�digo do sistema ( COD-SISTEMA-SED );SYS_C00711115 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;;N;4;DSC_EMISSAO_DAE;VARCHAR2;30;Y;;;;;NO;Descri��o do tipo de emiss�o.; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;;N;5;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;data atualizacao; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;;N;6;SEQ_USUARIO;NUMBER;22;Y;0;;;;NO;seq usuario; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;;N;7;TIP_OPERACAO;VARCHAR2;1;Y;;;;;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;;N;8;DSC_OBSERVACAO;VARCHAR2;1048;Y;;;;;NO;observacao; (: )
SETA;HIST_CODIGO_RECEITA;67;N;1;SEQ_COD_RECEITA;NUMBER;22;N;0;3;67;0;NO;;SYS_C00544372 (PRIMARY KEY: ENABLED)
SETA;HIST_CODIGO_RECEITA;67;N;2;SEQ_USUARIO;NUMBER;22;Y;0;5;5;0;NO;; (: )
SETA;HIST_CODIGO_RECEITA;67;N;3;TIP_OPERACAO;VARCHAR2;1;Y;;2;4;0;NO;;CCK_HISTRECEITA_OPERACAO (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;67;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;67;0;NO;; (: )
SETA;HIST_CODIGO_RECEITA;67;N;5;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;67;NO;; (: )
SETA;HIST_CODIGO_RECEITA;67;N;6;COD_RECEITA;NUMBER;22;N;0;4;9;0;NO;;SYS_C00544369 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;67;N;7;DSC_RECEITA;VARCHAR2;50;N;;13;16;0;NO;;SYS_C00544370 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;67;N;8;DSC_ABREVIADA;VARCHAR2;30;Y;;14;41;0;NO;; (: )
SETA;HIST_CODIGO_RECEITA;67;N;9;TIP_RECEITA;NUMBER;22;N;0;3;5;0;NO;;SYS_C00544371 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;1;SEQ_HIST_CONVENIO_PROTOCOLO_ST;NUMBER;22;N;0;3;2;0;NO;sequencial hist convenio protocolo st;PK_HIST_CONVENIO_PROTOCOLO_ST (PRIMARY KEY: ENABLED)- SYS_C00711117 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;2;SEQ_CONVENIO_PROTOCOLO_ST;NUMBER;22;N;0;3;1;0;NO;Sequencial da tabela;SYS_C00711118 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;3;DSC_CONVENIO_PROTOCOLO;VARCHAR2;40;N;;16;1;0;NO;Descri��o do conv�nio ou protocolo;SYS_C00711119 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;4;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0;3;1;0;NO;Regime de recolhimento de ICMS; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;5;DSC_PRODUTO;VARCHAR2;100;Y;;7;2;0;NO;Descricao dos produtos do convenio; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;6;DAT_ATUALIZACAO;DATE;7;Y;;8;2;0;NO;data atualizacao; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;7;SEQ_USUARIO;NUMBER;22;Y;0;5;1;0;NO;seq usuario; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;8;TIP_OPERACAO;VARCHAR2;1;Y;;2;1;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;2;N;9;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;2;NO;observacao; (: )
SETA;HIST_COTACAO;184;N;1;COD_INDICADOR;NUMBER;22;N;0;3;6;0;NO;Codigo indicador;SYS_C00270942 (C: ENABLED)
SETA;HIST_COTACAO;184;N;2;DAT_COTACAO;DATE;7;N;;8;23;0;NO;Data da cota��o;SYS_C00270943 (C: ENABLED)
SETA;HIST_COTACAO;184;N;3;VLR_COTACAO;NUMBER;22;N;7;6;59;0;NO;Valor da cota��o;SYS_C00270944 (C: ENABLED)
SETA;HIST_COTACAO;184;N;4;COD_INDICADOR_PARIDADE;NUMBER;22;Y;0;0;0;184;NO;C�digo indicador de paridade; (: )
SETA;HIST_COTACAO;184;N;5;SEQ_HIST_COTACAO;NUMBER;22;N;0;4;184;0;NO;Sequencial da tabela;PK_HIST_COTACAO (PRIMARY KEY: ENABLED)- SYS_C00270945 (C: ENABLED)
SETA;HIST_COTACAO;184;N;6;SEQ_USUARIO;NUMBER;22;Y;0;5;4;0;NO;Sequencial do usu�rio; (: )
SETA;HIST_COTACAO;184;N;7;DAT_ATUALIZACAO;DATE;7;Y;;8;38;0;NO;Data de atualiza��o da tabela; (: )
SETA;HIST_COTACAO;184;N;8;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_COTACAO;184;N;9;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;184;NO;Observa��o e descri��o do motivo da inclus�o, altera��o e exclus�o; (: )
SETA;HIST_CRT;10;N;1;SEQ_HIST_CRT;NUMBER;22;N;0;3;10;0;NO;Sequencial hist crt;AK_SEQ_HIST_CRT_PK_HIST_CRT (UNIQUE: ENABLED)- SYS_C00711121 (C: ENABLED)
SETA;HIST_CRT;10;N;2;COD_CRT;NUMBER;22;N;0;3;4;0;NO;C�digo do CRT.;SYS_C00711122 (C: ENABLED)
SETA;HIST_CRT;10;N;3;DSC_CRT;VARCHAR2;60;N;;8;6;0;NO;Descri��o do CRT.;SYS_C00711123 (C: ENABLED)
SETA;HIST_CRT;10;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;10;0;NO;DATA ATUALIZACAO; (: )
SETA;HIST_CRT;10;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;1;0;NO;SEQ USUARIO; (: )
SETA;HIST_CRT;10;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CRT;10;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;10;NO;observacao; (: )
SETA;HIST_CSOSN;3;N;1;SEQ_HIST_CSOSN;NUMBER;22;N;0;3;3;0;NO;sequencial hist csosn;PK_HIST_CSOSN (PRIMARY KEY: ENABLED)- SYS_C00711125 (C: ENABLED)
SETA;HIST_CSOSN;3;N;2;COD_CSOSN;NUMBER;22;N;0;4;1;0;NO;C�digo do CSOSN.;SYS_C00711126 (C: ENABLED)
SETA;HIST_CSOSN;3;N;3;DSC_CSOSN;VARCHAR2;200;N;;8;2;0;NO;Descri��o do CSOSN.;SYS_C00711127 (C: ENABLED)
SETA;HIST_CSOSN;3;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;3;0;NO;data atualizacao; (: )
SETA;HIST_CSOSN;3;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;1;0;NO;seq usuario; (: )
SETA;HIST_CSOSN;3;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_CSOSN;3;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;3;NO;observacao; (: )
SETA;HIST_EVENTO_MEI;8;N;1;SEQ_HIST_EVENTO_MEI;NUMBER;22;N;0;4;8;0;NO;sequencial hist evento mei;PK_HIST_EVENTO_MEI (PRIMARY KEY: ENABLED)- SYS_C00711129 (C: ENABLED)
SETA;HIST_EVENTO_MEI;8;N;2;COD_EVENTO_MEI;NUMBER;22;N;0;4;2;0;NO;C�digo do evento do SIMEI;SYS_C00711130 (C: ENABLED)
SETA;HIST_EVENTO_MEI;8;N;3;DSC_EVENTO;VARCHAR2;200;N;;10;5;0;NO;Descri��o do evento;SYS_C00711131 (C: ENABLED)
SETA;HIST_EVENTO_MEI;8;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;8;0;NO;data atualizacao; (: )
SETA;HIST_EVENTO_MEI;8;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;1;0;NO;seq usuairo; (: )
SETA;HIST_EVENTO_MEI;8;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_EVENTO_MEI;8;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;8;NO;observacao; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;1;SEQ_HIST_EVENTO_SIMPLES_NACIONAL;NUMBER;22;N;0;4;16;0;NO;sequencial hist evento simples;PK_HIST_EVENTO_SIMPLES_NACIONA (PRIMARY KEY: ENABLED)- SYS_C00711133 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;2;COD_EVENTO_SN;NUMBER;22;N;0;4;4;0;NO;C�digo do evento do Simples Nacional;SYS_C00711134 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;3;DSC_EVENTO;VARCHAR2;180;N;;10;8;0;NO;Descri��o do evento;SYS_C00711135 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;16;0;NO;DATA ATUALIZACAO; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;5;SEQ_USUARIO;NUMBER;22;Y;0;5;2;0;NO;seq usuario; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;16;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;16;NO;observacao; (: )
SETA;HIST_FERIADO;119;N;1;DAT_FERIADO;DATE;7;N;;8;35;0;NO;Data do feriado;SYS_C00270948 (C: ENABLED)
SETA;HIST_FERIADO;119;N;2;COD_UF;NUMBER;22;N;0;3;1;0;NO;C�digo da unidade da federa��o;SYS_C00270949 (C: ENABLED)
SETA;HIST_FERIADO;119;N;3;COD_MUNICIPIO;NUMBER;22;Y;0;2;7;97;NO;C�digo do munic�pio; (: )
SETA;HIST_FERIADO;119;N;4;TIP_FERIADO;VARCHAR2;1;N;;2;6;0;NO;"Tipo de feriado: W final de semana; M - Municipal; E - Estadual; F -  feriadonacional; P - ponto facultativo.";SYS_C00270950 (C: ENABLED)
SETA;HIST_FERIADO;119;N;5;DSC_FERIADO;VARCHAR2;60;N;;17;13;0;NO;Descri��o do feriado;SYS_C00270951 (C: ENABLED)
SETA;HIST_FERIADO;119;N;6;NUM_DIA_SEMANA;NUMBER;22;N;0;3;7;0;NO;N�mero do dia da semana. ;SYS_C00270952 (C: ENABLED)
SETA;HIST_FERIADO;119;N;7;TIP_EXPEDIENTE;NUMBER;22;Y;0;0;0;119;NO;Tipo de expediente: 0 para expediente integral e 1 para meio per�odo ou parcial.; (: )
SETA;HIST_FERIADO;119;N;8;SEQ_HIST_FERIADO;NUMBER;22;N;0;4;119;0;NO;Sequencial da tabela;PK_HIST_FERIADO (PRIMARY KEY: ENABLED)- SYS_C00270953 (C: ENABLED)
SETA;HIST_FERIADO;119;N;9;SEQ_USUARIO;NUMBER;22;Y;0;5;4;0;NO;Sequencial do usu�rio; (: )
SETA;HIST_FERIADO;119;N;10;DAT_ATUALIZACAO;DATE;7;Y;;8;119;0;NO;Data em que o registro foi inserido. ; (: )
SETA;HIST_FERIADO;119;N;11;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_FERIADO;119;N;12;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;119;NO;Observa��o; (: )
SETA;HIST_INDICADOR_FINANCEIRO;6;N;1;COD_INDICADOR;NUMBER;22;N;0;3;5;0;NO;C�digo do Indicador Financeiro;FK_HIST_IND_REFERENCE_INDICADO (FOREIGN KEY: ENABLED)- SYS_C00270956 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;6;N;2;DSC_INDICADOR;VARCHAR2;60;N;;24;6;0;NO;Descri��o do Indicador Financeiro;SYS_C00270957 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;6;N;3;NOM_SIGLA_INDICADOR;VARCHAR2;10;Y;;9;5;0;NO;Sigla do Indicador Financeiro; (: )
SETA;HIST_INDICADOR_FINANCEIRO;6;N;4;TIP_INDICADOR;VARCHAR2;1;N;;2;2;0;NO;Tipo do Indicador Financeiro;SYS_C00270958 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;6;N;5;TIP_PERIODICIDADE;VARCHAR2;1;N;;2;1;0;NO;Periodicidade do Indicador Financeiro;SYS_C00270959 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;6;N;6;SEQ_HIST_INDICADOR_FINANCEIRO;NUMBER;22;N;0;6;6;0;NO;sequencial tabela de historico da indicador;PK_HIST_INDICADOR_FINANCEIRO (PRIMARY KEY: ENABLED)- SYS_C00270960 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;6;N;7;SEQ_USUARIO;NUMBER;22;Y;0;5;2;0;NO;sequencial do usu�rio que fez altera��o; (: )
SETA;HIST_INDICADOR_FINANCEIRO;6;N;8;DAT_ATUALIZACAO;DATE;7;Y;;8;6;0;NO;data da atualiza��o da altera��o.; (: )
SETA;HIST_INDICADOR_FINANCEIRO;6;N;9;TIP_OPERACAO;VARCHAR2;1;Y;;2;1;0;NO;tipo da opera��o na atualiza��o da informa��o.; (: )
SETA;HIST_INDICADOR_FINANCEIRO;6;N;10;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;6;NO;observa��o para o motivo da altera��o da informa��o.; (: )
SETA;HIST_MODELO_DOCUMENTO;;N;1;HIST_SEQ_MODELO_DOCUMENTO;NUMBER;22;N;0;;;;NO;;PK_HIST_MODELO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C00711137 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;;N;2;COD_MODELO_DOCUMENTO;NUMBER;22;N;0;;;;NO;C�DIGO DE MODELO DO DOCUMENTO FISCAL;SYS_C00711138 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;;N;3;DSC_MODELO_DOCUMENTO;VARCHAR2;60;N;;;;;NO;DESCRI��O DO MODELO DE DOCUMENTO FISCAL;SYS_C00711139 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;;N;4;NOM_SIGLA_MODELO;VARCHAR2;5;N;;;;;NO;SIGLA DO MODELO DE DOCUMENTO FISCAL;SYS_C00711140 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;;N;5;TIP_MODELO_DOCUMENTO;VARCHAR2;1;N;;;;;NO;TIPO DO MODELO DE DOCUMENTO;CKC_TIP_MODELO_DOCUME_HIST_MOD (C: ENABLED)- SYS_C00711141 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;;N;6;STA_MODELO_DOCUMENTO;VARCHAR2;1;N;;;;;NO;STATUS DO MODELO DO DOCUMENTO;CKC_STA_MODELO_DOCUME_HIST_MOD (C: ENABLED)- SYS_C00711142 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;;N;7;DAT_ATUALIZACAO;DATE;7;Y;;;;;NO;data atualizacao ; (: )
SETA;HIST_MODELO_DOCUMENTO;;N;8;SEQ_USUARIO;NUMBER;22;Y;0;;;;NO;sequencial usuario que alterou; (: )
SETA;HIST_MODELO_DOCUMENTO;;N;9;TIP_OPERACAO;VARCHAR2;1;Y;;;;;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_MODELO_DOCUMENTO;;N;10;DSC_OBSERVACAO;VARCHAR2;1048;Y;;;;;NO;observa��o; (: )
