OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;2;COD_CAE;NUMBER;22;N;0;0;0;0;NO;C�digo CNAE;SYS_C001554290 (C: ENABLED)
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;3;COD_MODELO_DOCUMENTO;NUMBER;22;N;0;0;0;0;NO;C�digo do modelo de documento;SYS_C001554291 (C: ENABLED)
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;Data em que o registro foi inserido. ; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;Observa��o; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;1;SEQ_HIST_CAE_MODELO_DOCUMENTO;NUMBER;22;N;0;0;0;0;NO;sequencial do histtorico;PK_HIST_CAE_MODELO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C001554289 (C: ENABLED)
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;Sequencial do usu�rio; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;2;COD_CAE;NUMBER;22;N;0;0;0;0;NO;;SYS_C001554294 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;3;COD_REGIME_RECOLHIMENTO;NUMBER;22;N;0;0;0;0;NO;;SYS_C001554295 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualiza��o; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;1;SEQ_HIST_CAE_REGIME_RECOLHIMEN;NUMBER;22;N;0;0;0;0;NO;sequencial historico regime recolhimento;PK_HIST_CAE_REGIME_RECOLHIMENT (PRIMARY KEY: ENABLED)- SYS_C001554293 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;sequencial usu�rio; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CARGO;0;N;2;COD_CARGO;NUMBER;22;N;0;0;0;0;NO;C�digo identificador do Cargo;SYS_C001554298 (C: ENABLED)
SETA;HIST_CARGO;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CARGO;0;N;3;DSC_CARGO;VARCHAR2;10;N;;0;0;0;NO;Descri��o do Cargo;SYS_C001554299 (C: ENABLED)
SETA;HIST_CARGO;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observa��o; (: )
SETA;HIST_CARGO;0;N;1;SEQ_HIST_CARGO;NUMBER;22;N;0;0;0;0;NO;;PK_HIST_CARGO (PRIMARY KEY: ENABLED)- SYS_C001554297 (C: ENABLED)
SETA;HIST_CARGO;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;sequencial usuario; (: )
SETA;HIST_CARGO;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CARGO_JUCEC;0;N;2;COD_CARGO_JUCEC;NUMBER;22;N;0;0;0;0;NO;C�digo identificador do Cargo na JUCEC;SYS_C001554302 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CARGO_JUCEC;0;N;3;DSC_CARGO_JUCEC;VARCHAR2;90;N;;0;0;0;NO;Descri��o do Cargo na JUCEC;SYS_C001554303 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;OBSERVACAO; (: )
SETA;HIST_CARGO_JUCEC;0;N;1;SEQ_HIST_CARGO_JUCEC;NUMBER;22;N;0;0;0;0;NO;;PK_HIST_CARGO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001554301 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;sequencial usuario; (: )
SETA;HIST_CARGO_JUCEC;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;2;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;N;0;0;0;0;NO;;SYS_C001554306 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;3;DSC_CATEGORIA_ESTABELECIMENTO;VARCHAR2;10;N;;0;0;0;NO;;SYS_C001554307 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;1;SEQ_HIST_CATEGORIA_ESTABELECIM;NUMBER;22;N;0;0;0;0;NO;sequencial hist categoria;PK_HIST_CATEGORIA_ESTABELECIME (PRIMARY KEY: ENABLED)- SYS_C001554305 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CFOP;0;N;2;COD_CFOP;NUMBER;22;N;0;0;0;0;NO;;SYS_C001554310 (C: ENABLED)
SETA;HIST_CFOP;0;N;6;DAT_ATIVACAO;DATE;7;Y;;0;0;0;NO;; (: )
SETA;HIST_CFOP;0;N;8;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CFOP;0;N;7;DAT_DESATIVACAO;DATE;7;Y;;0;0;0;NO;; (: )
SETA;HIST_CFOP;0;N;4;DSC_ABREVIADA;VARCHAR2;20;N;;0;0;0;NO;;SYS_C001554312 (C: ENABLED)
SETA;HIST_CFOP;0;N;3;DSC_COMPLETA;VARCHAR2;400;N;;0;0;0;NO;;SYS_C001554311 (C: ENABLED)
SETA;HIST_CFOP;0;N;5;DSC_GRUPO_GIEF;VARCHAR2;60;Y;;0;0;0;NO;; (: )
SETA;HIST_CFOP;0;N;11;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CFOP;0;N;1;SEQ_HIST_CFOP;NUMBER;22;N;0;0;0;0;NO;sequencial hist cfop;PK_HIST_CFOP (PRIMARY KEY: ENABLED)- SYS_C001554309 (C: ENABLED)
SETA;HIST_CFOP;0;N;9;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CFOP;0;N;10;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CNAE_SETORIAL;0;N;3;COD_CNAE;NUMBER;22;N;0;0;0;0;NO;C�digo de Atividade Econ�mica;SYS_C001554316 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;0;N;4;COD_SETORIAL;NUMBER;22;N;0;0;0;0;NO;C�DIGO DA SETORIAL.  CORRESPONDE AO C�DIGO DO �RG�O LOCAL DA TABELA SETA.ORGAO_LOCAL;SYS_C001554317 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;0;N;7;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CNAE_SETORIAL;0;N;6;DAT_FINAL_VALIDADE;DATE;7;Y;;0;0;0;NO;Data do final da validade do controle do CNAE pela Setorial.  Estando nulo, significa que est� v�lido; (: )
SETA;HIST_CNAE_SETORIAL;0;N;5;DAT_INICIO_VALIDADE;DATE;7;N;;0;0;0;NO;Data do in�cio da validade do controle do CNAE pela Setorial;SYS_C001554318 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;0;N;10;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CNAE_SETORIAL;0;N;2;SEQ_CNAE_SETORIAL;NUMBER;22;N;0;0;0;0;NO;Sequencial CNAE Setorial;SYS_C001554315 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;0;N;1;SEQ_HIST_CNAE_SETORIAL;NUMBER;22;N;0;0;0;0;NO;sequencial hist cnae setorial;PK_HIST_CNAE_SETORIAL (PRIMARY KEY: ENABLED)- SYS_C001554314 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;0;N;8;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CNAE_SETORIAL;0;N;9;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;2;COD_EMISSAO_DAE;NUMBER;22;N;0;0;0;0;NO;C�digo para emiss�o do DAE. Chave prim�ria.;SYS_C001554321 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;3;COD_SISTEMA;NUMBER;22;N;0;0;0;0;NO;C�digo do sistema ( COD-SISTEMA-SED );SYS_C001554322 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;5;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;4;DSC_EMISSAO_DAE;VARCHAR2;30;Y;;0;0;0;NO;Descri��o do tipo de emiss�o.; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;8;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;1;SEQ_HIST_EMISSAO_DAE;NUMBER;22;N;0;0;0;0;NO;sequencial hist emissao de dae;PK_HIST_CODIGO_EMISSAO_DAE (PRIMARY KEY: ENABLED)- SYS_C001554320 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;6;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;0;N;7;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_RECEITA;0;N;2;COD_RECEITA;NUMBER;22;N;0;0;0;0;NO;C�digo da receita ( COD-RECEITA-CRD );SYS_C001552944 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;0;N;6;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CODIGO_RECEITA;0;N;5;DSC_ABREVIADA;VARCHAR2;30;Y;;0;0;0;NO;Descri��o abreviada da receita ( DSC_RECEITA-ABREVIADA ); (: )
SETA;HIST_CODIGO_RECEITA;0;N;9;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CODIGO_RECEITA;0;N;3;DSC_RECEITA;VARCHAR2;50;N;;0;0;0;NO;Descri��o da receita ( DSC-RECITA-CRD );SYS_C001552945 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;0;N;1;SEQ_HIST_CODIGO_RECEITA;NUMBER;22;N;0;0;0;0;NO;sequencial hist codigo;PK_HIST_CODIGO_RECEITA (PRIMARY KEY: ENABLED)- SYS_C001552943 (C: ENABLED)
SETA;HIST_CODIGO_RECEITA;0;N;7;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CODIGO_RECEITA;0;N;8;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_RECEITA;0;N;4;TIP_RECEITA;NUMBER;22;N;0;0;0;0;NO;? ( COD-TIPO-RECEITA-CRD );SYS_C001552946 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;4;COD_REGIME_RECOLHIMENTO;NUMBER;22;Y;0;0;0;0;NO;Regime de recolhimento de ICMS; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;6;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;3;DSC_CONVENIO_PROTOCOLO;VARCHAR2;40;N;;0;0;0;NO;Descri��o do conv�nio ou protocolo;SYS_C001554326 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;9;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;5;DSC_PRODUTO;VARCHAR2;100;Y;;0;0;0;NO;Descricao dos produtos do convenio; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;2;SEQ_CONVENIO_PROTOCOLO_ST;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela;SYS_C001554325 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;1;SEQ_HIST_CONVENIO_PROTOCOLO_ST;NUMBER;22;N;0;0;0;0;NO;sequencial hist convenio protocolo st;PK_HIST_CONVENIO_PROTOCOLO_ST (PRIMARY KEY: ENABLED)- SYS_C001554324 (C: ENABLED)
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;7;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CONVENIO_PROTOCOLO_ST;0;N;8;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_COTACAO;113;N;2;COD_INDICADOR;NUMBER;22;N;0;3;6;0;NO;Codigo indicador;SYS_C001551681 (C: ENABLED)
SETA;HIST_COTACAO;113;N;5;COD_INDICADOR_PARIDADE;NUMBER;22;Y;0;0;0;113;NO;C�digo indicador de paridade; (: )
SETA;HIST_COTACAO;113;N;7;DAT_ATUALIZACAO;DATE;7;Y;;8;50;0;NO;Data de atualiza��o da tabela; (: )
SETA;HIST_COTACAO;113;N;3;DAT_COTACAO;DATE;7;N;;8;30;0;NO;Data da cota��o;SYS_C001551682 (C: ENABLED)
SETA;HIST_COTACAO;113;N;9;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;113;NO;Observa��o e descri��o do motivo da inclus�o, altera��o e exclus�o; (: )
SETA;HIST_COTACAO;113;N;1;SEQ_HIST_COTACAO;NUMBER;22;N;0;4;113;0;NO;Sequencial da tabela;PK_HIST_COTACAO (PRIMARY KEY: ENABLED)- SYS_C001551680 (C: ENABLED)
SETA;HIST_COTACAO;113;N;6;SEQ_USUARIO;NUMBER;22;Y;0;5;4;0;NO;Sequencial do usu�rio; (: )
SETA;HIST_COTACAO;113;N;8;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_COTACAO;113;N;4;VLR_COTACAO;NUMBER;22;N;7;6;96;0;NO;Valor da cota��o;SYS_C001551683 (C: ENABLED)
SETA;HIST_CRT;0;N;2;COD_CRT;NUMBER;22;N;0;0;0;0;NO;C�digo do CRT.;SYS_C001554329 (C: ENABLED)
SETA;HIST_CRT;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;DATA ATUALIZACAO; (: )
SETA;HIST_CRT;0;N;3;DSC_CRT;VARCHAR2;60;N;;0;0;0;NO;Descri��o do CRT.;SYS_C001554330 (C: ENABLED)
SETA;HIST_CRT;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CRT;0;N;1;SEQ_HIST_CRT;NUMBER;22;N;0;0;0;0;NO;Sequencial hist crt;AK_SEQ_HIST_CRT_PK_HIST_CRT (UNIQUE: ENABLED)- SYS_C001554328 (C: ENABLED)
SETA;HIST_CRT;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;SEQ USUARIO; (: )
SETA;HIST_CRT;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CSOSN;0;N;2;COD_CSOSN;NUMBER;22;N;0;0;0;0;NO;C�digo do CSOSN.;SYS_C001554333 (C: ENABLED)
SETA;HIST_CSOSN;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_CSOSN;0;N;3;DSC_CSOSN;VARCHAR2;200;N;;0;0;0;NO;Descri��o do CSOSN.;SYS_C001554334 (C: ENABLED)
SETA;HIST_CSOSN;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_CSOSN;0;N;1;SEQ_HIST_CSOSN;NUMBER;22;N;0;0;0;0;NO;sequencial hist csosn;PK_HIST_CSOSN (PRIMARY KEY: ENABLED)- SYS_C001554332 (C: ENABLED)
SETA;HIST_CSOSN;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_CSOSN;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_EVENTO_MEI;0;N;2;COD_EVENTO_MEI;NUMBER;22;N;0;0;0;0;NO;C�digo do evento do SIMEI;SYS_C001554337 (C: ENABLED)
SETA;HIST_EVENTO_MEI;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao; (: )
SETA;HIST_EVENTO_MEI;0;N;3;DSC_EVENTO;VARCHAR2;200;N;;0;0;0;NO;Descri��o do evento;SYS_C001554338 (C: ENABLED)
SETA;HIST_EVENTO_MEI;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_EVENTO_MEI;0;N;1;SEQ_HIST_EVENTO_MEI;NUMBER;22;N;0;0;0;0;NO;sequencial hist evento mei;PK_HIST_EVENTO_MEI (PRIMARY KEY: ENABLED)- SYS_C001554336 (C: ENABLED)
SETA;HIST_EVENTO_MEI;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuairo; (: )
SETA;HIST_EVENTO_MEI;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;2;COD_EVENTO_SN;NUMBER;22;N;0;0;0;0;NO;C�digo do evento do Simples Nacional;SYS_C001554341 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;4;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;DATA ATUALIZACAO; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;3;DSC_EVENTO;VARCHAR2;180;N;;0;0;0;NO;Descri��o do evento;SYS_C001554342 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;1;SEQ_HIST_EVENTO_SIMPLES;NUMBER;22;N;0;0;0;0;NO;sequencial hist evento simples;PK_HIST_EVENTO_SIMPLES_NACIONA (PRIMARY KEY: ENABLED)- SYS_C001554340 (C: ENABLED)
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;5;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_EVENTO_SIMPLES_NACIONAL;0;N;6;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_FERIADO;30;N;2;COD_MUNICIPIO;NUMBER;22;Y;0;2;1;28;NO;C�digo do munic�pio; (: )
SETA;HIST_FERIADO;30;N;3;COD_UF;NUMBER;22;N;0;3;1;0;NO;C�digo da unidade da federa��o;SYS_C001551686 (C: ENABLED)
SETA;HIST_FERIADO;30;N;4;DAT_ATUALIZACAO;DATE;7;Y;;8;30;0;NO;Data em que o registro foi inserido. ; (: )
SETA;HIST_FERIADO;30;N;5;DAT_FERIADO;DATE;7;N;;8;26;0;NO;Data do feriado;SYS_C001551687 (C: ENABLED)
SETA;HIST_FERIADO;30;N;6;DSC_FERIADO;VARCHAR2;60;N;;24;25;0;NO;Descri��o do feriado;SYS_C001551688 (C: ENABLED)
SETA;HIST_FERIADO;30;N;7;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;30;NO;Observa��o; (: )
SETA;HIST_FERIADO;30;N;8;NUM_DIA_SEMANA;NUMBER;22;N;0;3;7;0;NO;N�mero do dia da semana. ;SYS_C001551689 (C: ENABLED)
SETA;HIST_FERIADO;30;N;1;SEQ_HIST_FERIADO;NUMBER;22;N;0;4;30;0;NO;Sequencial da tabela;PK_HIST_FERIADO (PRIMARY KEY: ENABLED)- SYS_C001551685 (C: ENABLED)
SETA;HIST_FERIADO;30;N;9;SEQ_USUARIO;NUMBER;22;Y;0;5;4;0;NO;Sequencial do usu�rio; (: )
SETA;HIST_FERIADO;30;N;10;TIP_EXPEDIENTE;NUMBER;22;Y;0;0;0;30;NO;Tipo de expediente: 0 para expediente integral e 1 para meio per�odo ou parcial.; (: )
SETA;HIST_FERIADO;30;N;11;TIP_FERIADO;VARCHAR2;1;N;;2;6;0;NO;"Tipo de feriado: W final de semana; M - Municipal; E - Estadual; F -  feriadonacional; P - ponto facultativo.";SYS_C001551690 (C: ENABLED)
SETA;HIST_FERIADO;30;N;12;TIP_OPERACAO;VARCHAR2;1;Y;;2;3;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_INDICADOR_FINANCEIRO;0;N;2;COD_INDICADOR;NUMBER;22;N;0;0;0;0;NO;C�digo do Indicador Financeiro;SYS_C001554534 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;0;N;7;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;Data atualizacao; (: )
SETA;HIST_INDICADOR_FINANCEIRO;0;N;3;DSC_INDICADOR;VARCHAR2;60;N;;0;0;0;NO;Descri��o do Indicador Financeiro;SYS_C001554535 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;0;N;10;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observacao; (: )
SETA;HIST_INDICADOR_FINANCEIRO;0;N;4;NOM_SIGLA_INDICADOR;VARCHAR2;10;Y;;0;0;0;NO;Sigla do Indicador Financeiro; (: )
SETA;HIST_INDICADOR_FINANCEIRO;0;N;1;SEQ_HIST_INDICADOR_FINANCEIRO;NUMBER;22;N;0;0;0;0;NO;sequencial  hist indicador;PK_HIST_INDICADOR_FINANCEIRO (PRIMARY KEY: ENABLED)- SYS_C001554533 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;0;N;8;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;seq usuario; (: )
SETA;HIST_INDICADOR_FINANCEIRO;0;N;5;TIP_INDICADOR;VARCHAR2;1;N;;0;0;0;NO;Tipo do Indicador Financeiro;SYS_C001554536 (C: ENABLED)
SETA;HIST_INDICADOR_FINANCEIRO;0;N;9;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_INDICADOR_FINANCEIRO;0;N;6;TIP_PERIODICIDADE;VARCHAR2;1;N;;0;0;0;NO;Periodicidade do Indicador Financeiro;SYS_C001554537 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;2;COD_MODELO_DOCUMENTO;NUMBER;22;N;0;0;0;0;NO;C�DIGO DE MODELO DO DOCUMENTO FISCAL;SYS_C001554345 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;7;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;data atualizacao ; (: )
SETA;HIST_MODELO_DOCUMENTO;0;N;3;DSC_MODELO_DOCUMENTO;VARCHAR2;60;N;;0;0;0;NO;DESCRI��O DO MODELO DE DOCUMENTO FISCAL;SYS_C001554346 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;10;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0;0;0;NO;observa��o; (: )
SETA;HIST_MODELO_DOCUMENTO;0;N;1;HIST_SEQ_MODELO_DOCUMENTO;NUMBER;22;N;0;0;0;0;NO;;PK_HIST_MODELO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C001554344 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;4;NOM_SIGLA_MODELO;VARCHAR2;5;N;;0;0;0;NO;SIGLA DO MODELO DE DOCUMENTO FISCAL;SYS_C001554347 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;8;SEQ_USUARIO;NUMBER;22;Y;0;0;0;0;NO;sequencial usuario que alterou; (: )
SETA;HIST_MODELO_DOCUMENTO;0;N;6;STA_MODELO_DOCUMENTO;VARCHAR2;1;N;;0;0;0;NO;STATUS DO MODELO DO DOCUMENTO;CKC_STA_MODELO_DOCUME_HIST_MOD (C: ENABLED)- SYS_C001554349 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;5;TIP_MODELO_DOCUMENTO;VARCHAR2;1;N;;0;0;0;NO;TIPO DO MODELO DE DOCUMENTO;CKC_TIP_MODELO_DOCUME_HIST_MOD (C: ENABLED)- SYS_C001554348 (C: ENABLED)
SETA;HIST_MODELO_DOCUMENTO;0;N;9;TIP_OPERACAO;VARCHAR2;1;Y;;0;0;0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_NATUREZA_ATUALIZACAO;0;N;2;COD_NATUREZA_ATUALIZACAO;NUMBER;22;N;0;0;0;0;NO;;SYS_C001554354 (C: ENABLED)
