OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
CADASTRO;CONTRIBUINTE;1309716;N;12;NUM_LOGRADOURO;VARCHAR2;5;Y;;6;22668;176329;NO;; (: )
CADASTRO;CONTRIBUINTE;1309716;N;62;NUM_MATRICULA_CENTRAL_FACIL;VARCHAR2;8;Y;;2;3;1307032;NO;Faz referencia ao n�mero de matricula do usu�rio da tabela CONSEG.USUARIO; (: )
CADASTRO;CONTRIBUINTE;1309716;N;75;NUM_SOLICITACAO_CADASTRO;VARCHAR2;15;Y;;10;893897;415819;NO;N�mero da solicita��o que originou o cadastro inicial do Contribuinte (podendo ser da Internet ou da REDESIM); (: )
CADASTRO;CONTRIBUINTE;1309716;N;15;NUM_TELEFONE;VARCHAR2;12;Y;;10;800064;351386;NO;; (: )
CADASTRO;CONTRIBUINTE;1309716;N;64;NUM_TELEFONE2;VARCHAR2;12;Y;;2;14098;1278011;NO;2o N�mero de telefone do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;1309716;N;58;QTD_ECF;NUMBER;22;Y;0;2;26;1278223;NO;Quantidade de ECF do contribuinte.; (: )
CADASTRO;CONTRIBUINTE;1309716;N;1;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;1309716;0;NO;;CAD_CONT_PK (PRIMARY KEY: ENABLED)- SYS_C00105394 (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;60;STA_ALTERACAO_CADASTRAL;NUMBER;22;Y;0;3;2;0;NO;Indicador de status da altera��o cadastral. 1 - Em Inclus�o, 2 - Em Altera��o, 3 - Digitado.;CKC_STA_ALTER_CADAST_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;68;STA_ALTERACAO_CNPJ;NUMBER;22;Y;0;2;4;1308373;NO;"Indica o tipo de opera��o ocorrida em rela��o a altera��o do CNPJ:
1 - Incorpora��o
2 - Fus�o
3 - Cis�o
4 - Corre��o";CKC_STA_ALTER_CNPJ_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;67;STA_ALTERACAO_ORGAO_LOCAL;NUMBER;22;Y;0;2;2;925158;NO;"Indicativo de que houve mudan�a no �rg�o Local ou Regime de Recolhimento normal:
1 - SIM (Houve mudan�a)
2 - N�O (N�o houve mudan�a)
(Utilizado no SEPROCE - Sistema GIM)";CKC_STA_ALTERACAO_ORG_CONTRIBU (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;17;STA_CGF_CENTRAL;VARCHAR2;1;Y;;2;2;848784;NO;;AVCON_CONTR_STA_C_000 (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;79;STA_COWORKING;VARCHAR2;1;Y;;2;3;1290529;NO;"Campo para indicar se o endere�o da empresa � em um coworking ou n�o:
0 - n�o est�
1 - est�"; (: )
CADASTRO;CONTRIBUINTE;1309716;N;80;STA_EXCECAO_ORGAOS;VARCHAR2;1;Y;;2;1;1309165;NO;"0 - N�O � EXCE��O (SEGUE AS REGRAS)
1 - EXCE��O (N�O ENTRA NAS REGRAS)"; (: )
CADASTRO;CONTRIBUINTE;1309716;N;66;STA_IMPEDIR_EDITAL;NUMBER;22;Y;0;2;2;1309702;NO;"Status para impedir colocar em edital pela IN 11/2015.
0 - Pode ser colocado EDITAL
1 - N�O pode ser colocado em EDITAL";CKC_STA_IMPEDIR_EDITAL_CONTR (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;81;STA_OPERADOR_LOGISTICO;NUMBER;22;Y;0;0;0;1309716;NO;"Indica se o contribuinte � operador log�stico:
0 - n�o � operador log�stico
1- � operador log�stico"; (: )
CADASTRO;CONTRIBUINTE;1309716;N;39;STA_REG_ESPECIAL_FISCAL;NUMBER;22;Y;0;2;2;1032906;NO;Indica se contribuinte est� em regime especial de fiscaliza��o. Informa��o vinda do COMETA via mapa ETL.;CKC_STA_REG_ESPECIAL__CONTRIBU (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;73;TIP_LOGRADOURO;VARCHAR2;10;Y;;2;385;810733;NO;Tipo de logradouro do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;1309716;N;74;TIP_SOLICITACAO_CADASTRO;NUMBER;22;Y;0;3;3;414530;NO;"Identifica o tipo de solicita��o que originou o cadastro inicial do Contribuinte:
1 - Internet
2 - REDESIM
3 - Receita Federal";TIP_SOLIC_CADAS_CONTRIB (C: ENABLED)
CADASTRO;CONTRIBUINTE;1309716;N;63;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2;3;9293;371875;NO;Valor do Capital Social do Contribuinte; (: )
CADASTRO;CONTRIBUINTE;1309716;N;4;VLR_QUANTIDADE_UFIR;NUMBER;22;N;0;3;482;0;NO;;SYS_C00105397 (C: ENABLED)
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;9;COD_CNPJ;VARCHAR2;14;N;;15;733;0;NO;CNPJ da inscri��o �nica;SYS_C001560761 (C: ENABLED)
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;4;COD_MUNICIPIO;NUMBER;22;Y;0;4;184;237;NO;C�DIGO DO MUNIC�PIO.; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;5;COD_UF;NUMBER;22;Y;0;3;1;327;NO;C�digo da Unidade da Federa��o do CNPJ Inscri��o �nica; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;8;COD_USUARIO_EXCLUSAO;VARCHAR2;8;Y;;2;1;737;NO;C�digo do usu�rio respons�vel pela exclus�o do registro de Inscri��o �nica; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;7;COD_USUARIO_INCLUSAO;VARCHAR2;8;Y;;2;2;659;NO;C�digo do usu�rio respons�vel pela inclus�o do registro de Inscri��o �nica; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;3;DAT_EXCLUSAO;DATE;7;Y;;2;10;733;NO;Data de exclusao do CNPJ; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;6;DAT_INCLUSAO;DATE;7;Y;;2;83;656;NO;Data de inclus�o do CNPJ associado ao Contribuinte; (: )
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;2;SEQ_CONTRIBUINTE;NUMBER;22;Y;0;6;23;0;NO;SEQUENCIAL DA TABELA CONTRIBUINTE;FK_CONTRIBUINTE_R_CTB_INSC (FOREIGN KEY: ENABLED)
CADASTRO;CONTRIBUINTE_INSCRICAO_UNICA;746;N;1;SEQ_CTB_INSCRICAO_UNICA;NUMBER;22;N;0;4;746;0;NO;Chave prim�ria;PK_CONTRIBUINTE_INSCRICAO_UNIC (PRIMARY KEY: ENABLED)- SYS_C00105408 (C: ENABLED)
CADASTRO;CONTRIBUINTE_JUCEC;0;N;2;COD_EMPRESA;NUMBER;22;Y;0;0;0;0;NO;C�digo identificador do Contribuinte na JUCEC; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;3;COD_INSCRICAO_JUNTA;VARCHAR2;11;Y;;0;0;0;NO;Inscri��o na Junta Comercial (NIRE); (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;16;COD_INSCRICAO_JUNTA_ANTERIOR;VARCHAR2;11;Y;;0;0;0;NO;Se a empresa mudar o tipo juridico mudar� tamb�m a inscri��o. Este campo cont�m o c�igo da inscri��o da junta do tipo juridico anterior; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;8;COD_TIPO_JURIDICO;NUMBER;22;Y;0;0;0;0;NO;"Tipo jur�dico do Contribuinte conforme definido na JUCEC:
1 - Firma Individual
2 - Sociedade Limitada - LTDA
3 - Sociedade An�nima - SA
4 - Cooperativa
5 - Sociedade em Nome Coletivo
6 - Sociedade Comandita Simples
7 - Sociedade Capital Ind�stria
8 - Sociedade Comandita p/ A��es
    G - Grupo
    C - Cons�rcio
    0 - Empresa Publica
9 - Sociedade de Economia Mista"; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;14;COD_TIPO_JURIDICO_JUCEC;VARCHAR2;5;Y;;0;0;0;NO;C�digo que identifica o tipo jur�dico do Contribuinte, de acordo com a tabela de Tipos Jur�dicos da JUCEC; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;13;DAT_ATUALIZACAO;DATE;7;Y;;0;0;0;NO;Data da �ltima atualiza��o na SEFAZ; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;10;DAT_CONSTITUICAO;DATE;7;Y;;0;0;0;NO;Data da constitui��o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;12;DAT_DIGITACAO;DATE;7;Y;;0;0;0;NO;Data de digita��o; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;11;DAT_INICIO_ATIVIDADE;DATE;7;Y;;0;0;0;NO;Data de in�cio da atividade do Contribuinte, de acordo com a JUCEC; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;6;NOM_BAIRRO;VARCHAR2;80;Y;;0;0;0;NO;Nome do bairro do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;15;NOM_CIDADE;VARCHAR2;80;Y;;0;0;0;NO;Nome do Munic�pio do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;5;NOM_ENDERECO;VARCHAR2;150;Y;;0;0;0;NO;Endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;4;NOM_RAZAO_SOCIAL;VARCHAR2;150;Y;;0;0;0;NO;Raz�o Social do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;9;NUM_CAPITAL_SOCIAL;NUMBER;22;Y;2;0;0;0;NO;Valor do capital social; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;7;NUM_CEP;NUMBER;22;Y;0;0;0;0;NO;N�mero do CEP do endere�o do Contribuinte; (: )
CADASTRO;CONTRIBUINTE_JUCEC;0;N;1;SEQ_CONTRIBUINTE_JUCEC;NUMBER;22;N;0;0;0;0;NO;Sequencial identificador do registro;PK_CONTRIBUINTE_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001525559 (C: ENABLED)
CADASTRO;CRC;43842;N;14;COD_CONTADOR;VARCHAR2;14;N;;13;43232;0;NO;CPF/CNPJ do contador;SYS_C001564109 (C: ENABLED)
CADASTRO;CRC;43842;N;2;COD_CONTADOR_N;NUMBER;22;Y;0;8;42048;1461;NO;; (: )
CADASTRO;CRC;43842;N;9;COD_MUNICIPIO;NUMBER;22;Y;0;2;258;30474;NO;C�digo do munic�pio do endere�o do Contador;FK_MUNICIPIO_R_CRC (FOREIGN KEY: ENABLED)
CADASTRO;CRC;43842;N;8;COD_UF;NUMBER;22;Y;0;2;24;30474;NO;C�digo da UF do endere�o do Contador;FK_MUNICIPIO_R_CRC (FOREIGN KEY: ENABLED)
CADASTRO;CRC;43842;N;7;DAT_ATUALIZACAO;DATE;7;Y;;8;9249;26;NO;Date e hora da atualiza��o do registro; (: )
CADASTRO;CRC;43842;N;6;DAT_DESATIVACAO;DATE;7;Y;;3;2849;34508;NO;; (: )
CADASTRO;CRC;43842;N;13;NOM_COMPLEMENTO;VARCHAR2;150;Y;;3;3994;37111;NO;Descri��o do complemento do endere�o do Contador; (: )
CADASTRO;CRC;43842;N;4;NOM_CONTADOR;VARCHAR2;150;N;;28;43468;0;NO;;SYS_C00105413 (C: ENABLED)
CADASTRO;CRC;43842;N;10;NOM_ENDERECO;VARCHAR2;150;Y;;8;7510;23084;NO;Nome do endere�o do Contador; (: )
CADASTRO;CRC;43842;N;12;NUM_CEP;NUMBER;22;Y;0;3;4777;30377;NO;N�mero do CEP do endere�o do Contador; (: )
CADASTRO;CRC;43842;N;5;NUM_CRC;VARCHAR2;10;N;;11;43842;0;NO;;CRC_NUM_CRC_UK (UNIQUE: ENABLED)- SYS_C00105414 (C: ENABLED)
CADASTRO;CRC;43842;N;11;NUM_ENDERECO;VARCHAR2;5;Y;;2;1;43841;NO;N�mero do endere�o do Contador; (: )
CADASTRO;CRC;43842;N;1;SEQ_CRC;NUMBER;22;N;0;5;43842;0;NO;;CRC_PK (PRIMARY KEY: ENABLED)- SYS_C00105410 (C: ENABLED)
CADASTRO;CRC;43842;N;3;TIP_CODIGO;VARCHAR2;1;N;;2;2;0;NO;;AVCON_416544_TIP_C_000 (C: ENABLED)- SYS_C00105412 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;4;DAT_CREDENCIAMENTO;DATE;7;N;;8;162400;0;NO;;SYS_C00105422 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;7;DAT_DESATIVACAO;DATE;7;Y;;7;118816;253780;NO;;CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;8;DSC_MOTIVO_DESATIVACAO;VARCHAR2;200;Y;;48;26;219345;NO;; (: )
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;5;SEQ_ACESSO;NUMBER;22;N;0;4;21156;0;NO;CONSEG;SYS_C00105423 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;3;SEQ_CONTRIBUINTE;NUMBER;22;N;0;6;373568;0;NO;;CRED_TRAN_CAD_CONT_FK (FOREIGN KEY: ENABLED)- CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)- SYS_C00105421 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;1;SEQ_CREDENCIAMENTO;NUMBER;22;N;0;5;1002773;0;NO;;CRED_TRAN_PK (PRIMARY KEY: ENABLED)- SYS_C00105419 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;6;SEQ_SOCIO;NUMBER;22;Y;0;0;0;1002773;NO;;CRED_TRAN_SOCIO_FK (FOREIGN KEY: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;2;SEQ_TRANSMISSOR;NUMBER;22;N;0;5;27104;0;NO;;CRED_TRAN_TRANSMISSO_FK (FOREIGN KEY: ENABLED)- SYS_C00105420 (C: ENABLED)
CADASTRO;CREDENCIAMENTO_TRANSMISSOR;1002773;N;9;TIP_TRANSMISSOR;VARCHAR2;1;N;;2;2;0;NO;;AVCON_211538_TIP_T_000 (C: ENABLED)- CRED_TRAN_SEQ_DAT_DES_UK (UNIQUE: ENABLED)- SYS_C00105424 (C: ENABLED)
CADASTRO;DILIGENCIA;54034;N;6;COD_USUARIO;VARCHAR2;8;N;;9;371;0;NO;C�digo do usu�rio respons�vel pelo registro da Dilig�ncia;SYS_C001525480 (C: ENABLED)
CADASTRO;DILIGENCIA;54034;N;3;DAT_DILIGENCIA;DATE;7;N;;8;3994;0;NO;Data a que a dilig�ncia faz refer�ncia.;SYS_C001525477 (C: ENABLED)
CADASTRO;DILIGENCIA;54034;N;5;DAT_INCLUSAO_DILIGENCIA;DATE;7;N;;8;4026;0;NO;Data em que a dilig�ncia foi inclu�da no sistema.;SYS_C001525479 (C: ENABLED)
CADASTRO;DILIGENCIA;54034;N;4;DSC_DILIGENCIA;VARCHAR2;500;N;;334;29608;0;NO;Observa��o informada no cadastramento da dilig�ncia.;SYS_C001525478 (C: ENABLED)
CADASTRO;DILIGENCIA;54034;N;2;SEQ_CONTRIBUINTE;NUMBER;22;N;0;5;54034;0;NO;Seq�encial do contribuinte. Chave estrangeira para a tabela CONTRIBUINTE.;FK_CONTRIBUINTE_R_DILIGENCIA (FOREIGN KEY: ENABLED)- SYS_C001525476 (C: ENABLED)
CADASTRO;DILIGENCIA;54034;N;1;SEQ_DILIGENCIA;NUMBER;22;N;0;5;54034;0;NO;Sequencial da tabela;PK_DILIGENCIA (PRIMARY KEY: ENABLED)- SYS_C001525475 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;20;N;2;COD_ORGAO_LOCAL;NUMBER;22;N;0;6;20;0;NO;�rg�o local que vai conter o n�mero do �ltimo edital.;EDITAL_ORGAO_UK1 (UNIQUE: ENABLED)- FK_EDITAL_O_FK_ORGAO__ORGAO_LO (FOREIGN KEY: ENABLED)- SYS_C001559742 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;20;N;4;NUM_ATO_DECLARATORIO;NUMBER;22;N;0;6;11;0;NO;N�mero do ato declarat�rio de cada �rg�o local, no formato AAAANNNN, onde AAAA = ano atual e NNNN = sequencial.;SYS_C001559809 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;20;N;3;NUM_EDITAL;NUMBER;22;N;0;6;13;0;NO;N�mero do �ltimo edital de cada �rg�o local, no formato AAAANNNN, onde AAAA = ano atual e NNNN = sequencial.;SYS_C001559743 (C: ENABLED)
CADASTRO;EDITAL_ORGAO;20;N;1;SEQ_EDITAL_ORGAO;NUMBER;22;N;0;3;20;0;NO;Sequencial da tabela;PK_EDITAL_ORGAO (PRIMARY KEY: ENABLED)- SYS_C001559741 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;2;COD_CNPJ;NUMBER;22;N;0;9;47079091;0;NO;N�mero do CNPJ da Empresa;EMPRESA_RFB_UK1 (UNIQUE: ENABLED)- SYS_C001529153 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;3;COD_CNPJ_BASE;NUMBER;22;N;0;6;47009792;0;NO;N�mero do CNPJ Base da Empresa;SYS_C001529154 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;6;COD_CPF_RESPONSAVEL;NUMBER;22;N;0;8;35647488;0;NO;CPF do respons�vel pela empresa;SYS_C001529157 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;5;COD_NATUREZA_JURIDICA;NUMBER;22;N;0;4;86;0;NO;C�digo da Natureza Jur�dica da Empresa, conforme tabela de dom�nio;SYS_C001529156 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;7;COD_PORTE_EMPRESA;CHAR;2;Y;;3;3;60770;NO;C�digo do porte da Empresa, conforme tabela de dom�nio; (: )
CADASTRO;EMPRESA_RFB;47079091;N;9;DAT_CARGA;DATE;7;Y;;8;20;0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;EMPRESA_RFB;47079091;N;4;NOM_NOME_EMPRESARIAL;VARCHAR2;150;N;;36;43798528;0;NO;Nome empresarial deste CNPJ;SYS_C001529155 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;1;SEQ_EMPRESA_RFB;NUMBER;22;N;0;6;47079091;0;NO;Sequencial identificador da Empresa;PK_EMPRESA_RFB (PRIMARY KEY: ENABLED)- SYS_C001529152 (C: ENABLED)
CADASTRO;EMPRESA_RFB;47079091;N;8;VLR_CAPITAL_SOCIAL;NUMBER;22;Y;2;3;194336;0;NO;Valor do capital social da Empresa; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;21;COD_CEP;NUMBER;22;Y;0;6;961344;0;NO;CEP do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;13;COD_CNAE_FISCAL;NUMBER;22;Y;0;6;1343;0;NO;C�digo CNAE da atividade econ�mica principal do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;3;COD_CNPJ;NUMBER;22;N;0;9;49612998;0;NO;N�mero do CNPJ do Estabelecimento;ESTABELECIMENTO_RFB_UK1 (UNIQUE: ENABLED)- SYS_C001532937 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;4;COD_CNPJ_BASE;NUMBER;22;N;0;6;46891008;0;NO;N�mero do CNPJ Base do Estabelecimento;SYS_C001532938 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;8;COD_MOTIVO_SITUACAO_CADASTRAL;NUMBER;22;Y;0;3;55;0;NO;C�digo do motivo da situa��o cadastral atual do Estabelecimento, conforme tabela de dom�nio; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;20;COD_MUNICIPIO;NUMBER;22;Y;0;4;5571;0;NO;C�digo do Munic�pio do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;23;COD_PAIS_ESTABELECIMENTO;NUMBER;22;Y;0;3;196;0;NO;C�digo do pa�s do Estabelecimento, caso seja no exterior; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;19;COD_UF;CHAR;2;Y;;3;29;0;NO;Sigla da Unidade da Federa��o do endere�o do Estabelecimento (Valor 'EX' caso seja no exterior); (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;12;DAT_CADASTRO;DATE;7;Y;;8;23202;0;NO;Data de cadastro do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;29;DAT_CARGA;DATE;7;Y;;8;38;0;NO;Data de carga do registro, pela ferramenta ETL da SEFAZ; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;9;DAT_SITUACAO_CADASTRAL;DATE;7;Y;;8;19910;48904;NO;Data da �ltima altera��o cadastral do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;11;DAT_SITUACAO_ESPECIAL;DATE;7;Y;;2;70;49612913;NO;Data da situa��o especial; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;17;DSC_COMPLEMENTO;VARCHAR2;156;Y;;6;3900928;28959455;NO;Informa��o complementar do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;10;DSC_SITUACAO_ESPECIAL;VARCHAR2;25;Y;;2;5;49612913;NO;Descri��o da situa��o especial do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;18;NOM_BAIRRO;VARCHAR2;50;Y;;13;943552;381212;NO;Bairro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;22;NOM_CIDADE_EXTERIOR;VARCHAR2;55;Y;;2;4767;49585133;NO;Nome da cidade no exterior, onde fica o Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;28;NOM_EMAIL;VARCHAR2;115;Y;;15;16760832;22903338;NO;Email do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;6;NOM_FANTASIA;VARCHAR2;80;Y;;12;18155520;20369704;NO;Nome de fantasia do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;15;NOM_LOGRADOURO;VARCHAR2;60;Y;;17;4390400;2019;NO;Logradouro do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;24;NUM_DDD_TEL1;VARCHAR2;4;Y;;3;1739;12489207;NO;DDD do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;26;NUM_DDD_TEL2;VARCHAR2;4;Y;;2;162;45467185;NO;DDD do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;16;NUM_ENDERECO;VARCHAR2;6;Y;;4;249728;205110;NO;N�mero do endere�o do Estabelecimento; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;25;NUM_TELEFONE1;VARCHAR2;8;Y;;7;15366144;12489154;NO;N�mero do Telefone 1; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;27;NUM_TELEFONE2;VARCHAR2;8;Y;;2;1651712;45474675;NO;N�mero do Telefone 2; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;2;SEQ_EMPRESA_RFB;NUMBER;22;Y;0;6;46919680;7807;NO;Sequencial identificador da Empresa; (: )
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;1;SEQ_ESTABELECIMENTO_RFB;NUMBER;22;N;0;6;49612998;0;NO;Sequencial identificador da Estabelecimento;PK_ESTABELECIMENTO_RFB (PRIMARY KEY: ENABLED)- SYS_C001532936 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;7;STA_SITUACAO_CADASTRAL;NUMBER;22;N;0;3;5;0;NO;C�digo da situa��o cadastral do Estabelecimento, conforme tabela de dom�nio;SYS_C001532940 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;5;TIP_ESTABELECIMENTO;NUMBER;22;N;0;3;2;0;NO;"Identifica se o Estabelecimento � Matriz ou Filial:
1 � MATRIZ
2 � FILIAL";SYS_C001532939 (C: ENABLED)
CADASTRO;ESTABELECIMENTO_RFB;49612998;N;14;TIP_LOGRADOURO;VARCHAR2;20;Y;;6;383;908187;NO;Tipo de logradouro do endere�o do Estabelecimento; (: )
CADASTRO;EVENTOS_REDESIM;198;N;1;COD_EVENTO;NUMBER;22;N;0;4;198;0;NO;C�digo do evento;PK_EVENTOS_REDESIM (PRIMARY KEY: ENABLED)- SYS_C001550658 (C: ENABLED)
CADASTRO;EVENTOS_REDESIM;198;N;2;DSC_EVENTO;VARCHAR2;150;N;;45;196;0;NO;Descri��o do evento;SYS_C001550659 (C: ENABLED)
CADASTRO;EVENTOS_REDESIM;198;N;3;STA_TRATADO_SEFAZ;CHAR;1;N;;2;2;0;NO;"Diz se a Sefaz trata o evento.
S-SIM
N-N�O";SYS_C001550660 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;2;COD_CNPJ_BASE;VARCHAR2;8;N;;9;105;0;NO;CNPJ base que ser� exce��o, exceto os CGFs da CESUT;SYS_C001548712 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;5;COD_ORGAO_FISC_PLENA;NUMBER;22;N;0;6;11;0;NO;C�digo do �rg�o de fiscaliza��o plena dessa exce��o;FK_ORG_LOC_R_EXC_ORG_FISC_PLE (FOREIGN KEY: ENABLED)- SYS_C001548715 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;4;COD_ORGAO_FISC_RESTRITA;NUMBER;22;N;0;6;12;0;NO;C�digo do �rg�o de fiscaliza��o restrita dessa exce��o;FK_ORG_LOC_R_EXC_ORG_FISC_REST (FOREIGN KEY: ENABLED)- SYS_C001548714 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;3;COD_ORGAO_MONITORAMENTO;NUMBER;22;N;0;6;12;0;NO;C�digo do �rg�o de monitoramento dessa exce��o;FK_ORG_LOC_R_EXC_ORG_MONIT (FOREIGN KEY: ENABLED)- SYS_C001548713 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;9;COD_USUARIO_FIM;VARCHAR2;8;Y;;2;2;105;NO;Matr�cula do usu�rio que terminou essa exce��o; (: )
CADASTRO;EXCECAO_ORGAOS;118;N;7;COD_USUARIO_INICIO;VARCHAR2;8;N;;9;2;0;NO;Matr�cula do usu�rio que iniciou essa exce��o;SYS_C001548717 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;8;DAT_FIM_EXCECAO;DATE;7;Y;;2;12;105;NO;Data e hora em que terminou essa exce��o; (: )
CADASTRO;EXCECAO_ORGAOS;118;N;6;DAT_INICIO_EXCECAO;DATE;7;N;;8;105;0;NO;Data e hora em que come�ou essa exce��o;SYS_C001548716 (C: ENABLED)
CADASTRO;EXCECAO_ORGAOS;118;N;1;SEQ_EXCECAO_ORGAOS;NUMBER;22;N;0;4;118;0;NO;Sequencial da tabela;PK_EXCECAO_ORGAOS (PRIMARY KEY: ENABLED)- SYS_C001548711 (C: ENABLED)
