OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SISAGUA;GRAFICA;2;N;2;COD_CNPJ;NUMBER;22;N;0;9;2;0;NO;cod cnpj da gr�fica;SYS_C001522204 (C: ENABLED)
SISAGUA;GRAFICA;2;N;5;DAT_FIM;DATE;7;Y;;1;0;2;NO;Data de fim de atua��o da gr�fica para emiss�o de selos; (: )
SISAGUA;GRAFICA;2;N;4;DAT_INICIO;DATE;7;Y;;8;2;0;NO;Data de in�cio de atua��o da gr�fica para emiss�o de selos; (: )
SISAGUA;GRAFICA;2;N;3;NOM_GRAFICA;VARCHAR2;80;N;;34;2;0;NO;nome da gr�fica;SYS_C001522205 (C: ENABLED)
SISAGUA;GRAFICA;2;N;8;NOM_SENHA;VARCHAR2;25;Y;;18;2;0;NO;senha de usu�rio do sistema que ter� acesso aos servi�os da sefaz; (: )
SISAGUA;GRAFICA;2;N;9;NOM_URL;VARCHAR2;300;Y;;60;2;0;NO;URL dos servi�os disponibilizados pela gr�fica para acesso pela SEFAZ-CE; (: )
SISAGUA;GRAFICA;2;N;7;NOM_USUARIO;VARCHAR2;40;Y;;21;2;0;NO;nome de usu�rio do sistema que ter� acesso aos servi�os da sefaz; (: )
SISAGUA;GRAFICA;2;N;1;SEQ_GRAFICA;NUMBER;22;N;0;3;2;0;NO;CAMPO CHAVE DA TABELA;PK_GRAFICA (PRIMARY KEY: ENABLED)- SYS_C001522203 (C: ENABLED)
SISAGUA;GRAFICA;2;N;6;STA_ATIVA;NUMBER;22;Y;0;3;1;0;NO;status que indica se a gr�fica est� atualmente habilitada a emitir selos; (: )
SISAGUA;PEDIDO;18049;N;3;COD_CNPJ;NUMBER;22;N;0;9;251;0;NO;cnpj da empresa solicitante;SYS_C001240601 (C: ENABLED)
SISAGUA;PEDIDO;18049;N;11;COD_DEBITO;NUMBER;22;Y;0;4;9071;8978;NO;c�digo do d�bito gerado no copaf; (: )
SISAGUA;PEDIDO;18049;N;2;COD_PEDIDO;NUMBER;22;N;0;5;18049;0;NO;c�digo do pedido enviado pela gr�fica;SYS_C001240600 (C: ENABLED)
SISAGUA;PEDIDO;18049;N;8;DAT_PEDIDO;DATE;7;Y;;8;18049;0;NO;Data do Pedido; (: )
SISAGUA;PEDIDO;18049;N;9;DAT_VENCIMENTO;DATE;7;Y;;8;1981;0;NO;Data do vencimento do d�bito gerado; (: )
SISAGUA;PEDIDO;18049;N;12;NUM_CHAVE_NFE;VARCHAR2;44;Y;;37;14394;3633;NO;Chave da NFE referente ao pedido de selos; (: )
SISAGUA;PEDIDO;18049;N;10;QTD_SELOS;NUMBER;22;Y;0;4;123;0;NO;quantidade de selos do pedido; (: )
SISAGUA;PEDIDO;18049;N;17;SEQ_DEBITO_CC;NUMBER;22;Y;0;4;9097;8952;NO;Campo chave primaria da tabela que ir� utilizar a sequence SEQ_DEBITO.;FK_DEBITO_R_PEDIDO (FOREIGN KEY: ENABLED)
SISAGUA;PEDIDO;18049;N;15;SEQ_GRAFICA;NUMBER;22;N;0;3;2;0;NO;chave estrangeira - sequencial da gr�fica onde o pedido foi originado;FK_GRA_R_PED (FOREIGN KEY: ENABLED)- SYS_C001522213 (C: ENABLED)
