OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
DIMP;INDICADOR_MOVIMENTO;;N;1;SEQ_R0000;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_R0000_R_INDICADOR_MOVIMENTO (FOREIGN KEY: DISABLED)- PK_INDICADOR_MOVIMENTO (PRIMARY KEY: DISABLED)- SYS_C00112676 (C: DISABLED)
DIMP;INDICADOR_MOVIMENTO;;N;2;TIP_IND_MOV_R0001;NUMBER;22;Y;0;;;;NO;Indicador de movimento: (R0001) 0 - Bloco sem dados informados 1 - Bloco com dados informados.; (: )
DIMP;INDICADOR_MOVIMENTO;;N;3;TIP_IND_MOV_R1001;NUMBER;22;Y;0;;;;NO;"Indicador de movimento: (R1001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;INDICADOR_MOVIMENTO;;N;4;TIP_IND_MOV_R9001;NUMBER;22;Y;0;;;;NO;"Indicador de movimento: (R9001)
0 - Bloco sem dados informados 1 - Bloco com dados informados."; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;1;STATEMENT_ID;VARCHAR2;128;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;2;MVOWNER;VARCHAR2;128;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;3;MVNAME;VARCHAR2;128;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;4;CAPABILITY_NAME;VARCHAR2;128;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;5;POSSIBLE;CHAR;1;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;6;RELATED_TEXT;VARCHAR2;2000;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;7;RELATED_NUM;NUMBER;22;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;8;MSGNO;NUMBER;22;Y;0;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;9;MSGTXT;VARCHAR2;2000;Y;;;;;NO;; (: )
DIMP;MV_CAPABILITIES_TABLE;;N;10;SEQ;NUMBER;22;Y;;;;;NO;; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;1;SEQ_R0000;NUMBER;22;N;0;4;3874;0;NO;Sequencial �nico do arquivo;PK_R0000_INSTITUICAO_PAGADORA (PRIMARY KEY: ENABLED)- SYS_C0085771 (C: DISABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;2;COD_VERSAO;NUMBER;22;Y;0;3;6;0;NO;"C�digo da vers�o do leiaute
"; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;3;COD_FINALIDADE;NUMBER;22;Y;0;3;5;0;NO;"C�digo da finalidade do arquivo�
1 � Remessa de arquivo normal�
2 � Remessa de arquivo retificador�
3 � Remessa de arquivo para atender notifica��o�
4 � Remessa de arquivo zerado�
5 � Remessa de arquivo de encerramento de atividades�
6 � Autoriza��o para Institui��o Parceira�
7 � Realiza apenas opera��es dispensadas do envio da DIMP�
8 � N�o realiza opera��es na UF de destino do arquivo
9 - Apenas transa��es como ""white-label"" (intermedi�rio de transa��o que n�o efetua a liquida��o com cliente)";CKC_COD_FINALIDADE_R0000 (C: ENABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;4;COD_UF;VARCHAR2;2;Y;;3;1;0;NO;Sigla da Unidade da Federa��o do Fisco para o qual est� sendo prestada a informa��o ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;5;COD_CNPJ;NUMBER;22;Y;0;9;149;0;NO;N�mero de inscri��o no CNPJ ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;6;DSC_RAZAO_SOCIAL;VARCHAR2;150;Y;;33;185;0;NO;Nome Empresarial (Raz�o Social/denomina��o) da Institui��o de Pagamento ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;7;DAT_INICIO;DATE;7;Y;;8;59;0;NO;Data do in�cio do per�odo referente �s informa��es prestadas ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;8;DAT_FINAL;DATE;7;Y;;8;61;0;NO;Data do fim do per�odo referente �s informa��es prestadas ; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;9;TIP_AMBIENTE;NUMBER;22;Y;0;3;2;0;NO;"Tipo de Ambiente: 
1 - produ��o 
2 � homologa��o ";CKC_TIP_AMBIENTE_R0000 (C: DISABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;10;NOM_ARQUIVO;VARCHAR2;260;Y;;17;3874;0;NO;Nome do Arquivo processado; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;11;DAT_INCORPORACAO;DATE;7;Y;;8;578;0;NO;Data em que o ETL incorpora os dados; (: )
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;12;STA_RETIFICADO;VARCHAR2;1;Y;;2;2;0;NO;"Indica se arquivo foi notificado (N-n�o retificado; S-retificado)";CKC_STA_RETIFICADO_R0000 (C: DISABLED)
DIMP;R0000_INSTITUICAO_PAGADORA;3874;N;13;NUM_MES_VAL;NUMBER;22;Y;0;3;11;2064;NO;Informar ano e m�s em que o arquivo foi validado (AAAAMM); (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;1;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;Sequencial �nico do arquivo;FK_R0000_R_R0005 (FOREIGN KEY: DISABLED)- SYS_C0075845 (C: DISABLED)
DIMP;R0005_DADOS_INSTITUICAO;0;N;2;DSC_FANTASIA;VARCHAR2;150;Y;;0;0;0;NO;Nome Fantasia Conforme informado no equipamento ou site de pagamento; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;3;DSC_ENDERECO;VARCHAR2;300;Y;;0;0;0;NO;Endere�o completo da institui��o de pagamento; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;4;NUM_CEP;NUMBER;22;Y;0;0;0;0;NO;C�digo de Endere�amento Postal ; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;5;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;0;NO;C�digo do Munic�pio de domic�lio daInstitui��o de Pagamento, conforme Tabela do IBGE ; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;6;COD_UF;VARCHAR2;2;Y;;0;0;0;NO;Sigla da Unidade da Federa��o em que est� situada a institui��o autora do arquivo ; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;7;NOM_RESPONSAVEL;VARCHAR2;150;Y;;0;0;0;NO;Nome da Pessoa respons�vel para contato ; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;8;NUM_TELEFONE;NUMBER;22;Y;0;0;0;0;NO;N�mero de telefone para contato ; (: )
DIMP;R0005_DADOS_INSTITUICAO;0;N;9;DSC_EMAIL;VARCHAR2;60;Y;;0;0;0;NO;Endere�o do correio eletr�nico oficial para atendimento de solicita��es ; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;;N;1;SEQ_R0000;NUMBER;22;Y;0;;;;NO;Sequencial �nico do arquivo;FK_R0000_R_R0006 (FOREIGN KEY: ENABLED)
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;;N;2;DSC_TECNICO;VARCHAR2;150;Y;;;;;NO;"Nome do respons�vel t�cnico para contato 
"; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;;N;3;NUM_TELEFONE;NUMBER;22;Y;0;;;;NO;N�mero de telefone para contato; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;;N;4;DSC_EMAIL;VARCHAR2;60;Y;;;;;NO;Endere�o do correio eletr�nico oficial para atendimento de solicita��es; (: )
DIMP;R0006_CONTATO_GERACAO_ARQUIVO;;N;5;SEQ_R0006;NUMBER;22;N;0;;;;NO;Sequencial do arquivo;PK_R0006_CONTATO_GERACAO_ARQUIVO (PRIMARY KEY: ENABLED)- SYS_C00317022 (C: ENABLED)
DIMP;R0100_CLIENTE;0;N;1;SEQ_R0100;NUMBER;22;Y;0;0;0;0;NO;Sequencial R010_CLIENTE;PK_R0100_CLIENTE (PRIMARY KEY: DISABLED)- SYS_C00126126 (C: DISABLED)
DIMP;R0100_CLIENTE;0;N;2;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;"Sequencial �nico do arquivo
";FK_R0000_R_R0100 (FOREIGN KEY: DISABLED)- SYS_C00126127 (C: DISABLED)
DIMP;R0100_CLIENTE;0;N;3;COD_CLIENTE;VARCHAR2;60;Y;;0;0;0;NO;C�digo do cliente ; (: )
DIMP;R0100_CLIENTE;0;N;4;COD_CNPJ;NUMBER;22;Y;0;0;0;0;NO;CNPJ do Estabelecimento Credenciado, ou do Importador (COMEX) ; (: )
DIMP;R0100_CLIENTE;0;N;5;COD_CPF;NUMBER;22;Y;0;0;0;0;NO;CPF do Benefici�rio do Pagou do Importador (Comex) ; (: )
DIMP;R0100_CLIENTE;0;N;6;DSC_FANTASIA;VARCHAR2;150;Y;;0;0;0;NO;Nome Empresarial do estabelecimento ou nome do usu�rio conforme comprovante da transa��o; (: )
DIMP;R0100_CLIENTE;0;N;7;DSC_ENDERECO;VARCHAR2;300;Y;;0;0;0;NO;Endere�o do estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;0;N;8;NUM_CEP;NUMBER;22;Y;0;0;0;0;NO;C�digo de Endere�o Postal do estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;0;N;9;COD_MUNICIPIO;NUMBER;22;Y;0;0;0;0;NO;C�digo do munic�pio do estabelecimento ou do usu�rio, de acordo com tabela de munic�pios do IBGE ; (: )
DIMP;R0100_CLIENTE;0;N;10;COD_UF;VARCHAR2;2;Y;;0;0;0;NO;Sigla da Unidade da Federa��o ; (: )
DIMP;R0100_CLIENTE;0;N;11;NOM_RESPONSAVEL;VARCHAR2;150;Y;;0;0;0;NO;Nome de contato ou respons�vel no estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;0;N;12;NUM_FONE_CONTATO;NUMBER;22;Y;0;0;0;0;NO;Telefone do contato (DDD+FONE) ; (: )
DIMP;R0100_CLIENTE;0;N;13;DSC_EMAIL_CONTATO;VARCHAR2;60;Y;;0;0;0;NO;E-mail do contato ou respons�vel pelo estabelecimento ou do usu�rio ; (: )
DIMP;R0100_CLIENTE;0;N;14;DAT_CREDENCIAMENTO;DATE;7;Y;;0;0;0;NO;Data do credenciamento do Benefici�rio de pagamento na IP; (: )
DIMP;R0100_CLIENTE;0;N;15;TIP_IND_SUB;NUMBER;22;Y;0;0;0;0;NO;"Indicador de opera��o de intermedia��o comercial e/ou de pagamentos 0 � N�o realiza intermedia��o ou servi�o de subadquir�ncia para transa��es de terceiros 1 � Realiza intermedia��o ou servi�o de subadquir�ncia para transa��es de terceiros.
"; (: )
DIMP;R0105_VAN_CLIENTE;0;N;1;SEQ_R0105;NUMBER;22;Y;0;0;0;0;NO;Sequencial da R0105_VAN_CLIENTE;PK_R0105_VAN_CLIENTE (PRIMARY KEY: DISABLED)- SYS_C0093778 (C: DISABLED)
DIMP;R0105_VAN_CLIENTE;0;N;2;SEQ_R0000;NUMBER;22;Y;0;0;0;0;NO;Sequencial �nico do arquivo; (: )
DIMP;R0105_VAN_CLIENTE;0;N;3;COD_CNPJ;VARCHAR2;14;Y;;0;0;0;NO;C�digo do CNPJ da VAN; (: )
DIMP;R0105_VAN_CLIENTE;0;N;4;NOM_COMERCIAL_VAN;VARCHAR2;150;Y;;0;0;0;NO;Nome comercial da VAN ; (: )
DIMP;R0105_VAN_CLIENTE;0;N;5;SEQ_R0100;NUMBER;22;Y;0;0;0;0;NO;Sequencial da tabela R0100_CLIENTE;FK_R0100_R_R0105 (FOREIGN KEY: DISABLED)
DIMP;R0105_VAN_CLIENTE;0;N;6;QTD_TRANSACAO_CLIE;NUMBER;22;Y;0;0;0;0;NO;Quantidade de transa��es do Cliente; (: )
DIMP;R0200_MEIO_CAPTURA;0;N;1;SEQ_R0200;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela de captura;PK_R0200_MEIO_CAPTURA (PRIMARY KEY: ENABLED)- SYS_C00111624 (C: DISABLED)
