OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
COPAF;DEBITO_DECRETO_PARCELAMENTO;;788.0;N;3.0;DAT_INICIO;DATE;7;Y;;8.0;7.0;0.0;NO;; (: )
COPAF;DEBITO_DECRETO_PARCELAMENTO;;788.0;N;4.0;SEQ_DEBITO;NUMBER;22;Y;0.0;6.0;525.0;0.0;NO;; (: )
COPAF;DEBITO_DECRETO_PARCELAMENTO;;788.0;N;1.0;SEQ_DEBITO_DECRETO_PARCELAMENTO;NUMBER;22;N;0.0;4.0;788.0;0.0;NO;;SYS_C001563957 (C: ENABLED)- SYS_C001563959 (PRIMARY KEY: ENABLED)
COPAF;DEBITO_DECRETO_PARCELAMENTO;;788.0;N;5.0;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0.0;3.0;1.0;0.0;NO;;FK_DECRETO_R_DEBITO_DECRETO_PARC (FOREIGN KEY: ENABLED)- SYS_C001563958 (C: ENABLED)
COPAF;DEBITO_DECRETO_PARCELAMENTO;;788.0;N;6.0;SEQ_USUARIO;NUMBER;22;Y;0.0;4.0;16.0;253.0;NO;; (: )
COPAF;DEBITO_PARCELAMENTO;D�bitos baixados atrav�s do Parcelamento;242762.0;N;2.0;SEQ_DEBITO;NUMBER;22;N;0.0;6.0;242304.0;0.0;NO;Sequencial identificador do D�bito baixado atrav�s do Parcelamento;FK_DEBITO_R_DEBITO_PAR (FOREIGN KEY: ENABLED)- PK_DEBITO_PARCELAMENTO (PRIMARY KEY: ENABLED)- SYS_C001525957 (C: ENABLED)
COPAF;DEBITO_PARCELAMENTO;D�bitos baixados atrav�s do Parcelamento;242762.0;N;1.0;SEQ_PARCELAMENTO;NUMBER;22;N;0.0;6.0;21310.0;0.0;NO;Sequencial identificador do Parcelamento;FK_PARCELAMENTO_R_DEBITO_PAR (FOREIGN KEY: ENABLED)- PK_DEBITO_PARCELAMENTO (PRIMARY KEY: ENABLED)- SYS_C001525956 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;13.0;COD_INDICADOR_MINIMO_PARCELA;NUMBER;22;Y;2.0;3.0;2.0;0.0;NO;C�digo do indicar financeiro para o campo VLR_MINIMO_PARCELA; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;5.0;COD_ORIGEM_DECRETO;NUMBER;22;N;0.0;4.0;9.0;0.0;NO;Sistema de origem do D�bito. Mesma codifica��o do campo CONTA_CORRENTE.DEBITO.TIP_ORIGEM_SISTEMA;DECRETO_PARCELAMENTO_UK1 (UNIQUE: ENABLED)- SYS_C001525962 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;19.0;COD_TIPO_ATUALIZACAO_PARCELA;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;Tipo de atualiza��o da parcela; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;10.0;COD_TIPO_DECRETO;NUMBER;22;N;0.0;3.0;3.0;0.0;NO;Tipo do Decreto;DECRETO_PARCELAMENTO_UK1 (UNIQUE: ENABLED)- SYS_C001525964 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;15.0;COD_TIPO_VENCIMENTO;NUMBER;22;Y;0.0;3.0;2.0;0.0;NO;"Codigo do tipo vencimento
1- Ultimo dia util
2- Data da abertura"; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;2.0;DAT_FIM;DATE;7;Y;;7.0;13.0;9.0;NO;Data final da vig�ncia do decreto; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;3.0;DAT_INICIO;DATE;7;N;;8.0;18.0;0.0;NO;Data de in�cio da vig�ncia do decreto;SYS_C001525960 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;6.0;DSC_ANO_MES_PRIM_PARCELA;VARCHAR2;7;Y;;2.0;1.0;42.0;NO;M�s e Ano (MM/AAAA) de vencimento definido para a primeira parcela dos parcelamentos; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;7.0;DSC_PERIODO_REFERENCIA_FIM;VARCHAR2;7;Y;;6.0;11.0;13.0;NO;M�s e Ano (MM/AAAA) final a que se referem os d�bitos pass�veis de serem parcelados; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;8.0;DSC_PERIODO_REFERENCIA_INICIO;VARCHAR2;7;Y;;2.0;4.0;39.0;NO;M�s e Ano (MM/AAAA) inicial a que se referem os d�bitos pass�veis de serem parcelados; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;18.0;DSC_PER_REF_INICIO_MESES_CONSE;VARCHAR2;7;Y;;0.0;0.0;43.0;NO;Per�odo de refer�ncia inicial. Ano e M�s; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;4.0;NUM_DECRETO;VARCHAR2;256;N;;11.0;17.0;0.0;NO;N�mero do Decreto de Parcelamento;DECRETO_PARCELAMENTO_UK1 (UNIQUE: ENABLED)- SYS_C001525961 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;11.0;NUM_MAXIMO_DIAS_ATRASO;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;N�mero m�ximo de dias de atraso permitido no pagamento das parcelas deste novo parcelamento;SYS_C001525965 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;14.0;NUM_PERCENTUAL_1A_PARCELA;NUMBER;22;Y;2.0;0.0;0.0;43.0;NO;Percentual utilizado para 1a parcela; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;22.0;NUM_PERIODOS_CONSEC_ATRASO;NUMBER;22;Y;0.0;2.0;2.0;24.0;NO;; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;9.0;QTD_PARCELAS;NUMBER;22;N;0.0;4.0;9.0;0.0;NO;Quantidade de parcelas a serem aplicadas, como definidas no decreto;SYS_C001525963 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;1.0;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0.0;3.0;43.0;0.0;NO;Sequencial identificador do Decreto de Parcelamento;PK_DECRETO_PARCELAMENTO (PRIMARY KEY: ENABLED)- SYS_C001525959 (C: ENABLED)
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;21.0;STA_VERIFICA_3_MESES_CONSEC;NUMBER;22;Y;0.0;3.0;2.0;13.0;NO;; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;16.0;TIP_CRITICA_CNAE;VARCHAR2;1;Y;;2.0;1.0;3.0;NO;"Tipo de cr�tica para CNAE:
'I' - Inclus�o
'E' - Exclus�o"; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;17.0;TIP_CRITICA_RECEITA;VARCHAR2;1;Y;;2.0;2.0;3.0;NO;"Tipo de cr�tica para C�digo de Receita:
'I' - Inclus�o
'E' - Exclus�o"; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;20.0;TIP_LEGISLACAO;VARCHAR2;255;Y;;5.0;2.0;0.0;NO;; (: )
COPAF;DECRETO_PARCELAMENTO;Decreto estadual que regulamenta o parcelamento de d�bitos dos Contribuintes (seja Pessoa F�sica ou Jur�dica, de qualquer tributo), elencando as condi��es para que tais d�bitos sejam parcelados;43.0;N;12.0;VLR_MINIMO_PARCELA;NUMBER;22;N;2.0;3.0;4.0;0.0;NO;Valor m�nimo de cada parcela;SYS_C001527004 (C: ENABLED)
COPAF;DESCONTO_REFIS_DAE_MIGRADO;Descontos de REFIS migrados do COPAF legado;35324.0;N;1.0;SEQ_DESCONTO_REFIS_DAE_MIGRADO;NUMBER;22;N;0.0;5.0;35324.0;0.0;NO;Sequencial identificador do registro de Desconto;PK_DESCONTO_REFIS_DAE_MIGRADO (PRIMARY KEY: ENABLED)- SYS_C001526193 (C: ENABLED)
COPAF;DESCONTO_REFIS_DAE_MIGRADO;Descontos de REFIS migrados do COPAF legado;35324.0;N;5.0;SEQ_DOCUMENTO_CREDITO;NUMBER;22;Y;0.0;6.0;35272.0;0.0;NO;Campo chave primaria da tabela que ir� utilizar a sequence SEQ_DOCUMENTO_CREDITO.;FK_DOC_CRED_R_DESC_DAE_REF_LEG (FOREIGN KEY: ENABLED)
COPAF;DESCONTO_REFIS_DAE_MIGRADO;Descontos de REFIS migrados do COPAF legado;35324.0;N;3.0;VLR_DESCONTO_JUROS;NUMBER;22;Y;2.0;5.0;19988.0;0.0;NO;Valor de desconto sobre juros; (: )
COPAF;DESCONTO_REFIS_DAE_MIGRADO;Descontos de REFIS migrados do COPAF legado;35324.0;N;2.0;VLR_DESCONTO_MULTA;NUMBER;22;Y;2.0;5.0;6106.0;0.0;NO;Valor de desconto sobre multa; (: )
COPAF;DESCONTO_REFIS_DAE_MIGRADO;Descontos de REFIS migrados do COPAF legado;35324.0;N;4.0;VLR_DESCONTO_PRINCIPAL;NUMBER;22;Y;2.0;3.0;79.0;0.0;NO;Valor de desconto sobre valor principal; (: )
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;7.0;DAT_FIM_ADESAO;DATE;7;Y;;8.0;15.0;0.0;NO;; (: )
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;8.0;DAT_INICIO_ADESAO;DATE;7;Y;;8.0;15.0;0.0;NO;; (: )
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;2.0;NUM_QUANTIDADE_MAX_PARCELAS;NUMBER;22;N;0.0;4.0;14.0;0.0;NO;Quantidade m�xima de parcelas para entrar nesta faixa de desconto;SYS_C001525969 (C: ENABLED)
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;3.0;NUM_QUANTIDADE_MIN_PARCELAS;NUMBER;22;N;0.0;3.0;11.0;0.0;NO;Quantidade m�nima de parcelas para entrar nesta faixa de desconto;SYS_C001525970 (C: ENABLED)
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;4.0;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;N;0.0;3.0;32.0;0.0;NO;Sequencial identificador do Decreto de Parcelamento;FK_DECRETO_R_FAIXA (FOREIGN KEY: ENABLED)- SYS_C001525971 (C: ENABLED)
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;1.0;SEQ_FAIXA_DESCONTO;NUMBER;22;N;0.0;4.0;129.0;0.0;NO;Sequencial identificador da faixa de desconto;PK_FAIXA_DESCONTO (PRIMARY KEY: ENABLED)- SYS_C001525968 (C: ENABLED)
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;5.0;VLR_DESCONTO_JUROS;NUMBER;22;Y;2.0;3.0;13.0;0.0;NO;Percentual de desconto de juros para esta faixa de descontos; (: )
COPAF;FAIXA_DESCONTO;Relaciona as faixas de desconto sobre multas e juros previstas no Decreto de Parcelamento;129.0;N;6.0;VLR_DESCONTO_MULTA;NUMBER;22;Y;2.0;3.0;13.0;0.0;NO;Percentual de desconto de multas para esta faixa de descontos; (: )
COPAF;FAIXA_PERCENTUAL_1A_PARCELA;Relaciona as faixas de percentual da 1a parcela de acordo com a quantidade de parcelas;26.0;N;4.0;NUM_QUANTIDADE_MAX_PARCELAS;NUMBER;22;N;0.0;3.0;5.0;0.0;NO;N�mero m�ximo de quantidade de parcelas;SYS_C001528114 (C: ENABLED)
COPAF;FAIXA_PERCENTUAL_1A_PARCELA;Relaciona as faixas de percentual da 1a parcela de acordo com a quantidade de parcelas;26.0;N;5.0;NUM_QUANTIDADE_MIN_PARCELAS;NUMBER;22;N;0.0;3.0;6.0;0.0;NO;N�mero M�nimo de Quantidade de Parcelas;SYS_C001528115 (C: ENABLED)
COPAF;FAIXA_PERCENTUAL_1A_PARCELA;Relaciona as faixas de percentual da 1a parcela de acordo com a quantidade de parcelas;26.0;N;2.0;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;Y;0.0;3.0;11.0;0.0;NO;Sequencial identificador do Decreto de Parcelamento;FK_FAIXA_PE_FK_DECRET_DECRETO_ (FOREIGN KEY: ENABLED)
COPAF;FAIXA_PERCENTUAL_1A_PARCELA;Relaciona as faixas de percentual da 1a parcela de acordo com a quantidade de parcelas;26.0;N;1.0;SEQ_FAIXA_PERC_1A_PARCELA;NUMBER;22;N;0.0;3.0;26.0;0.0;NO;Sequencial identificador da faixa de desconto;PK_FAIXA_PERCENTUAL_1A_PARCELA (PRIMARY KEY: ENABLED)- SYS_C001528112 (C: ENABLED)
COPAF;FAIXA_PERCENTUAL_1A_PARCELA;Relaciona as faixas de percentual da 1a parcela de acordo com a quantidade de parcelas;26.0;N;3.0;VLR_PERCENTUAL_1A_PARCELA;NUMBER;22;N;2.0;3.0;5.0;0.0;NO;Valor do percentual da 1a parcela;SYS_C001528113 (C: ENABLED)
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;2.0;DAT_LOG_EVENTO;TIMESTAMP(6);11;N;6.0;11.0;24186.0;0.0;NO;Data/hora de ocorr�ncia do evento;SYS_C001525974 (C: ENABLED)
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;8.0;DSC_MENSAGEM;CLOB;4000;Y;;54.0;0.0;22726.0;NO;; (: )
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;7.0;DSC_VALOR;CLOB;4000;Y;;1334.0;0.0;0.0;NO;; (: )
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;4.0;SEQ_DECRETO_PARCELAMENTO;NUMBER;22;Y;0.0;2.0;44.0;31953.0;NO;Sequencial identificador do Decreto de Parcelamento; (: )
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;1.0;SEQ_LOG_EVENTO;NUMBER;22;N;0.0;5.0;31998.0;0.0;NO;Sequencial identificador do registro de log;PK_LOG_EVENTO (PRIMARY KEY: ENABLED)- SYS_C001525973 (C: ENABLED)
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;5.0;SEQ_PARCELAMENTO;NUMBER;22;Y;0.0;6.0;21858.0;45.0;NO;Sequencial identificador do Parcelamento;FK_PARCELAMENTO_R_LOG (FOREIGN KEY: ENABLED)
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;6.0;SEQ_USUARIO;NUMBER;22;Y;0.0;2.0;140.0;30407.0;NO;Usu�rio respons�vel pelo evento;FK_USUARIO_R_LOG (FOREIGN KEY: ENABLED)
COPAF;LOG_EVENTO;Registro de eventos realizados sobre as entidades DECRETO_PARCELAMENTO e PARCELAMENTO. Cada registro de evento se aplica ou a DECRETO_PARCELAMENTO ou a PARCELAMENTO;31998.0;N;3.0;TIP_EVENTO;VARCHAR2;255;N;;25.0;10.0;0.0;NO;Tipo do evento;SYS_C001525975 (C: ENABLED)
COPAF;MENSAGEM_DEBITOS;;1967.0;N;2.0;DAT_MENSAGEM;TIMESTAMP(6);11;N;6.0;11.0;1967.0;0.0;NO;;SYS_C001560043 (C: ENABLED)
COPAF;MENSAGEM_DEBITOS;;1967.0;N;3.0;DSC_IDENTIFICADOR;VARCHAR2;255;N;;42.0;1967.0;0.0;NO;;SYS_C001560044 (C: ENABLED)
COPAF;MENSAGEM_DEBITOS;;1967.0;N;4.0;DSC_VALOR;CLOB;4000;N;;157.0;0.0;0.0;NO;;SYS_C001560045 (C: ENABLED)
COPAF;MENSAGEM_DEBITOS;;1967.0;N;1.0;SEQ_MENSAGEM_DEBITOS;NUMBER;22;N;0.0;5.0;1967.0;0.0;NO;;SYS_C001560042 (C: ENABLED)- SYS_C001560046 (PRIMARY KEY: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;5.0;COD_RECEITA;NUMBER;22;N;0.0;4.0;5.0;0.0;NO;C�digo da Receita;FK_COD_RECEITA_R_PARCELA (FOREIGN KEY: ENABLED)- SYS_C001525982 (C: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;2.0;DAT_VENCIMENTO;DATE;7;N;;8.0;6583.0;0.0;NO;Data de vencimento da Parcela;SYS_C001525979 (C: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;3.0;NUM_PARCELA;NUMBER;22;N;0.0;4.0;120.0;0.0;NO;N�mero da parcela no Parcelamento;SYS_C001525980 (C: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;4.0;NUM_PERCENTUAL;NUMBER;22;N;8.0;6.0;25662.0;0.0;NO;Percentual do valor total do Parcelamento representado por esta parcela, onde 1 representa 100%;SYS_C001525981 (C: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;7.0;SEQ_DOCUMENTO_CREDITO;NUMBER;22;Y;0.0;3.0;137280.0;328471.0;NO;Sequencial identificador do Documento de Cr�dito;FK_DOCUMENTO_CREDITO_R_PARCELA (FOREIGN KEY: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;1.0;SEQ_PARCELA;NUMBER;22;N;0.0;5.0;472409.0;0.0;NO;Sequencial identificador de uma Parcela;PK_PARCELA (PRIMARY KEY: ENABLED)- SYS_C001525978 (C: ENABLED)
COPAF;PARCELA;Parcelas geradas por um Parcelamento de D�bitos;472409.0;N;6.0;SEQ_PARCELAMENTO;NUMBER;22;N;0.0;6.0;22026.0;0.0;NO;Sequencial identificador do Parcelamento;FK_PARCELAMENTO_R_PARCELA (FOREIGN KEY: ENABLED)- SYS_C001525983 (C: ENABLED)
COPAF;PARCELAMENTO;Parcelamento dos d�bitos de um Contribuinte com o Estado do Cear�, de acordo com as regras definidas no Decreto de Parcelamento;21983.0;N;9.0;COD_ORGAO_LOCAL;NUMBER;22;Y;0.0;6.0;23.0;26.0;NO;C�digo do �rg�o Local associado ao Contribuinte (caso seja Contribuinte cadastrado de ICMS);FK_ORG_LOCAL_R_PARCEL (FOREIGN KEY: ENABLED)
COPAF;PARCELAMENTO;Parcelamento dos d�bitos de um Contribuinte com o Estado do Cear�, de acordo com as regras definidas no Decreto de Parcelamento;21983.0;N;10.0;COD_ORGAO_LOCAL_INC;NUMBER;22;Y;0.0;4.0;34.0;11377.0;NO;C�digo do �rg�o Local de cria��o do Parcelamento;FK_ORG_LOCAL_INC_R_PARCEL (FOREIGN KEY: ENABLED)
COPAF;PARCELAMENTO;Parcelamento dos d�bitos de um Contribuinte com o Estado do Cear�, de acordo com as regras definidas no Decreto de Parcelamento;21983.0;N;2.0;DAT_ABERTURA;DATE;7;N;;8.0;2441.0;0.0;NO;Data de abertura do Parcelamento;SYS_C001525986 (C: ENABLED)
COPAF;PARCELAMENTO;Parcelamento dos d�bitos de um Contribuinte com o Estado do Cear�, de acordo com as regras definidas no Decreto de Parcelamento;21983.0;N;3.0;DAT_FINAL;DATE;7;Y;;6.0;2179.0;8330.0;NO;Data final do parcelamento; (: )
COPAF;PARCELAMENTO;Parcelamento dos d�bitos de um Contribuinte com o Estado do Cear�, de acordo com as regras definidas no Decreto de Parcelamento;21983.0;N;15.0;DSC_HASH_DOCUMENTO_ALFRESCO;VARCHAR2;128;Y;;19.0;12155.0;9828.0;NO;HASH para verificar a integridade do arquivo do Alfresco; (: )
COPAF;PARCELAMENTO;Parcelamento dos d�bitos de um Contribuinte com o Estado do Cear�, de acordo com as regras definidas no Decreto de Parcelamento;21983.0;N;14.0;DSC_ID_ARQUIVO_TERMO_ALFRESCO;VARCHAR2;256;Y;;2.0;181.0;21802.0;NO;ID do arquivo do Termo de Parcelamento, localizado no Alfresco; (: )
