OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SIGET;RC400_EQUIP_ECF_2D;0;N;8;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0086431 (C: ENABLED)
SIGET;RC400_EQUIP_ECF_2D;0;N;9;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC405_RED_Z_2D;0;N;1;SEQ_RC405_RED_Z_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC405_PK (PRIMARY KEY: ENABLED)- SYS_C00111634 (C: ENABLED)
SIGET;RC405_RED_Z_2D;0;N;2;SEQ_RC400_EQUIP_ECF_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC405_R_RC400 (FOREIGN KEY: ENABLED)
SIGET;RC405_RED_Z_2D;0;N;3;DAT_DOC;DATE;7;Y;;0;0;0;NO;Data do movimento a que se refere a Redu��o Z; (: )
SIGET;RC405_RED_Z_2D;0;N;4;NUM_POS_CRO;NUMBER;22;Y;0;0;0;0;NO;Posi��o do Contador de Rein�cio de Opera��o; (: )
SIGET;RC405_RED_Z_2D;0;N;5;NUM_POS_CRZ;NUMBER;22;Y;0;0;0;0;NO;Posi��o do Contador de Redu��o Z; (: )
SIGET;RC405_RED_Z_2D;0;N;6;NUM_COO_FIN;NUMBER;22;Y;0;0;0;0;NO;N�mero do Contador de Ordem de Opera��o do �ltimo documento emitido no dia. (N�mero do COO na Redu��o Z); (: )
SIGET;RC405_RED_Z_2D;0;N;7;VLR_GT_FIN;NUMBER;22;Y;2;0;0;0;NO;Valor do Grande Total final; (: )
SIGET;RC405_RED_Z_2D;0;N;8;VLR_BRT;NUMBER;22;Y;2;0;0;0;NO;Valor da venda bruta; (: )
SIGET;RC405_RED_Z_2D;0;N;9;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC405_STA_STATUS (C: ENABLED)- SYS_C00111635 (C: ENABLED)
SIGET;RC405_RED_Z_2D;0;N;10;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C00111636 (C: ENABLED)
SIGET;RC405_RED_Z_2D;0;N;11;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;1;SEQ_RC410_PIS_CONFINS_DIA_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC410_PK (PRIMARY KEY: ENABLED)- SYS_C0079965 (C: ENABLED)
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;2;SEQ_RC405_RED_Z_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC410_R_RC405 (FOREIGN KEY: ENABLED)
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;3;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor total do PIS; (: )
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;4;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor total da COFINS; (: )
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;5;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC410_STA_STATUS (C: ENABLED)- SYS_C0079966 (C: ENABLED)
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;6;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0079967 (C: ENABLED)
SIGET;RC410_PIS_CONFINS_DIA_2D;0;N;7;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC420_PARC_RED_Z_2D;0;N;1;SEQ_RC420_PARC_RED_Z_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC420_PK (PRIMARY KEY: ENABLED)- SYS_C0094707 (C: ENABLED)
SIGET;RC420_PARC_RED_Z_2D;0;N;2;SEQ_RC405_RED_Z_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC420_R_RC405 (FOREIGN KEY: ENABLED)
SIGET;RC420_PARC_RED_Z_2D;0;N;3;COD_TOT_PAR;VARCHAR2;255;Y;;0;0;0;NO;C�digo do totalizador, conforme Tabela 4.4.6; (: )
SIGET;RC420_PARC_RED_Z_2D;0;N;4;VLR_ACUM_TOT;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado no totalizador, relativo � respectiva Redu��o Z.; (: )
SIGET;RC420_PARC_RED_Z_2D;0;N;5;NUM_TOT;NUMBER;22;Y;0;0;0;0;NO;N�mero do totalizador quando ocorrer mais de uma situa��o com a mesma carga tribut�ria efetiva.; (: )
SIGET;RC420_PARC_RED_Z_2D;0;N;6;DSC_NR_TOT;VARCHAR2;255;Y;;0;0;0;NO;Descri��o da situa��o tribut�ria relativa ao totalizador parcial, quando houver mais de um com a mesma carga tribut�ria efetiva.; (: )
SIGET;RC420_PARC_RED_Z_2D;0;N;7;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC420_STA_STATUS (C: ENABLED)- SYS_C0094709 (C: ENABLED)
SIGET;RC420_PARC_RED_Z_2D;0;N;8;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0094711 (C: ENABLED)
SIGET;RC420_PARC_RED_Z_2D;0;N;9;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;1;SEQ_RC425_ITEM_MOV_DIA_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC425_PK (PRIMARY KEY: ENABLED)- SYS_C0071318 (C: ENABLED)
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;2;SEQ_RC420_PARC_RED_Z_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC425_R_RC420 (FOREIGN KEY: ENABLED)
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;3;QTD;NUMBER;22;Y;3;0;0;0;NO;Quantidade acumulada do item; (: )
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;4;VLR_ITEM;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do item; (: )
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;5;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor do PIS; (: )
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;6;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor da COFINS; (: )
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;7;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC425_STA_STATUS (C: ENABLED)- SYS_C0071320 (C: ENABLED)
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;8;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0071322 (C: ENABLED)
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;9;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;10;SEQ_R0190_UNIDADE_MEDIDA;NUMBER;22;Y;0;0;0;0;NO;;FK_RC425_R_R0190 (FOREIGN KEY: ENABLED)
SIGET;RC425_ITEM_MOV_DIA_2D;0;N;11;SEQ_R0200_ITEM;NUMBER;22;Y;0;0;0;0;NO;;FK_RC425_R_R0200 (FOREIGN KEY: ENABLED)
SIGET;RC460_NF_ECF_2D;0;N;1;SEQ_RC460_NF_ECF_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC460_PK (PRIMARY KEY: ENABLED)- SYS_C0069540 (C: ENABLED)
SIGET;RC460_NF_ECF_2D;0;N;2;SEQ_RC405_RED_Z_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC460_R_RC405 (FOREIGN KEY: ENABLED)
SIGET;RC460_NF_ECF_2D;0;N;3;COD_MOD;VARCHAR2;2;Y;;0;0;0;NO;C�digo do modelo do documento fiscal, conforme a Tabela 4.1.1; (: )
SIGET;RC460_NF_ECF_2D;0;N;4;COD_SIT;NUMBER;22;Y;0;0;0;0;NO;C�digo da situa��o do documento fiscal, conforme a Tabela 4.1.2; (: )
SIGET;RC460_NF_ECF_2D;0;N;5;NUM_DOC;NUMBER;22;Y;0;0;0;0;NO;N�mero do documento fiscal (COO); (: )
SIGET;RC460_NF_ECF_2D;0;N;6;DAT_DOC;DATE;7;Y;;0;0;0;NO;Data da emiss�o do documento fiscal; (: )
SIGET;RC460_NF_ECF_2D;0;N;7;VLR_DOC;NUMBER;22;Y;2;0;0;0;NO;Valor total do documento fiscal; (: )
SIGET;RC460_NF_ECF_2D;0;N;8;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor do PIS; (: )
SIGET;RC460_NF_ECF_2D;0;N;9;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor da COFINS; (: )
SIGET;RC460_NF_ECF_2D;0;N;10;VLR_CPF_CNPJ;NUMBER;22;Y;0;0;0;0;NO;CPF ou CNPJ do adquirente; (: )
SIGET;RC460_NF_ECF_2D;0;N;11;NOM_ADQ;VARCHAR2;255;Y;;0;0;0;NO;Nome do adquirente; (: )
SIGET;RC460_NF_ECF_2D;0;N;12;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC460_STA_STATUS (C: ENABLED)- SYS_C0069541 (C: ENABLED)
SIGET;RC460_NF_ECF_2D;0;N;13;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0069542 (C: ENABLED)
SIGET;RC460_NF_ECF_2D;0;N;14;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;1;SEQ_RC470_ITEM_NF_ECF_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC470_PK (PRIMARY KEY: ENABLED)- SYS_C00101815 (C: ENABLED)
SIGET;RC470_ITEM_NF_ECF_2D;0;N;2;SEQ_RC460_NF_ECF_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC470_R_RC460 (FOREIGN KEY: ENABLED)
SIGET;RC470_ITEM_NF_ECF_2D;0;N;3;QTD;NUMBER;22;Y;3;0;0;0;NO;Quantidade do item; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;4;QTD_CANC;NUMBER;22;Y;3;0;0;0;NO;Quantidade cancelada, no caso de cancelamento parcial de item; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;5;VLR_ITEM;NUMBER;22;Y;2;0;0;0;NO;Valor do item; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;6;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a Tabela indicada no item 4.3.1.; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;7;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;8;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS - Carga tribut�ria efetiva em percentual; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;9;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor do PIS; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;10;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor da COFINS; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;11;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC470_STA_STATUS (C: ENABLED)- SYS_C00101816 (C: ENABLED)
SIGET;RC470_ITEM_NF_ECF_2D;0;N;12;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C00101817 (C: ENABLED)
SIGET;RC470_ITEM_NF_ECF_2D;0;N;13;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC470_ITEM_NF_ECF_2D;0;N;14;SEQ_R0190_UNIDADE_MEDIDA;NUMBER;22;Y;0;0;0;0;NO;;FK_RC470_R_R0190 (FOREIGN KEY: ENABLED)
SIGET;RC470_ITEM_NF_ECF_2D;0;N;15;SEQ_R0200_ITEM;NUMBER;22;Y;0;0;0;0;NO;;FK_RC470_R_R0200 (FOREIGN KEY: ENABLED)
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;1;SEQ_RC490_REG_ANA_MOV_DIA_2D;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC490_PK (PRIMARY KEY: ENABLED)- SYS_C0083531 (C: ENABLED)
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;2;SEQ_RC405_RED_Z_2D;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC490_R_RC405 (FOREIGN KEY: ENABLED)
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;3;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a Tabela indicada no item 4.3.1; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;4;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;5;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;6;VLR_OPR;NUMBER;22;Y;2;0;0;0;NO;Valor da opera��o correspondente � combina��o de CST_ICMS, CFOP, e al�quota do ICMS, inclu�das as despesas acess�rias e acr�scimos; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;7;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS, referente � combina��o de CST_ICMS, CFOP, e al�quota do ICMS.; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;8;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS, referente � combina��o de CST_ICMS, CFOP e al�quota do ICMS.; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;9;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC490_STA_STATUS (C: ENABLED)- SYS_C0083532 (C: ENABLED)
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;10;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0083533 (C: ENABLED)
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;11;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC490_REG_ANA_MOV_DIA_2D;0;N;12;SEQ_R0460_NF_OBSERVACAO;NUMBER;22;Y;0;0;0;0;NO;;FK_RC490_R_R0460 (FOREIGN KEY: ENABLED)
SIGET;RC495_ITEM_ECF_MENSAL;0;N;1;SEQ_RC495_ITEM_ECF_MENSAL;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC495_PK (PRIMARY KEY: ENABLED)- SYS_C0078351 (C: ENABLED)
SIGET;RC495_ITEM_ECF_MENSAL;0;N;2;SEQ_R0000_DECLARACAO;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC495_R_R0000 (FOREIGN KEY: ENABLED)
SIGET;RC495_ITEM_ECF_MENSAL;0;N;3;VLR_ALIQ_ICMS;NUMBER;22;Y;2;0;0;0;NO;Al�quota do ICMS; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;4;QTD;NUMBER;22;Y;3;0;0;0;NO;Quantidade acumulada do item; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;5;QTD_CANC;NUMBER;22;Y;3;0;0;0;NO;Quantidade cancelada acumulada, no caso de cancelamento parcial de item; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;6;VLR_ITEM;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do item; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;7;VLR_DESC;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado dos descontos; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;8;VLR_CANC;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado dos cancelamentos; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;9;VLR_ACMO;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado dos acr�scimos; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;10;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;11;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;12;VLR_ISEN;NUMBER;22;Y;2;0;0;0;NO;Valor das sa�das isentas do ICMS; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;13;VLR_NT;NUMBER;22;Y;2;0;0;0;NO;Valor das sa�das sob n�o-incid�ncia ou n�o-tributadas pelo ICMS; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;14;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor das sa�das de mercadorias adquiridas com substitui��o tribut�ria do ICMS; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;15;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC495_STA_STATUS (C: ENABLED)- SYS_C0078352 (C: ENABLED)
SIGET;RC495_ITEM_ECF_MENSAL;0;N;16;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0078353 (C: ENABLED)
SIGET;RC495_ITEM_ECF_MENSAL;0;N;17;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC495_ITEM_ECF_MENSAL;0;N;18;SEQ_R0190_UNIDADE_MEDIDA;NUMBER;22;Y;0;0;0;0;NO;;FK_RC495_R_R0190 (FOREIGN KEY: ENABLED)
SIGET;RC495_ITEM_ECF_MENSAL;0;N;19;SEQ_R0200_ITEM;NUMBER;22;Y;0;0;0;0;NO;;FK_RC495_R_R0200 (FOREIGN KEY: ENABLED)
SIGET;RC500_NF_GAS_ENERGIA;0;N;1;SEQ_RC500_NF_GAS_ENERGIA;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC500_PK (PRIMARY KEY: ENABLED)- SYS_C0078937 (C: ENABLED)
SIGET;RC500_NF_GAS_ENERGIA;0;N;2;SEQ_R0000_DECLARACAO;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC500_R_R0000 (FOREIGN KEY: ENABLED)
SIGET;RC500_NF_GAS_ENERGIA;0;N;3;TIP_OPER;VARCHAR2;1;Y;;0;0;0;NO;"Indicador do tipo de opera��o: 0- Entrada; 1- Sa�da"; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;4;TIP_EMIT;VARCHAR2;1;Y;;0;0;0;NO;"Indicador do emitente do documento fiscal: 0- Emiss�o pr�pria; 1- Terceiros"; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;5;COD_MOD;VARCHAR2;2;Y;;0;0;0;NO;C�digo do modelo do documento fiscal, conforme a Tabela 4.1.1; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;6;COD_SIT;NUMBER;22;Y;0;0;0;0;NO;C�digo da situa��o do documento fiscal, conforme a Tabela 4.1.2; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;7;NUM_SER;VARCHAR2;255;Y;;0;0;0;NO;S�rie do documento fiscal; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;8;NUM_SUB;NUMBER;22;Y;0;0;0;0;NO;Subs�rie do documento fiscal; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;9;COD_CONS;NUMBER;22;Y;0;0;0;0;NO;C�digo de classe de consumo de energia el�trica, conforme a Tabela 4.4.5 ou C�digo da classe de consumo de g�s canalizado conforme Tabela 4.4.3.; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;10;NUM_DOC;NUMBER;22;Y;0;0;0;0;NO;N�mero do documento fiscal; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;11;DAT_DOC;DATE;7;Y;;0;0;0;NO;Data da emiss�o do documento fiscal; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;12;DAT_E_S;DATE;7;Y;;0;0;0;NO;Data da entrada ou da sa�da; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;13;VLR_DOC;NUMBER;22;Y;2;0;0;0;NO;Valor total do documento fiscal; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;14;VLR_DESC;NUMBER;22;Y;2;0;0;0;NO;Valor total do desconto; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;15;VLR_FORN;NUMBER;22;Y;2;0;0;0;NO;Valor total fornecido/consumido; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;16;VLR_SERV_NT;NUMBER;22;Y;2;0;0;0;NO;Valor total dos servi�os n�o-tributados pelo ICMS; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;17;VLR_TERC;NUMBER;22;Y;2;0;0;0;NO;Valor total cobrado em nome de terceiros; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;18;VLR_DA;NUMBER;22;Y;2;0;0;0;NO;Valor total de despesas acess�rias indicadas no documento fiscal; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;19;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;20;VLR_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;21;VLR_BC_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado da base de c�lculo do ICMS substitui��o tribut�ria; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;22;VLR_ICMS_ST;NUMBER;22;Y;2;0;0;0;NO;Valor acumulado do ICMS retido por substitui��o tribut�ria; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;23;VLR_PIS;NUMBER;22;Y;2;0;0;0;NO;Valor do PIS; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;24;VLR_COFINS;NUMBER;22;Y;2;0;0;0;NO;Valor da COFINS; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;25;TIP_LIGACAO;NUMBER;22;Y;0;0;0;0;NO;C�digo de tipo de Liga��o 1 - Monof�sico 2 - Bif�sico 3 - Trif�sico; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;26;COD_GRUPO_TENSAO;VARCHAR2;2;Y;;0;0;0;NO;12 - B3 - Demais Classes 13 - B4a - Ilumina��o P�blica - rede de distribui��o 14 - B4b - Ilumina��o P�blica - bulbo de l�mpada; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;27;STA_STATUS;NUMBER;22;N;0;0;0;0;NO;Define o status da situa��o do registro que se encontra : 0 - Inativo 1 - Ativo;CK_RC500_STA_STATUS (C: ENABLED)- SYS_C0078938 (C: ENABLED)
SIGET;RC500_NF_GAS_ENERGIA;0;N;28;DAT_HIST_INICIO;DATE;7;N;;0;0;0;NO;Data de inicio de perman�ncia dos dados para controle de hist�rico.;SYS_C0078939 (C: ENABLED)
SIGET;RC500_NF_GAS_ENERGIA;0;N;29;DAT_HIST_FIM;DATE;7;Y;;0;0;0;NO;Data do fim de perman�ncia dos dados para controle de hist�rico.; (: )
SIGET;RC500_NF_GAS_ENERGIA;0;N;30;SEQ_R0150_PARTICIPANTE;NUMBER;22;Y;0;0;0;0;NO;;FK_RC500_R_R0150 (FOREIGN KEY: ENABLED)
SIGET;RC500_NF_GAS_ENERGIA;0;N;31;SEQ_R0450_NF_COMPLEMENTO;NUMBER;22;Y;0;0;0;0;NO;;FK_RC500_R_R0450 (FOREIGN KEY: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;1;SEQ_RC510_ITEM_NF_GAS_ENERGIA;NUMBER;22;N;0;0;0;0;NO;Chave primaria.;RC510_PK (PRIMARY KEY: ENABLED)- SYS_C0072127 (C: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;2;SEQ_RC500_NF_GAS_ENERGIA;NUMBER;22;Y;0;0;0;0;NO;Chave estrangeira do registro pai.;FK_RC510_R_RC500 (FOREIGN KEY: ENABLED)
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;3;NUM_ITEM;NUMBER;22;Y;0;0;0;0;NO;N�mero seq�encial do item no documento fiscal; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;4;COD_CLASS;NUMBER;22;Y;0;0;0;0;NO;C�digo de classifica��o do item de energia el�trica, conforme a Tabela 4.4.1; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;5;QTD;NUMBER;22;Y;3;0;0;0;NO;Quantidade do item; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;6;VLR_ITEM;NUMBER;22;Y;0;0;0;0;NO;Valor do item; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;7;VLR_DESC;NUMBER;22;Y;2;0;0;0;NO;Valor total do desconto; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;8;COD_ST_ICMS;NUMBER;22;Y;0;0;0;0;NO;C�digo da Situa��o Tribut�ria, conforme a Tabela indicada no item 4.3.1; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;9;COD_CFOP;NUMBER;22;Y;0;0;0;0;NO;C�digo Fiscal de Opera��o e Presta��o; (: )
SIGET;RC510_ITEM_NF_GAS_ENERGIA;0;N;10;VLR_BC_ICMS;NUMBER;22;Y;2;0;0;0;NO;Valor da base de c�lculo do ICMS; (: )
