OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;2.0;COD_CNPJ;NUMBER;22;N;0.0;9.0;2.0;0.0;NO;cod cnpj da gr�fica;SYS_C001522204 (C: ENABLED)
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;5.0;DAT_FIM;DATE;7;Y;;1.0;0.0;2.0;NO;Data de fim de atua��o da gr�fica para emiss�o de selos; (: )
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;4.0;DAT_INICIO;DATE;7;Y;;8.0;2.0;0.0;NO;Data de in�cio de atua��o da gr�fica para emiss�o de selos; (: )
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;3.0;NOM_GRAFICA;VARCHAR2;80;N;;34.0;2.0;0.0;NO;nome da gr�fica;SYS_C001522205 (C: ENABLED)
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;8.0;NOM_SENHA;VARCHAR2;25;Y;;18.0;2.0;0.0;NO;senha de usu�rio do sistema que ter� acesso aos servi�os da sefaz; (: )
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;9.0;NOM_URL;VARCHAR2;300;Y;;60.0;2.0;0.0;NO;URL dos servi�os disponibilizados pela gr�fica para acesso pela SEFAZ-CE; (: )
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;7.0;NOM_USUARIO;VARCHAR2;40;Y;;21.0;2.0;0.0;NO;nome de usu�rio do sistema que ter� acesso aos servi�os da sefaz; (: )
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;1.0;SEQ_GRAFICA;NUMBER;22;N;0.0;3.0;2.0;0.0;NO;CAMPO CHAVE DA TABELA;PK_GRAFICA (PRIMARY KEY: ENABLED)- SYS_C001522203 (C: ENABLED)
SISAGUA;GRAFICA;TABELA QUE REGISTRA AS GRAFICAS HABILITADAS PARA GERA��O DE PEDIDOS DE SELOS E IMPRESS�O DE SELOS ;2.0;N;6.0;STA_ATIVA;NUMBER;22;Y;0.0;3.0;1.0;0.0;NO;status que indica se a gr�fica est� atualmente habilitada a emitir selos; (: )
SISAGUA;PEDIDO;TABELA QUE REGISTRA OS PEDIDOS DE IMPRESS�O DE SELEOS REALIZADOS NO SISTEMA DA GR�FICA;18049.0;N;3.0;COD_CNPJ;NUMBER;22;N;0.0;9.0;251.0;0.0;NO;cnpj da empresa solicitante;SYS_C001240601 (C: ENABLED)
SISAGUA;PEDIDO;TABELA QUE REGISTRA OS PEDIDOS DE IMPRESS�O DE SELEOS REALIZADOS NO SISTEMA DA GR�FICA;18049.0;N;11.0;COD_DEBITO;NUMBER;22;Y;0.0;4.0;9071.0;8978.0;NO;c�digo do d�bito gerado no copaf; (: )
SISAGUA;PEDIDO;TABELA QUE REGISTRA OS PEDIDOS DE IMPRESS�O DE SELEOS REALIZADOS NO SISTEMA DA GR�FICA;18049.0;N;2.0;COD_PEDIDO;NUMBER;22;N;0.0;5.0;18049.0;0.0;NO;c�digo do pedido enviado pela gr�fica;SYS_C001240600 (C: ENABLED)
SISAGUA;PEDIDO;TABELA QUE REGISTRA OS PEDIDOS DE IMPRESS�O DE SELEOS REALIZADOS NO SISTEMA DA GR�FICA;18049.0;N;8.0;DAT_PEDIDO;DATE;7;Y;;8.0;18049.0;0.0;NO;Data do Pedido; (: )
SISAGUA;PEDIDO;TABELA QUE REGISTRA OS PEDIDOS DE IMPRESS�O DE SELEOS REALIZADOS NO SISTEMA DA GR�FICA;18049.0;N;9.0;DAT_VENCIMENTO;DATE;7;Y;;8.0;1981.0;0.0;NO;Data do vencimento do d�bito gerado; (: )
