OWNER;TABLE_NAME;TAB_COMMENTS;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COL_COMMENTS;CONSTRAINTS
SETA;FERIADO;;4307.0;N;6.0;NUM_DIA_SEMANA;NUMBER;22;N;0.0;3.0;7.0;0.0;NO;;SYS_C00152984 (C: ENABLED)
SETA;FERIADO;;4307.0;N;7.0;TIP_EXPEDIENTE;NUMBER;22;Y;0.0;3.0;2.0;4.0;NO;Campo que determina se o feriado � no expediente total ou parcial.; (: )
SETA;FERIADO;;4307.0;N;4.0;TIP_FERIADO;VARCHAR2;1;N;;2.0;5.0;0.0;NO;;SYS_C00152982 (C: ENABLED)
SETA;HIST_BANCO;tabela historico banco;0.0;N;6.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data de atualiza��o da tabela; (: )
SETA;HIST_BANCO;tabela historico banco;0.0;N;8.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;Observa��o e descri��o do motivo da inclus�o, altera��o e exclus�o; (: )
SETA;HIST_BANCO;tabela historico banco;0.0;N;3.0;NOM_BANCO;VARCHAR2;60;N;;0.0;0.0;0.0;NO;Data da cota��o;SYS_C001554283 (C: ENABLED)
SETA;HIST_BANCO;tabela historico banco;0.0;N;2.0;NUM_BANCO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;numero banco;SYS_C001554282 (C: ENABLED)
SETA;HIST_BANCO;tabela historico banco;0.0;N;1.0;SEQ_HIST_BANCO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial da tabela;PK_HIST_BANCO (PRIMARY KEY: ENABLED)- SYS_C001554281 (C: ENABLED)
SETA;HIST_BANCO;tabela historico banco;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Sequencial do usu�rio; (: )
SETA;HIST_BANCO;tabela historico banco;0.0;N;4.0;STA_BANCO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;"Status do Banco
0 - Inativo
1 - Ativo"; (: )
SETA;HIST_BANCO;tabela historico banco;0.0;N;7.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;2.0;COD_CAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo de Atividade Econ�mica;SYS_C001554286 (C: ENABLED)
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;4.0;COD_CNAE;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;9.0;COD_SEGMENTO_ECONOMICO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Codigo identificador do Segmento Economico; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;16.0;COD_SITUACAO_ANCORA;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Indica se o Contribuinte associado ao CNAE pode ser �ncora; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;10.0;COD_SITUACAO_CAE;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Situa��o do CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;15.0;COD_USUARIO_ATUALIZACAO_CAE;VARCHAR2;8;Y;;0.0;0.0;0.0;NO;C�digo do usu�rio respons�vel pela atualiza��o dos dados do CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;12.0;COD_USUARIO_SITUACAO_CAE;VARCHAR2;8;Y;;0.0;0.0;0.0;NO;C�digo do usu�rio respons�vel pela atualiza��o da situa��o do CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;18.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;14.0;DAT_ATUALIZACAO_CAE;DATE;7;Y;;0.0;0.0;0.0;NO;Data da atualiza��o dos dados do CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;11.0;DAT_SITUACAO_CAE;DATE;7;Y;;0.0;0.0;0.0;NO;Data da situa��o do CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;3.0;DSC_CAE;VARCHAR2;60;N;;0.0;0.0;0.0;NO;Descricao do CNAE (antes era a descri��o do CAE);SYS_C001554287 (C: ENABLED)
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;5.0;DSC_CNAE;VARCHAR2;60;Y;;0.0;0.0;0.0;NO;; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;21.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;13.0;DSC_OBSERVACAO_SITUACAO_CAE;VARCHAR2;120;Y;;0.0;0.0;0.0;NO;Observa��o sobre o CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;17.0;DSC_SUBSTITUICAO_TRIBUTARIA;VARCHAR2;500;Y;;0.0;0.0;0.0;NO;Descricao de Substituicao Tributaria; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;6.0;NOM_CAE;VARCHAR2;200;Y;;0.0;0.0;0.0;NO;Nome completo do CNAE; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;1.0;SEQ_HIST_CAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist cae;AK_SEQ_HIST_CAE_PK_HIST_CAE (UNIQUE: ENABLED)- SYS_C001554285 (C: ENABLED)
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;19.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;8.0;STA_CGF_VALIDO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;Indicador se aceita ou n�o CGF (Sim ou Nao); (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;7.0;STA_ICMS_TRIBUTADO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;Indicador se � ou n�o tributado pelo ICMS (Sim ou Nao); (: )
SETA;HIST_CAE;"C�digo Nacional de Atividade Econ�mica - Anexo LVII do decreto No. 24.569/97 -
Importada do Mainframe.";0.0;N;20.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de opera��o: I para inclus�o; A para altera��o; E para exclus�o "; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;2.0;COD_CAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo CNAE;SYS_C001554290 (C: ENABLED)
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;3.0;COD_MODELO_DOCUMENTO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do modelo de documento;SYS_C001554291 (C: ENABLED)
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;Data em que o registro foi inserido. ; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;Observa��o; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;1.0;SEQ_HIST_CAE_MODELO_DOCUMENTO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial do histtorico;PK_HIST_CAE_MODELO_DOCUMENTO (PRIMARY KEY: ENABLED)- SYS_C001554289 (C: ENABLED)
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;Sequencial do usu�rio; (: )
SETA;HIST_CAE_MODELO_DOCUMENTO;Indica quais modelos de documentos um contribuinte pode emitir. � utilizado pelo sistema de emiss�o da AIDF eletr�nica para criticar quais tipos de documentos podem ser autorizados para um contribuinte de acordo com o CAE/CNAE do mesmo.  ;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;2.0;COD_CAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;SYS_C001554294 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;3.0;COD_REGIME_RECOLHIMENTO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;SYS_C001554295 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualiza��o; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;1.0;SEQ_HIST_CAE_REGIME_RECOLHIMEN;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial historico regime recolhimento;PK_HIST_CAE_REGIME_RECOLHIMENT (PRIMARY KEY: ENABLED)- SYS_C001554293 (C: ENABLED)
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;sequencial usu�rio; (: )
SETA;HIST_CAE_REGIME_RECOLHIMENTO;Indica os regimes de recolhimento poss�veis para uma determinada CNAE.;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;2.0;COD_CARGO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo identificador do Cargo;SYS_C001554298 (C: ENABLED)
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;3.0;DSC_CARGO;VARCHAR2;10;N;;0.0;0.0;0.0;NO;Descri��o do Cargo;SYS_C001554299 (C: ENABLED)
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observa��o; (: )
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;1.0;SEQ_HIST_CARGO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;PK_HIST_CARGO (PRIMARY KEY: ENABLED)- SYS_C001554297 (C: ENABLED)
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;sequencial usuario; (: )
SETA;HIST_CARGO;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela SEFAZ;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;2.0;COD_CARGO_JUCEC;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo identificador do Cargo na JUCEC;SYS_C001554302 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;3.0;DSC_CARGO_JUCEC;VARCHAR2;90;N;;0.0;0.0;0.0;NO;Descri��o do Cargo na JUCEC;SYS_C001554303 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;OBSERVACAO; (: )
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;1.0;SEQ_HIST_CARGO_JUCEC;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;PK_HIST_CARGO_JUCEC (PRIMARY KEY: ENABLED)- SYS_C001554301 (C: ENABLED)
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;sequencial usuario; (: )
SETA;HIST_CARGO_JUCEC;Tabela dos cargos para os S�cios que formam o Quadro Societ�rio dos Contribuintes, conforme definidos pela JUCEC e Receita Federal (Tabela de Qualifica��o do S�cio/Representante);0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;2.0;COD_CATEGORIA_ESTABELECIMENTO;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;SYS_C001554306 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;4.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;3.0;DSC_CATEGORIA_ESTABELECIMENTO;VARCHAR2;10;N;;0.0;0.0;0.0;NO;;SYS_C001554307 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;7.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;1.0;SEQ_HIST_CATEGORIA_ESTABELECIM;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist categoria;PK_HIST_CATEGORIA_ESTABELECIME (PRIMARY KEY: ENABLED)- SYS_C001554305 (C: ENABLED)
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;5.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CATEGORIA_ESTABELECIMENTO;historico categoria;0.0;N;6.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;2.0;COD_CFOP;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;;SYS_C001554310 (C: ENABLED)
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;6.0;DAT_ATIVACAO;DATE;7;Y;;0.0;0.0;0.0;NO;; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;8.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;7.0;DAT_DESATIVACAO;DATE;7;Y;;0.0;0.0;0.0;NO;; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;4.0;DSC_ABREVIADA;VARCHAR2;20;N;;0.0;0.0;0.0;NO;;SYS_C001554312 (C: ENABLED)
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;3.0;DSC_COMPLETA;VARCHAR2;400;N;;0.0;0.0;0.0;NO;;SYS_C001554311 (C: ENABLED)
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;5.0;DSC_GRUPO_GIEF;VARCHAR2;60;Y;;0.0;0.0;0.0;NO;; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;11.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;1.0;SEQ_HIST_CFOP;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist cfop;PK_HIST_CFOP (PRIMARY KEY: ENABLED)- SYS_C001554309 (C: ENABLED)
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;9.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CFOP;RELA��O DE CFOPs (C�DIGOS FISCAIS DE OPERA��O E PRESTA��O);0.0;N;10.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;3.0;COD_CNAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo de Atividade Econ�mica;SYS_C001554316 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;4.0;COD_SETORIAL;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�DIGO DA SETORIAL.  CORRESPONDE AO C�DIGO DO �RG�O LOCAL DA TABELA SETA.ORGAO_LOCAL;SYS_C001554317 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;7.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;6.0;DAT_FINAL_VALIDADE;DATE;7;Y;;0.0;0.0;0.0;NO;Data do final da validade do controle do CNAE pela Setorial.  Estando nulo, significa que est� v�lido; (: )
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;5.0;DAT_INICIO_VALIDADE;DATE;7;N;;0.0;0.0;0.0;NO;Data do in�cio da validade do controle do CNAE pela Setorial;SYS_C001554318 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;10.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;2.0;SEQ_CNAE_SETORIAL;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;Sequencial CNAE Setorial;SYS_C001554315 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;1.0;SEQ_HIST_CNAE_SETORIAL;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist cnae setorial;PK_HIST_CNAE_SETORIAL (PRIMARY KEY: ENABLED)- SYS_C001554314 (C: ENABLED)
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;8.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CNAE_SETORIAL;Tabela que armazena os c�digos de CNAE para uma setorial - Importada do Mainframe;0.0;N;9.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;2.0;COD_EMISSAO_DAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo para emiss�o do DAE. Chave prim�ria.;SYS_C001554321 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;3.0;COD_SISTEMA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo do sistema ( COD-SISTEMA-SED );SYS_C001554322 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;5.0;DAT_ATUALIZACAO;DATE;7;Y;;0.0;0.0;0.0;NO;data atualizacao; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;4.0;DSC_EMISSAO_DAE;VARCHAR2;30;Y;;0.0;0.0;0.0;NO;Descri��o do tipo de emiss�o.; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;8.0;DSC_OBSERVACAO;VARCHAR2;1048;Y;;0.0;0.0;0.0;NO;observacao; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;1.0;SEQ_HIST_EMISSAO_DAE;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;sequencial hist emissao de dae;PK_HIST_CODIGO_EMISSAO_DAE (PRIMARY KEY: ENABLED)- SYS_C001554320 (C: ENABLED)
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;6.0;SEQ_USUARIO;NUMBER;22;Y;0.0;0.0;0.0;0.0;NO;seq usuario; (: )
SETA;HIST_CODIGO_EMISSAO_DAE;C�digos utilizados por cada sistema emissor de DAE na composi��o do identificador �nico de DAE.;0.0;N;7.0;TIP_OPERACAO;VARCHAR2;1;Y;;0.0;0.0;0.0;NO;"Tipo de Opera��o: I para inclus�o; A para altera��o e E para exclus�o."; (: )
SETA;HIST_CODIGO_RECEITA;RELA��O DE C�DIGOS DE RECEITA;0.0;N;2.0;COD_RECEITA;NUMBER;22;N;0.0;0.0;0.0;0.0;NO;C�digo da receita ( COD-RECEITA-CRD );SYS_C001552944 (C: ENABLED)
