OWNER;TABLE_NAME;NUM_ROWS;DUPLICATED;COLUMN_ID;COLUMN_NAME;DATA_TYPE;DATA_LENGTH;NULLABLE;DATA_SCALE;AVG_COL_LEN;NUM_DISTINCT;NUM_NULLS;DEFAULT_ON_NULL;COMMENTS;CONSTRAINTS
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;9;ID_HISTORICO;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela;SYS_C00247368 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;4;ID_SISTEMA;NUMBER;22;N;0;0;0;0;NO;FK relacionada a APP_SISTEMA.ID_SISTEMA;APPBLLD_APPSISTHIST_FK (FOREIGN KEY: ENABLED)- SYS_C00247365 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;1;NU_UUID_BLOQUEADO;VARCHAR2;36;N;;0;0;0;NO;N�mero do UUID do device bloqueado;SYS_C00247362 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;3;ST_BLOQUEIO;VARCHAR2;2;N;;0;0;0;NO;Status do bloqueio do device AT - Bloqueio Ativo, IN - Bloqueio Inativo;SYS_C00247364 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;6;TM_BLOQUEIO;DATE;7;N;;0;0;0;NO;Data/Hora do bloqueio do device pelo usu�rio SET;SYS_C00247367 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;8;TM_DESBLOQUEIO;DATE;7;Y;;0;0;0;NO;Data/Hora do desbloqueio do device pelo usu�rio SET; (: )
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;10;TM_HISTORICO;DATE;7;Y;;0;0;0;NO;Data/Hora da inclus�o do hist�rico; (: )
SUANOTA;APP_BLACK_LIST_DEVICE_HIST;0;N;2;TX_MOTIVO_BLOQUEIO;VARCHAR2;500;N;;0;0;0;NO;Texto do motivo do bloqueio do device;SYS_C00247363 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;13;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;3;14;5844;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;1;CD_USUARIO_BLOQUEADO;VARCHAR2;36;N;;12;6559;0;NO;C�digo do usu�rio bloqueado;SYS_C00247369 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;6;CD_USUARIO_BLOQUEIO;VARCHAR2;150;N;;13;1;0;NO;Usu�rio SET que bloqueou o usu�rio;SYS_C00247374 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;8;CD_USUARIO_DESBLOQUEIO;VARCHAR2;150;Y;;9;14;2626;NO;Usu�rio SET que desbloqueou o usu�rio; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;11;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;0;0;6667;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;16;CNPJ;VARCHAR2;14;Y;;9;1385;3320;NO;CNPJ que est� na nota que colocou o usu�rio em bloqueio por regra de seguran�a; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;5;ID_SISTEMA;NUMBER;22;N;0;3;1;0;NO;FK relacionada a APP_SISTEMA.ID_SISTEMA;APPBLLU_APPSIST_FK (FOREIGN KEY: ENABLED)- SYS_C00247373 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;2;NM_USUARIO_BLOQUEADO;VARCHAR2;200;N;;28;6553;0;NO;Nome do usu�rio bloqueado;SYS_C00247370 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;4;ST_BLOQUEIO;VARCHAR2;2;N;;3;2;0;NO;"Status do bloqueio do usu�rio
AT - Bloqueio Ativo
IN - Bloqueio Inativo";SYS_C00247372 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;14;TM_ALTERACAO;DATE;7;Y;;2;771;5844;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;7;TM_BLOQUEIO;DATE;7;N;;8;3340;0;NO;Data/Hora do bloqueio do usu�rio pelo usu�rio SET;SYS_C00247375 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;9;TM_DESBLOQUEIO;DATE;7;Y;;6;772;2626;NO;Data/Hora do desbloqueio do usu�rio pelo usu�rio SET; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;12;TM_INCLUSAO;DATE;7;Y;;1;0;6667;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;17;TM_NOTIFICACAO;DATE;7;Y;;4;827;4367;NO;Data/Hora da notifica��o do bloqueio ao usuario; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;10;TP_BLOQUEIO;VARCHAR2;2;Y;;3;2;0;NO;"Tipo do bloqueio do usu�rio
SO - Bloqueio para participar do sorteio
AS - Bloqueio para participar do sorteio e acessar o APP"; (: )
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;3;TX_MOTIVO_BLOQUEIO;VARCHAR2;500;N;;51;7;0;NO;Texto do motivo do bloqueio do usu�rio;SYS_C00247371 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO;6667;N;15;TX_MOTIVO_DESBLOQUEIO;VARCHAR2;500;Y;;18;691;2624;NO;Texto do motivo do desbloqueio do usu�rio; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;1;CD_USUARIO_BLOQUEADO;VARCHAR2;36;N;;12;5374;0;NO;C�digo do usu�rio bloqueado;SYS_C00247376 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;6;CD_USUARIO_BLOQUEIO;VARCHAR2;150;N;;13;1;0;NO;Usu�rio SET que bloqueou o usu�rio;SYS_C00247381 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;8;CD_USUARIO_DESBLOQUEIO;VARCHAR2;150;Y;;2;9;5842;NO;Usu�rio SET que desbloqueou o usu�rio; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;14;CNPJ;VARCHAR2;14;Y;;8;826;3338;NO;CNPJ que est� na nota que colocou o usu�rio em bloqueio por regra de seguran�a; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;11;ID_HISTORICO;NUMBER;22;N;0;5;5911;0;NO;Sequencial da tabela;SYS_C00247383 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;5;ID_SISTEMA;NUMBER;22;N;0;3;1;0;NO;FK relacionada a APP_SISTEMA.ID_SISTEMA;APPBLLU_APPSISTHIST_FK (FOREIGN KEY: ENABLED)- SYS_C00247380 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;2;NM_USUARIO_BLOQUEADO;VARCHAR2;200;N;;28;5368;0;NO;Nome do usu�rio bloqueado;SYS_C00247377 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;4;ST_BLOQUEIO;VARCHAR2;2;N;;3;2;0;NO;Status do bloqueio do usu�rio AT - Bloqueio Ativo IN - Bloqueio Inativo;SYS_C00247379 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;7;TM_BLOQUEIO;DATE;7;N;;8;2128;0;NO;Data/Hora do bloqueio do usu�rio pelo usu�rio SET;SYS_C00247382 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;9;TM_DESBLOQUEIO;DATE;7;Y;;2;42;5842;NO;Data/Hora do desbloqueio do usu�rio pelo usu�rio SET; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;12;TM_HISTORICO;DATE;7;Y;;8;1415;0;NO;Data/Hora da inclus�o do hist�rico; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;15;TM_NOTIFICACAO;DATE;7;Y;;2;269;5478;NO;Data/Hora da notifica��o do bloqueio ao usuario; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;10;TP_BLOQUEIO;VARCHAR2;2;Y;;3;2;0;NO;RE - Usu�rio solicitou para n�o participar do sorteio, RS - Usu�rio impedido por regra de seguran�a, IM - Inserido manualmente atrav�s da Extranet2; (: )
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;3;TX_MOTIVO_BLOQUEIO;VARCHAR2;500;N;;47;6;0;NO;Texto do motivo do bloqueio do usu�rio;SYS_C00247378 (C: ENABLED)
SUANOTA;APP_BLACK_LIST_USUARIO_HIST;5911;N;13;TX_MOTIVO_DESBLOQUEIO;VARCHAR2;500;Y;;2;40;5842;NO;Texto do motivo do desbloqueio do usu�rio; (: )
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;7;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;5;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;1;ID_APP_CHAMADA_TEL_FILA;NUMBER;22;N;;0;0;0;NO;Sequencial da tabela;PK_ID_APP_CHAMADA_TEL_FILA (PRIMARY KEY: ENABLED)- SYS_C00247384 (C: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;4;ID_APP_CHAMADA_TEL_FILA_FAIXA_ITENS;NUMBER;22;Y;;0;0;0;NO;FK da Tabela APP_CHAMADA_TEL_FILA_FAIXA;APPCHAMA_APPCHFIT_FK (FOREIGN KEY: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;3;NU_CELULAR;VARCHAR2;9;N;;0;0;0;NO;N�mero do celular do usu�rio;SYS_C00247386 (C: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;2;NU_DDD_CELULAR;VARCHAR2;4;N;;0;0;0;NO;N�mero do DDD do celular do usu�rio;SYS_C00247385 (C: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;8;TM_ALTERACAO;DATE;7;Y;;0;0;0;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;6;TM_INCLUSAO;DATE;7;Y;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA;0;N;9;TM_SOLICITACAO_LIGACAO;DATE;7;Y;;0;0;0;NO;Data/Hora da solicita��o da Liga��o; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;6;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;4;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;1;ID_APP_CHAMADA_TEL_FILA_FAIXA;NUMBER;22;N;;0;0;0;NO;Sequencial da Tabela;PK_ID_APP_CHAMADA_TEL_FILA_FAIXA (PRIMARY KEY: ENABLED)- SYS_C00247387 (C: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;3;ST_APP_CHAMADA_TEL_FILA_FAIXA;VARCHAR2;2;Y;;0;0;0;NO;Situa��o da faixa da fila de chamados 'AT' Ativo, 'IN' Inativo; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;7;TM_ALTERACAO;DATE;7;Y;;0;0;0;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;5;TM_INCLUSAO;DATE;7;Y;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA;0;N;2;TX_APP_CHAMADA_TEL_FILA_FAIXA;VARCHAR2;250;Y;;0;0;0;NO;Descri��o da faixa da fila de chamadas; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;6;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;4;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;2;ID_APP_CHAMADA_TEL_FILA_FAIXA;NUMBER;22;Y;;0;0;0;NO;FK da tabela APP_CHAMADA_TEL_FILA_FAIXA;APPCHAMA_APPCHFI_FK (FOREIGN KEY: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;1;ID_APP_CHAMADA_TEL_FILA_FAIXA_ITENS;NUMBER;22;N;;0;0;0;NO;Sequencial da tabela;PK_ID_APP_CHAMADA_TEL_FILA_FAIXA_ITENS (PRIMARY KEY: ENABLED)- SYS_C00247388 (C: ENABLED)
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;3;NU_FAIXA;NUMBER;22;Y;;0;0;0;NO;N�mero da faixa; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;7;TM_ALTERACAO;DATE;7;Y;;0;0;0;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_CHAMADA_TEL_FILA_FAIXA_ITENS;0;N;5;TM_INCLUSAO;DATE;7;Y;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;APP_DEVICE;489281;N;9;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;489281;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_DEVICE;489281;N;7;CD_USUARIO_INCLUSAO;VARCHAR2;250;N;;13;1;0;NO;C�digo do usu�rio que incluiu o registro na tabela;SYS_C00247395 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;1;ID_DEVICE;NUMBER;22;N;0;5;489281;0;NO;Sequencial da tabela;APPDEVI_PK (PRIMARY KEY: ENABLED)- SYS_C00247389 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;4;NM_MARCA_DEVICE;VARCHAR2;200;N;;8;164;0;NO;Nome da marca do device do usu�rio;SYS_C00247392 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;5;NM_MODELO_DEVICE;VARCHAR2;200;N;;11;2558;0;NO;Nome do modelo do device do usu�rio;SYS_C00247393 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;2;NM_SO_DEVICE;VARCHAR2;200;N;;8;5;0;NO;Nome sistema operacional do device do usu�rio;SYS_C00247390 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;3;NU_SO_VERSAO;VARCHAR2;20;N;;4;158;0;NO;Vers�o do sistema operacional do device do usu�rio;SYS_C00247391 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;6;NU_UUID_DEVICE;VARCHAR2;36;N;;22;489281;0;NO;N�mero do UUID(Identificador �nico do dispositivo) do device do usu�rio;SYS_C00247394 (C: ENABLED)
SUANOTA;APP_DEVICE;489281;N;10;TM_ALTERACAO;DATE;7;Y;;1;0;489281;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_DEVICE;489281;N;8;TM_INCLUSAO;DATE;7;N;;8;481472;0;NO;Data/Hora de inclus�o do registro na tabela;SYS_C00247396 (C: ENABLED)
SUANOTA;APP_DEVICE_AUD;0;N;4;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_DEVICE_AUD;0;N;5;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_DEVICE_AUD;0;N;1;ID_DEVICE;NUMBER;22;N;0;0;0;0;NO;Sequencial da tabela;PK_APP_DEVICE_AUD (PRIMARY KEY: ENABLED)- SYS_C00253127 (C: ENABLED)
SUANOTA;APP_DEVICE_AUD;0;N;8;NM_MARCA_DEVICE;VARCHAR2;200;Y;;0;0;0;NO;Nome da marca do device do usu�rio; (: )
SUANOTA;APP_DEVICE_AUD;0;N;9;NM_MODELO_DEVICE;VARCHAR2;200;Y;;0;0;0;NO;Nome do modelo do device do usu�rio; (: )
SUANOTA;APP_DEVICE_AUD;0;N;11;NM_SO_DEVICE;VARCHAR2;200;Y;;0;0;0;NO;Nome sistema operacional do device do usu�rio; (: )
SUANOTA;APP_DEVICE_AUD;0;N;12;NU_SO_VERSAO;VARCHAR2;20;Y;;0;0;0;NO;Vers�o do sistema operacional do device do usu�rio; (: )
SUANOTA;APP_DEVICE_AUD;0;N;10;NU_UUID_DEVICE;VARCHAR2;36;Y;;0;0;0;NO;N�mero do UUID(Identificador �nico do dispositivo) do device do usu�rio; (: )
SUANOTA;APP_DEVICE_AUD;0;N;2;SEQ_AUDITORIA;NUMBER;22;N;0;0;0;0;NO;Seq. da Auditoria.;FK_APP_DEVICE_AUD_R_AUDITORIA (FOREIGN KEY: ENABLED)- PK_APP_DEVICE_AUD (PRIMARY KEY: ENABLED)- SYS_C00253128 (C: ENABLED)
SUANOTA;APP_DEVICE_AUD;0;N;3;TIP_AUDITORIA;NUMBER;22;Y;0;0;0;0;NO;Tipo da auditoria: 0 - Insert, 1 - Update, 2 - Delete.; (: )
SUANOTA;APP_DEVICE_AUD;0;N;6;TM_ALTERACAO;DATE;7;Y;;0;0;0;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_DEVICE_AUD;0;N;7;TM_INCLUSAO;DATE;7;Y;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;APP_LOG_SMS;0;N;9;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_LOG_SMS;0;N;7;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;0;0;0;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_LOG_SMS;0;N;1;ID_LOG_SMS;NUMBER;22;N;0;0;0;0;NO;;NFPLOSM_PK (PRIMARY KEY: ENABLED)- SYS_C00247397 (C: ENABLED)
SUANOTA;APP_LOG_SMS;0;N;5;ST_MENSAGEM;VARCHAR2;2;N;;0;0;0;NO;Flag com a Resposta do Provedor do Servi�o de SMS (SU = Sucesso - FR = Fracasso);SYS_C00247401 (C: ENABLED)
SUANOTA;APP_LOG_SMS;0;N;8;TM_ALTERACAO;DATE;7;Y;;0;0;0;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_LOG_SMS;0;N;6;TM_INCLUSAO;DATE;7;N;;0;0;0;NO;Data/Hora de inclus�o do registro na tabela;SYS_C00247402 (C: ENABLED)
SUANOTA;APP_LOG_SMS;0;N;4;TX_ENDERECO_SERVICO;VARCHAR2;250;N;;0;0;0;NO;Endere�o do Provedor do Servi�o de SMS;SYS_C00247400 (C: ENABLED)
SUANOTA;APP_LOG_SMS;0;N;3;TX_MENSAGEM;VARCHAR2;250;N;;0;0;0;NO;Mensagem enviada atrav�s do SMS;SYS_C00247399 (C: ENABLED)
SUANOTA;APP_LOG_SMS;0;N;2;TX_TELEFONE;VARCHAR2;30;N;;0;0;0;NO;Telefone para o qual foi enviado o SMS;SYS_C00247398 (C: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;17;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;3;1;17446185;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;19;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;8;5;8775837;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;4;ID_DEVICE;NUMBER;22;Y;0;4;427264;8775840;NO;FK relacionada a APP_DEVICE.ID_DEVICE;APPNOTI_APPDEVI_FK (FOREIGN KEY: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;21;ID_NFP_NOTIFICACAO;NUMBER;22;Y;0;2;58;19523490;NO;FK da tabela NFP_NOTIFICACAO; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;1;ID_NOTIFICACAO;NUMBER;22;N;0;6;20451881;0;NO;Sequencial da Tabela;APPNOTI_PK (PRIMARY KEY: ENABLED)- SYS_C00247403 (C: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;3;ID_SISTEMA;NUMBER;22;N;0;3;1;0;NO;FK relacionada a APP_SISTEMA.ID_SISTEMA;APPNOTI_APPSIST_FK (FOREIGN KEY: ENABLED)- SYS_C00247405 (C: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;2;ID_USUARIO;NUMBER;22;N;0;5;382464;0;NO;FK relacionada a APP_USUARIO.ID_USUARIO;APPNOTI_APPUSUA_FK (FOREIGN KEY: ENABLED)- SYS_C00247404 (C: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;14;NU_TENTATIVAS_PUSH;NUMBER;22;N;0;3;9;0;NO;N�mero de Tentativas de Envio da Notifica��o PUSH;SYS_C00247407 (C: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;5;ST_NOTIFICACAO;VARCHAR2;2;Y;;3;3;0;NO;"Status da Notifica��o:
EN - Enviada ao usu�rio
LI - Lida pelo usu�rio
AP - Apagada pelo usu�rio
"; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;12;ST_PUSH;VARCHAR2;2;N;;3;5;0;NO;Status da Notifica��o PUSH: PD - PENDENTE, FI - NA FILA, EN - ENVIADO, FL - FALHA;SYS_C00247406 (C: ENABLED)
SUANOTA;APP_NOTIFICACAO;20451881;N;20;TM_ALTERACAO;DATE;7;Y;;8;902144;2554582;NO;Data/Hora de altera��o do registro na tabela; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;18;TM_INCLUSAO;DATE;7;Y;;5;544;8775837;NO;Data/Hora de inclus�o do registro na tabela; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;9;TM_NOTIFICACAO_APAGADA;DATE;7;Y;;2;246352;20184067;NO;Data/Hora que o Usu�rio Apagou a Notifica��o da sua Tela de Notifica��es; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;7;TM_NOTIFICACAO_ENVIO;DATE;7;Y;;8;7043072;0;NO;Data/Hora do Envio da Notifica��o; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;8;TM_NOTIFICACAO_LEITURA;DATE;7;Y;;3;1428864;16735147;NO;Data/Hora da Leitura da Notifica��o; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;13;TM_PUSH;DATE;7;Y;;3;1244800;15365540;NO;Data/Hora do Envio da Notifica��o PUSH; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;10;TP_NOTIFICACAO;VARCHAR2;2;Y;;3;2;0;NO;"Tipo de Notifica��o:
GE - Geral
DE - Den�ncia Fiscal
NO - Informa��es de Nota
GA - Informa��es de Nota de Garantia"; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;11;TT_NOTIFICACAO;VARCHAR2;250;Y;;24;138;928383;NO;T�tulo da Notifica��o; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;16;TX_CHAVE_NOTA;VARCHAR2;44;Y;;20;8775837;11676044;NO;Chave da Nota Fiscal; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;15;TX_ERRO_PUSH;VARCHAR2;1000;Y;;18;26;19562417;NO;Texto do Erro no Envio da Notifica��o PUSH; (: )
SUANOTA;APP_NOTIFICACAO;20451881;N;6;TX_NOTIFICACAO;VARCHAR2;500;Y;;96;8667136;0;NO;Texto da Notifica��o; (: )
SUANOTA;APP_NOTIFICACAO_AUD;279069;N;5;CD_USUARIO_ALTERACAO;VARCHAR2;250;Y;;3;1;238660;NO;C�digo do usu�rio que alterou o registro na tabela; (: )
SUANOTA;APP_NOTIFICACAO_AUD;279069;N;6;CD_USUARIO_INCLUSAO;VARCHAR2;250;Y;;7;1;148661;NO;C�digo do usu�rio que incluiu o registro na tabela; (: )
SUANOTA;APP_NOTIFICACAO_AUD;279069;N;14;ID_DEVICE;NUMBER;22;Y;0;3;54792;148661;NO;FK relacionada a APP_DEVICE.ID_DEVICE; (: )
SUANOTA;APP_NOTIFICACAO_AUD;279069;N;1;ID_NOTIFICACAO;NUMBER;22;N;0;6;258944;0;NO;Sequencial da Tabela;PK_APP_NOTIFICACAO_AUD (PRIMARY KEY: ENABLED)- SYS_C00253130 (C: ENABLED)
